grammar_lesson_id,grammar_element_id,relation_role,relation_order,review_status,notes
glesson_1412363f764e4b6e804c4a579f649313,gelement_b7265b28c7a144e9bab354737b6b130a,primary,1,approved,
glesson_1412363f764e4b6e804c4a579f649313,gelement_11f2932a68b542959aa47b381f73722c,primary,2,approved,
glesson_47131ae8ea394437a5297f42b342b73d,gelement_ec6cc25b0b79442e8d9d74398d1a25bb,primary,1,approved,
glesson_47131ae8ea394437a5297f42b342b73d,gelement_b059836e59534709a8d930279ed5aa9f,primary,2,approved,
glesson_a9c2ecd6c785436fa03139619ca2affd,gelement_dd36f653115140b8b5cbdeae4c7a48d7,primary,1,approved,
glesson_a9c2ecd6c785436fa03139619ca2affd,gelement_3a89107ea0c9479fbba9eefa3ddb8e3b,primary,2,approved,
glesson_a9c2ecd6c785436fa03139619ca2affd,gelement_8893c46c640c4e0f972964d90ebd7746,primary,3,approved,
glesson_a9c2ecd6c785436fa03139619ca2affd,gelement_8890d75b356e4f6d9aa73c4956850994,primary,4,approved,
glesson_a9c2ecd6c785436fa03139619ca2affd,gelement_9c669e02d275445aaaab5a1eb702b28d,primary,5,approved,
glesson_a9c2ecd6c785436fa03139619ca2affd,gelement_7a6b73d3fadb4ff68215bac3c78e62c7,primary,6,approved,
glesson_6fbcb4305c5d4a5d88bf76bae817835f,gelement_8a66dc49c9064b849508e0d2bb882bca,primary,1,approved,
glesson_6fbcb4305c5d4a5d88bf76bae817835f,gelement_f9917ba47bb148e1a82b18665150de7b,primary,2,approved,
glesson_5e7f55241f214616ac7cde0dbdddfd71,gelement_473a08dc7c22489c91b55e1c91d7b2d0,primary,1,approved,
glesson_5e7f55241f214616ac7cde0dbdddfd71,gelement_d1973bcb87784417bbcf30b76daaf423,primary,2,approved,
glesson_5a426c2d10734028a3898347249529d4,gelement_ec0fb2388c444048a275bd0b9e921736,primary,1,approved,
glesson_bb78882713cf4b49876d78dacf6ebf54,gelement_f6ef9004ee814a6f955a622e9f17a2ac,primary,1,approved,
glesson_bb78882713cf4b49876d78dacf6ebf54,gelement_1f932c3643834ff1b5f17478af6106dc,primary,2,approved,
glesson_bb78882713cf4b49876d78dacf6ebf54,gelement_2ef2ef38ea874b10bf3fe1ae14646015,primary,3,approved,
glesson_bb78882713cf4b49876d78dacf6ebf54,gelement_d8cb8d87f0a3453ba9c91b766ef8581e,primary,4,approved,
glesson_bb78882713cf4b49876d78dacf6ebf54,gelement_56be7ae0c57b46fcba3965aa2ffb1f4a,primary,5,approved,
glesson_bb78882713cf4b49876d78dacf6ebf54,gelement_cc70eb067ec74defb87b1f910f6d08ae,primary,6,approved,
glesson_bb78882713cf4b49876d78dacf6ebf54,gelement_6c8b1a69a18843429241619463b7012c,primary,7,approved,
glesson_bb78882713cf4b49876d78dacf6ebf54,gelement_df6521e1d5c542aaac9683b2b66b5962,primary,8,approved,
glesson_43642677d6364b81a48e4506d8a0105c,gelement_e1b5e1e7c67f47d0b664978a0b78a5e3,primary,1,approved,
glesson_43642677d6364b81a48e4506d8a0105c,gelement_e2e6b0ad870c433f9b5aa7b28a292157,primary,2,approved,
glesson_43642677d6364b81a48e4506d8a0105c,gelement_c76105f99e524b96abc79b157e318b81,primary,3,approved,
glesson_43642677d6364b81a48e4506d8a0105c,gelement_8460ff6431a6487c879eed60b20ac484,primary,4,approved,
glesson_43642677d6364b81a48e4506d8a0105c,gelement_0d700183d2cd43f088f9cba3b3c9ec81,primary,5,approved,
glesson_43642677d6364b81a48e4506d8a0105c,gelement_225786b93017465da39a94ba6ab5a673,primary,6,approved,
glesson_43642677d6364b81a48e4506d8a0105c,gelement_eaa3ae93dc6e4b3fa66e83335270f434,primary,7,approved,
glesson_43642677d6364b81a48e4506d8a0105c,gelement_4d9f2e56c1ac41098e4bb04f6f66cbf0,primary,8,approved,
glesson_43642677d6364b81a48e4506d8a0105c,gelement_19fe732836d64198935d5d95e618f81f,primary,9,approved,
glesson_43642677d6364b81a48e4506d8a0105c,gelement_55bb61da524d4411ae242addc35c80d5,primary,10,approved,
glesson_43642677d6364b81a48e4506d8a0105c,gelement_d956692593bf4ed8aabb6caf69c397ba,primary,11,approved,
glesson_1a3df179f68d4d33aa38254927c24dbc,gelement_e760d8a11bfc4e19a79a1d5e83762d97,primary,1,approved,
glesson_1a3df179f68d4d33aa38254927c24dbc,gelement_47434a2747b84952b404163ddba1fd4c,primary,2,approved,
glesson_1a3df179f68d4d33aa38254927c24dbc,gelement_65278c4a546d4905bb4e6eb9747fd52b,primary,3,approved,
glesson_1a3df179f68d4d33aa38254927c24dbc,gelement_5d912da613d7461fb832e68a6cd14d89,primary,4,approved,
glesson_1a3df179f68d4d33aa38254927c24dbc,gelement_30da606e540d4b5b9a3b9aaa9661aac6,primary,5,approved,
glesson_1a3df179f68d4d33aa38254927c24dbc,gelement_77bf8438063c4f66a664cafb4f357e86,primary,6,approved,
glesson_1a3df179f68d4d33aa38254927c24dbc,gelement_6f5698b717094411a2e11adcfed0aac7,primary,7,approved,
glesson_1a3df179f68d4d33aa38254927c24dbc,gelement_d1175907501349dfa1ac211916d6db92,primary,8,approved,
glesson_1a3df179f68d4d33aa38254927c24dbc,gelement_cb49c021e6e649c994f03bf1bc4a57f4,primary,9,approved,
glesson_1a3df179f68d4d33aa38254927c24dbc,gelement_032de32bb4f5456983082176672187c5,primary,10,approved,
glesson_1a3df179f68d4d33aa38254927c24dbc,gelement_4a0bc997bdc942a595a3535d384db654,primary,11,approved,
glesson_1a3df179f68d4d33aa38254927c24dbc,gelement_4b9a45689f094d7281c2e17545017953,primary,12,approved,
glesson_6360c8ccc591431488f7006797127eb7,gelement_4c697c49a513486686d167992a898d2a,primary,1,approved,
glesson_6360c8ccc591431488f7006797127eb7,gelement_d1cf631f50d94ac68ec3de34921213f4,primary,2,approved,
glesson_6360c8ccc591431488f7006797127eb7,gelement_19169a81581b4ca08a89a3bfa470e771,primary,3,approved,
glesson_6360c8ccc591431488f7006797127eb7,gelement_8e720839e160476fb245530a46ef0741,primary,4,approved,
glesson_6360c8ccc591431488f7006797127eb7,gelement_a07fe4a27f204babac78b2d2c92b187e,primary,5,approved,
glesson_6360c8ccc591431488f7006797127eb7,gelement_b7dfc09a2ed64e48b5cf679bd6617981,primary,6,approved,
glesson_6360c8ccc591431488f7006797127eb7,gelement_cc1124189e214998956fa0111f72d8f5,primary,7,approved,
glesson_6360c8ccc591431488f7006797127eb7,gelement_9f625c4306af4b39a5d9d8c7767907e6,primary,8,approved,
glesson_6360c8ccc591431488f7006797127eb7,gelement_497dae9abc0a4e70b448de96ae7c082f,primary,9,approved,
glesson_6360c8ccc591431488f7006797127eb7,gelement_be6b840d25d548cfa24ea974f4e6ed8c,primary,10,approved,
glesson_6360c8ccc591431488f7006797127eb7,gelement_eecf79d4fe9d431392dbcab62a22312d,primary,11,approved,
glesson_6360c8ccc591431488f7006797127eb7,gelement_e829b70e52294b1c89f12360531b5922,primary,12,approved,
glesson_d7cad090d9554245a5dbed09caa87826,gelement_bdcc1eb9b68642709fef038f9c56356d,primary,1,approved,
glesson_d7cad090d9554245a5dbed09caa87826,gelement_e75afce261e84221ac67aa5deb20aa6e,primary,2,approved,
glesson_d7cad090d9554245a5dbed09caa87826,gelement_665373a62d0645feb3adfdb5ad3ece47,primary,3,approved,
glesson_d7cad090d9554245a5dbed09caa87826,gelement_70962b08c7dd41ccbc1be94196b01ba5,primary,4,approved,
glesson_d7cad090d9554245a5dbed09caa87826,gelement_98f02d22278e40b49046a108c7d310d7,primary,5,approved,
glesson_d7cad090d9554245a5dbed09caa87826,gelement_4eab0ee35d744fbf90c6ea487c1a4e05,primary,6,approved,
glesson_d7cad090d9554245a5dbed09caa87826,gelement_a5965b5d9fb34358ab05157655564928,primary,7,approved,
glesson_d7cad090d9554245a5dbed09caa87826,gelement_29037706df2a4903889a547f54515ca8,primary,8,approved,
glesson_d7cad090d9554245a5dbed09caa87826,gelement_52857fce7e244dab86941250a5f2ea4b,primary,9,approved,
glesson_d7cad090d9554245a5dbed09caa87826,gelement_0531444a711c43b4821ae70074474565,primary,10,approved,
glesson_d7cad090d9554245a5dbed09caa87826,gelement_159a59e980454a6c9a573b1b8a62306d,primary,11,approved,
glesson_d7cad090d9554245a5dbed09caa87826,gelement_53b2e31ee82e45f0a51fa55ca9149554,primary,12,approved,
glesson_d7cad090d9554245a5dbed09caa87826,gelement_3110f36b6db64b4793adad99f1b5fe09,primary,13,approved,
glesson_d7cad090d9554245a5dbed09caa87826,gelement_102e52ec717e4c9b8d53fb91499f6028,primary,14,approved,
glesson_d7cad090d9554245a5dbed09caa87826,gelement_81fc184517c148ffa339ab5a27d6e8c0,primary,15,approved,
glesson_92993e435fd2485884e66731507a89a7,gelement_16ca3743bd1b4fdaace118a1c4ddf435,primary,1,approved,
glesson_92993e435fd2485884e66731507a89a7,gelement_e48385f7ba384459830b1584718c1f69,primary,2,approved,
glesson_92993e435fd2485884e66731507a89a7,gelement_1f8936dea6b644d6bf23abe173f744bf,primary,3,approved,
glesson_92993e435fd2485884e66731507a89a7,gelement_c95ad02a7d2f44c280e582a561e6b1a5,primary,4,approved,
glesson_92993e435fd2485884e66731507a89a7,gelement_b10be416b307433a87390843e5a92c18,primary,5,approved,
glesson_92993e435fd2485884e66731507a89a7,gelement_cf3258c0e7a34024a506ca7651c7f4b1,primary,6,approved,
glesson_92993e435fd2485884e66731507a89a7,gelement_d265a71d2bed49f481e63209583ad339,primary,7,approved,
glesson_92993e435fd2485884e66731507a89a7,gelement_f7ca75c0698545cf9117bfa3e5388814,primary,8,approved,
glesson_ffcb8ee873944afc831b07219d8b60c4,gelement_cbf9606281d3493b8bbad441e6946592,primary,1,approved,
glesson_366fff0d896542d0921adc449244e8df,gelement_769a7798ae1a484f86bf20e35522ae8d,primary,1,approved,
glesson_366fff0d896542d0921adc449244e8df,gelement_4ce8818bebbb46da991cae247bdc37b9,primary,2,approved,
glesson_366fff0d896542d0921adc449244e8df,gelement_bce42ed3a863431e8ce38011cb40b803,primary,3,approved,
glesson_366fff0d896542d0921adc449244e8df,gelement_54383d00c9e040a18b0a8cc42d8f94ad,primary,4,approved,
glesson_366fff0d896542d0921adc449244e8df,gelement_faa0da1579d943abad220a0f61114147,primary,5,approved,
glesson_366fff0d896542d0921adc449244e8df,gelement_69c9b257acfc4f2f8d20a5181068aa5c,primary,6,approved,
glesson_366fff0d896542d0921adc449244e8df,gelement_9178dcb4a70d491182a90ddbe7007557,primary,7,approved,
glesson_16cda7aefaaf49eebd4327366d43cb10,gelement_141f9a2540d54bb992a3dd93b01779f5,primary,1,approved,
glesson_16cda7aefaaf49eebd4327366d43cb10,gelement_eb0bf178e84f47e9ab0d0fbe7f2e47ee,primary,2,approved,
glesson_16cda7aefaaf49eebd4327366d43cb10,gelement_5d7de1cba7074c3fafc3146ad52142d8,primary,3,approved,
glesson_16cda7aefaaf49eebd4327366d43cb10,gelement_f8845848e285413f8514f7b9dccb6429,primary,4,approved,
glesson_16cda7aefaaf49eebd4327366d43cb10,gelement_6130f48ca8e442a7bca55ec058976199,primary,5,approved,
glesson_4352b1a2159746fd89c742e39cd0668f,gelement_9e115b6cf8c14f5681980d7a833bd59a,primary,1,approved,
glesson_ba7347a31d784cbca5182e1d566478fe,gelement_79d5cb73c61e4f7a8d326c75ad3ab198,primary,1,approved,
glesson_ba7347a31d784cbca5182e1d566478fe,gelement_311e553831a34543813310c7c33904aa,primary,2,approved,
glesson_25b211801b454d9ba2a99a519ff3d998,gelement_b8665d534c154fe5b4bde3595424c9a0,primary,1,approved,
glesson_7fb2f8481a4c4d02942993747c989fcc,gelement_e8bc3d2e18334230a6acce1a31620d92,primary,1,approved,
glesson_7fb2f8481a4c4d02942993747c989fcc,gelement_3fb8042e1ebb4a9dae3481700ac10540,primary,2,approved,
glesson_8045fc9617b844d1bea15d13eeab2498,gelement_a60d56763edd4758adf9fc03bb12fd01,primary,1,approved,
glesson_8045fc9617b844d1bea15d13eeab2498,gelement_ae55dd6f23c64d229debda563a429198,primary,2,approved,
glesson_8045fc9617b844d1bea15d13eeab2498,gelement_0848f17eaaf44eb793d8cad80c47e684,primary,3,approved,
glesson_774188c53155422ea5f9f9d9176814f4,gelement_4de22919d2d44c9a8077d864b648637a,primary,1,approved,
glesson_74aaea9ca06346b8b9c1126fb6e0915e,gelement_231cf6fc070548549013b3c5e8778a5c,primary,1,approved,
glesson_74aaea9ca06346b8b9c1126fb6e0915e,gelement_eb332a8ff1534de5822d30ceb310e18d,primary,2,approved,
glesson_0e77d991e9a346519efa66a6c5882497,gelement_e498f91673f64226b98be2a9dac0b18d,primary,1,approved,
glesson_a74fcd39ad2c4fb59a14ed3cf69e5f45,gelement_9b24ead5baa4441dba26d9a9e642cda1,primary,1,approved,
glesson_1a09481348024cffac4caba31e71ccb6,gelement_0e26489ecb7740a6a836ea4537dfb860,primary,1,approved,
glesson_5a0310b4cf854089997508807c121c78,gelement_ff8baf3e9fd2418481a45fac68dcc311,primary,1,approved,
glesson_5a0310b4cf854089997508807c121c78,gelement_8eaaf40fdfd046da939058da7452f7d3,primary,2,approved,
glesson_5a0310b4cf854089997508807c121c78,gelement_d1427939ada44d56b07a9d2be2d63987,primary,3,approved,
glesson_5a0310b4cf854089997508807c121c78,gelement_6d8fc2d31338471b85e14bd32c5395e6,primary,4,approved,
glesson_5a0310b4cf854089997508807c121c78,gelement_05f2c1c21f5f413c84ff097ec9e5a5ed,primary,5,approved,
glesson_5a0310b4cf854089997508807c121c78,gelement_6e1a60abc4d14070a7ce18433cdb9382,primary,6,approved,
glesson_b94351c5fad2413b9981abea6bd8ba95,gelement_1c6820a111df4063b7e43bbc9d54015f,primary,1,approved,
glesson_8a50ad5ec1cf47199bad98e7b15fbbfb,gelement_d3b7e732c22149f8a878c62c7e02922d,primary,1,approved,
glesson_2168b15d20824e47b75dfa55e28dbf3b,gelement_6568409fcccf4305be5dc259f7dc5734,primary,1,approved,
glesson_1fc581dad530442fa886235a4e4f7d9d,gelement_32a436e8e63a4a8287c1a424f9759738,primary,1,approved,
glesson_4d919eed7b9347febdef9633d1781586,gelement_1ccf20e7a20744f08a1bf3be2c6f6b58,primary,1,approved,
glesson_550e903fb0ab4a659570c5c0220af87d,gelement_39be1f69e9334636950e34f51d80623f,primary,1,approved,
glesson_627f84e67bba43b397e2c78ba24d0683,gelement_9c4a48936289472d87c9f7ac4ece82a7,primary,1,approved,
glesson_9a5f822d74fe4c839e358a1bc3acfd9b,gelement_ba781e25e5c9448e8a46f90acd57e89d,primary,1,approved,
glesson_29e6003d76324040b5569af989f757da,gelement_336155e1e97e47d4867aef6ae177cdba,primary,1,approved,
glesson_29e6003d76324040b5569af989f757da,gelement_13bcd1222d2b4141a300a9f0644af2d1,primary,2,approved,
glesson_29e6003d76324040b5569af989f757da,gelement_0a67f613d91347dcbc76bce790ee760e,primary,3,approved,
glesson_4eb138b94d8f4d2995ed9c5d082a8f28,gelement_0060b621bc9c4bea8558ca495dcda8da,primary,1,approved,
glesson_4eb138b94d8f4d2995ed9c5d082a8f28,gelement_3771007315904e76bc120a3ca4b75b2f,primary,2,approved,
glesson_4eb138b94d8f4d2995ed9c5d082a8f28,gelement_f23390ccfceb4bc6b2018dce2553b9d5,primary,3,approved,
glesson_4eb138b94d8f4d2995ed9c5d082a8f28,gelement_ba76d5fd71884925a41142508a990c4d,primary,4,approved,
glesson_a7ca54ff385649f5a6c3f1bfa66f4cba,gelement_1ec032ecc39a46b7baab34a526b7921d,primary,1,approved,
glesson_a7ca54ff385649f5a6c3f1bfa66f4cba,gelement_12de4653eab84bb09a0697cd0d70ab85,primary,2,approved,
glesson_537d191c1b5c4bb596cb5b0152173131,gelement_71447aceffe74483856fd2df975de125,primary,1,approved,
glesson_537d191c1b5c4bb596cb5b0152173131,gelement_028e92c3d3984fe690904f3f06fef5c8,primary,2,approved,
glesson_537d191c1b5c4bb596cb5b0152173131,gelement_a753bb69506343c3a185837985a8a6e7,primary,3,approved,
glesson_27ecd777a2564adaafe8770a1d6b61ba,gelement_7ad4332f431347d39f8637ab247b62cd,primary,1,approved,
glesson_27ecd777a2564adaafe8770a1d6b61ba,gelement_6792a39db526460a9147472507d83723,primary,2,approved,
glesson_27ecd777a2564adaafe8770a1d6b61ba,gelement_3cd62e2fb8f3470aad5da162e60036f5,primary,3,approved,
glesson_fc44a931c80d4e79b32a28b5c7e4c29c,gelement_b5c61d54bdd047e983d3cb755804aae3,primary,1,approved,
glesson_fc44a931c80d4e79b32a28b5c7e4c29c,gelement_202ba6d8af424058a3e64f24eeda3d44,primary,2,approved,
glesson_fc44a931c80d4e79b32a28b5c7e4c29c,gelement_f09db3f2b04749cdba41b20a14ef6b06,primary,3,approved,
glesson_fc44a931c80d4e79b32a28b5c7e4c29c,gelement_d902d09928274808a7f57c2e14ce2f9e,primary,4,approved,
glesson_59f6ebf93bea45fc8fd173609a6b93f7,gelement_61264ae401b145d2ac3a8e04f1c02f24,primary,1,approved,
glesson_d3d1433d431346659fad3a64d2d182b4,gelement_570bb8aec88b41a6aab59d9a131b0fb9,primary,1,approved,
glesson_65cef66ccadb4bda94ba9c6ba8ee5533,gelement_c17b2d9dae914028a5bd078908796f16,primary,1,approved,
glesson_605ba97eb84f4d5980bf26497ddab505,gelement_a9f5915116a0451ca6f4efbe49775f93,primary,1,approved,
glesson_30e3fcafb95040e2a6f3deee108b10e8,gelement_15fa1378a7a04f42a245629ed08fc3fc,primary,1,approved,
glesson_516cbfcecf1e41348048f4929d6e3627,gelement_6fe0423659034c669ce944fba716458e,primary,1,approved,
glesson_09d85cc1ba6e4814b12be153e06f304c,gelement_bcb67b35e0e4417c96a4a39017eaeb16,primary,1,approved,
glesson_c64087e117dd44169bd7781d5af92a73,gelement_91beea8e98ad4cc8875f7b61e310cf2c,primary,1,approved,
glesson_9cce8dd18eab4193b8fd140c593e243a,gelement_fba6462ed09d4e75b8d24bb09ba5007d,primary,1,approved,
glesson_53b9d25d39a241d0a380f9f6971ed5b3,gelement_8eb42fd503b6433b863ac05e64156496,primary,1,approved,
glesson_9529a9ee5dd346bcb03610816cefc5c7,gelement_5f9017ec1902408f928a526ac09af488,primary,1,approved,
glesson_7e7ea63f64d44d4882dfecb1f9a1b809,gelement_023ddbdfaa5547ac8c084c7fdc8071bf,primary,1,approved,
glesson_cd34aec214fe4a9cabbf2f3af75c073c,gelement_8d6da5f855fe4532a122111f858f9181,primary,1,approved,
glesson_a969cfb59bc94ffe9e4cfe7d987bed9c,gelement_b109789a94154c708fb7bb28b66ee4ea,primary,1,approved,
glesson_2591dabcc1884f9abb97f4a2f22ff0b6,gelement_10a03f265ed34b6e96bdbb01028a8b03,primary,1,approved,
glesson_da3d25b747b946389f9953cd5238b2f2,gelement_3f37492906d7467a8a4459e59bbc39a9,primary,1,approved,
glesson_63b7cbccafa74b23bbd5aa16e6d062da,gelement_806720070f57489c8a0cfe99adc46a81,primary,1,approved,
glesson_48a062355f864c48b758a0b01ef35199,gelement_ae30c784dfa743119e671d5c142bb21e,primary,1,approved,
glesson_2d8af7f2d3cf4844a8b8092c733e4ae6,gelement_d0fb623a01fe4919b7218b33479ffb36,primary,1,approved,
glesson_db21663d6ac94570a7bf0deebcd4c748,gelement_1d5f4d30470d479e87840416aa71bc0a,primary,1,approved,
glesson_2232c0c8bc1142afa9218cd5d1ed8c8b,gelement_5833ff2afdad4c84a88126ed6029713e,primary,1,approved,
glesson_1c532271cd2640b49271c5a329873b24,gelement_fab30cfa711444f3a7513679777f3819,primary,1,approved,
glesson_e905b001675443aca8517dd361e94872,gelement_592dd1d340a64895812be9c974a28f55,primary,1,approved,
glesson_36fbed7cb60f418fb1fcde9d82fc8d3c,gelement_f609c5b1b9874977ac1a4f5dd6f47604,primary,1,approved,
glesson_36fbed7cb60f418fb1fcde9d82fc8d3c,gelement_e5d6d033fb554376aaac73acde128aec,primary,2,approved,
glesson_f5920fa0a3c042a48c647c76dd37c313,gelement_e77a0788e3884ec8b812ca8fc3c85510,primary,1,approved,
glesson_f5920fa0a3c042a48c647c76dd37c313,gelement_644bcc35b2964dc99edefc3f5e98b45c,primary,2,approved,
glesson_21bd039e25d64151956190fa42876f2f,gelement_afad040d164d45c7a3e67745ca67dc73,primary,1,approved,
glesson_7152d114a79049a4993f58b6c7847994,gelement_0d3fcae3cb80440a8a9caad8e6978186,primary,1,approved,
glesson_7152d114a79049a4993f58b6c7847994,gelement_df7899e2d9ad4822bcb639977f92eae1,primary,2,approved,
glesson_945b84d2096b4309acee40e0e2adbc2b,gelement_38c782143598477ab4c6a0e0b1551e7b,primary,1,approved,
glesson_558b9ebc01934fa89f4eecfe76570426,gelement_97427567402341af8f99d0bf2119abe1,primary,1,approved,
glesson_558b9ebc01934fa89f4eecfe76570426,gelement_4ff9028033424c48bce1b9628fcf5149,primary,2,approved,
glesson_558b9ebc01934fa89f4eecfe76570426,gelement_b72213f8f5c0451dadb05fe672debcd7,primary,3,approved,
glesson_558b9ebc01934fa89f4eecfe76570426,gelement_0e7a9058985b4097a51b36b3d35d693a,primary,4,approved,
glesson_8e74d0cdc0324dcaa7ace1d175619c98,gelement_eb726b3d10d44245adabbb19d5e63b7c,primary,1,approved,
glesson_8e74d0cdc0324dcaa7ace1d175619c98,gelement_cf53be8b4bbb49b7b22becff4733ae70,primary,2,approved,
glesson_8e74d0cdc0324dcaa7ace1d175619c98,gelement_526a60a779d94a7caa5757078fdc2417,primary,3,approved,
glesson_b8e097ea884c4549b8f6422ad2a796a0,gelement_15ecab3be109435ca0ccffcc06d370fa,primary,1,approved,
