grammar_lesson_id,grammar_element_id,relation_role,relation_order,review_status,notes
glesson_8b0a999cf2e14b5ca047ac7de31d2997,gelement_2d5e65f0a6e140f1a9e2d9743847eee6,primary,1,approved,
glesson_8b0a999cf2e14b5ca047ac7de31d2997,gelement_d76a396b72c647999640435597e3ce19,primary,2,approved,
glesson_a91ecbb9ff784ac392a137fb2dbd5cdf,gelement_558ab6be40a541b5b41a7915df61e84e,primary,1,approved,
glesson_a91ecbb9ff784ac392a137fb2dbd5cdf,gelement_63009f492668415993694ce84134fc66,primary,2,approved,
glesson_a91ecbb9ff784ac392a137fb2dbd5cdf,gelement_48625bab541d451a895f1f7fcbe76a16,primary,3,approved,
glesson_a91ecbb9ff784ac392a137fb2dbd5cdf,gelement_79b7fab83b6b477e93b09315960efa61,primary,4,approved,
glesson_9e1e81c523f44c8cbc6c147e92033433,gelement_a87e802d9e374f6cb25d50f99f974d56,primary,1,approved,
glesson_9154adcdd1eb445d81f9f1b9e0f52031,gelement_1b8ebd108e374390940f938ff4371414,primary,1,approved,
glesson_9154adcdd1eb445d81f9f1b9e0f52031,gelement_645edbcc339043f28f4a0d62131b0644,primary,2,approved,
glesson_9154adcdd1eb445d81f9f1b9e0f52031,gelement_89b4b3038b5a4d8da618e0da573d25cc,primary,3,approved,
glesson_9154adcdd1eb445d81f9f1b9e0f52031,gelement_694bc9008f964306ba87a371a9397244,primary,4,approved,
glesson_5e7829e104354662a78adeb2b1d2dff9,gelement_5288e7852cdc4c0db93543d939c158be,primary,1,approved,
glesson_80527658633340f598660551f1dd2e41,gelement_927cabd9146648fba0d50f8152667b47,primary,1,approved,
glesson_125dc9b62eb74fe4bbc800701647cd66,gelement_0d7be292f82844eda5e084624f2088a4,primary,1,approved,
glesson_125dc9b62eb74fe4bbc800701647cd66,gelement_e1e5eb28574845b6ac677d5888bd8e7f,primary,2,approved,
glesson_125dc9b62eb74fe4bbc800701647cd66,gelement_09df39837e1d48658f1251d69c1da1c2,primary,3,approved,
glesson_125dc9b62eb74fe4bbc800701647cd66,gelement_8ed4ab8539eb4192b6d18e14a8c894b8,primary,4,approved,
glesson_125dc9b62eb74fe4bbc800701647cd66,gelement_4d35c207ae4842a283d2d9da5faaefd1,primary,5,approved,
glesson_cd8068aa406c4cf9973d0172420ae334,gelement_d2768e50f2f9426abcdaef623f3e4b15,primary,1,approved,
glesson_cd8068aa406c4cf9973d0172420ae334,gelement_50304e6387404f618d3657c8d078809d,primary,2,approved,
glesson_44413e91370f40a69c2f6302b2076397,gelement_d10e58fcb7a94b6cb8ca30f72acc6ff5,primary,1,approved,
glesson_44413e91370f40a69c2f6302b2076397,gelement_6da6c91e6e8845068663adf4200719d0,primary,2,approved,
glesson_44413e91370f40a69c2f6302b2076397,gelement_43899016b5ab4b9dbe1d84dabce4a631,primary,3,approved,
glesson_48ee165d96084cee99e07d3fc899fa39,gelement_6c745b0142ae48da8f090c44e1aafa30,primary,1,approved,
glesson_48ee165d96084cee99e07d3fc899fa39,gelement_c35dbd0ba9d34a60966a54104291aefc,primary,2,approved,
glesson_48ee165d96084cee99e07d3fc899fa39,gelement_dadebc1baa3f4a6390f3c04c9987fd64,primary,3,approved,
glesson_48ee165d96084cee99e07d3fc899fa39,gelement_157c63523d1e456ab3a0cc4b43bedb95,primary,4,approved,
glesson_7120c20f6c874ce5b1af39be029dfd59,gelement_355a00010ad647e794c38b52d3ef46a3,primary,1,approved,
glesson_2ada6849a2bc4a1f9e2abad367cf7408,gelement_ccabcde8c07343c895b0cc39cce4589a,primary,1,approved,
glesson_1f5b7591c8de4534a071d4e868fa3f63,gelement_25cc393d074a47a490be1285bbfb5451,primary,1,approved,
glesson_1f5b7591c8de4534a071d4e868fa3f63,gelement_d892f9aebf9f448f9a66368ec6718f01,primary,2,approved,
glesson_1f5b7591c8de4534a071d4e868fa3f63,gelement_badce7b365884bd88dcb4edf4af1d1c1,primary,3,approved,
glesson_c9eb971d6b9c48a191b9422e545b52e3,gelement_e1d0f2dbb2384f9b91234b703b971f4c,primary,1,approved,
glesson_32b7676dc1714d9390f46157a5251722,gelement_0a485f80ea5241f3be43b3b7af710562,primary,1,approved,
glesson_32b7676dc1714d9390f46157a5251722,gelement_378ca396d5294e75be314bda7c747ffc,primary,2,approved,
glesson_32b7676dc1714d9390f46157a5251722,gelement_1238f208be4648deb73e5ee276e3403d,primary,3,approved,
glesson_32b7676dc1714d9390f46157a5251722,gelement_5b9de1c143674195a1781576a263901e,primary,4,approved,
glesson_32b7676dc1714d9390f46157a5251722,gelement_6c8d3b2e23f74a45ba819ce2f50144dd,primary,5,approved,
glesson_32b7676dc1714d9390f46157a5251722,gelement_1029c94420364515b2abf5d894788f9b,primary,6,approved,
glesson_32b7676dc1714d9390f46157a5251722,gelement_05736f3f03d041beb856881aaea07c56,primary,7,approved,
glesson_8b5643c69b5541b087e6806ecef94f7e,gelement_189a9264bb8942c3932dcbaec7bd118d,primary,1,approved,
glesson_8b5643c69b5541b087e6806ecef94f7e,gelement_ab4bc14917664677b660394dbc1657a0,primary,2,approved,
glesson_6eec0008af9b4d6fbc582149b6303e6e,gelement_05d9d26e873746158cb0ff9298cc912c,primary,1,approved,
glesson_645bec7bf7d34fab8a8a2dd3559217e8,gelement_39be2073c23943338abe83c4de4e3886,primary,1,approved,
glesson_645bec7bf7d34fab8a8a2dd3559217e8,gelement_1718724a3e2c4dc3b8135af4a8faf509,primary,2,approved,
glesson_527c85c04e5b411f83b5db806dc52df8,gelement_78468181c7734ec1b50654d138e25f65,primary,1,approved,
glesson_527c85c04e5b411f83b5db806dc52df8,gelement_a8ab68cc94db4257b8dd7c25b025845e,primary,2,approved,
glesson_527c85c04e5b411f83b5db806dc52df8,gelement_71f7267b0b774e98910c66b355661ca6,primary,3,approved,
glesson_55984ca37edd412280de4d44daaa9275,gelement_88fd398ff0324169beee7bb31a4fab66,primary,1,approved,
glesson_6d2bab0c242a402a809aabb3179c3e00,gelement_c1b53f254c5f4206b45ae202f08ee602,primary,1,approved,
glesson_5e8e696279814a90be92d5a941dd0a09,gelement_55fa718dfa5d49819f36c00cda497cf1,primary,1,approved,
glesson_77963a8dd549420597887a52f0701f48,gelement_a6d76f732e1740dfbb1500883392e983,primary,1,approved,
glesson_a0dc28dcfc874f248315ca3e394ff720,gelement_5062673e63bf4cdd859a78e40f4965e0,primary,1,approved,
glesson_db995a72a5ac4c5b855161e5e39a7d72,gelement_01e8da38441e480e9f1298dec033d8de,primary,1,approved,
glesson_46b84a7de49e4772a750a61d5bec8cc9,gelement_13fea372265a472ba1a4a60829494ddd,primary,1,approved,
glesson_77b3c6754a5e4c1d97dc166a76a2db8d,gelement_79ec995ab8754922b1a80e540ab20e06,primary,1,approved,
glesson_b49ce6a5128c454fa3be3acb1540abf7,gelement_9ff5a3054e73436fb107de82df771970,primary,1,approved,
glesson_b49ce6a5128c454fa3be3acb1540abf7,gelement_e221db2f55c64d2cbfa4bec909deb876,primary,2,approved,
glesson_b49ce6a5128c454fa3be3acb1540abf7,gelement_5efb1e963dbe4f4eaf14354629c43723,primary,3,approved,
glesson_b49ce6a5128c454fa3be3acb1540abf7,gelement_8612798ed74c4f2f9d274dcc16ad64ef,primary,4,approved,
glesson_b49ce6a5128c454fa3be3acb1540abf7,gelement_0b57985300a7412fa7d0c02280c18807,primary,5,approved,
glesson_b49ce6a5128c454fa3be3acb1540abf7,gelement_a1192c4efe74489f88fdc88453ed7b20,primary,6,approved,
glesson_b49ce6a5128c454fa3be3acb1540abf7,gelement_5d834594d32043f4a4b2201d2d96b8e9,primary,7,approved,
glesson_15acb1d75c46459f99b079ced557b9b0,gelement_2a55526e8bba4c4d8660858a0979b631,primary,1,approved,
glesson_15acb1d75c46459f99b079ced557b9b0,gelement_8ca560555522451fa23470003dfb5033,primary,2,approved,
glesson_e8f9265e5c9d4c4f8dcdc6d045857372,gelement_26c71cafee7e415a8a3654492b2e3550,primary,1,approved,
glesson_8b55af09f88745a6af81c4cde9573d68,gelement_e055423eec734f6e8a5e25b32b2f54e6,primary,1,approved,
glesson_ae778daeb15447bea503c3e2bea7e4a2,gelement_0874e21f369a48e3bb058364531c3c48,primary,1,approved,
glesson_ae778daeb15447bea503c3e2bea7e4a2,gelement_286ce25ba48b48878c7041148f74bb3e,primary,2,approved,
glesson_ae778daeb15447bea503c3e2bea7e4a2,gelement_f296ff29ac5143669c2432fcc69083d4,primary,3,approved,
glesson_ae778daeb15447bea503c3e2bea7e4a2,gelement_436eddda16814681ade0deeff80187c9,primary,4,approved,
glesson_36e95abd2250415aa183464effa23390,gelement_1df7fa2aeff74e2d963a4cea727433e9,primary,1,approved,
glesson_bee3f7b4aa384c42b6795c0adb6d56f9,gelement_941c3e6fc9b3421ca7716606d925e807,primary,1,approved,
glesson_5de2d33fd67d4f0ea3f7855d4e242d82,gelement_d1d79e441cdb4fc484421ba3e52aaee0,primary,1,approved,
glesson_6d88ea2c75964933848765ca878452de,gelement_1904386d850149f58af0449d56b79cb2,primary,1,approved,
glesson_d7e5255c5b514cceb4c30bfa044800dd,gelement_1a3ba5f63ad3479aa3c45a6bd569079a,primary,1,approved,
glesson_5bedc574f1b04b7d8102149208a70c88,gelement_d79185ebee0e4577b98009231b0556b3,primary,1,approved,
glesson_20fbb3d2482a4bb1b9e153a9ad33fbdf,gelement_f5b5526e381840748afb920d44fab8af,primary,1,approved,
glesson_e3981bef253e46c48e9f20daecf6002f,gelement_640ac4b94dde4825bf27033ae611532e,primary,1,approved,
glesson_1c115b4f31ce47338c90eacee08d91c1,gelement_279457444c29492ab43923a4248efe4e,primary,1,approved,
glesson_05bde99c7379415a9e1067abc6f1e4ce,gelement_7c35247ade1c4fbc8ef273d947e832a8,primary,1,approved,
glesson_05bde99c7379415a9e1067abc6f1e4ce,gelement_3c5d4a1f0eca42fca0b9c48883b25c78,primary,2,approved,
glesson_05bde99c7379415a9e1067abc6f1e4ce,gelement_ec994b96303142d890a5ea5968da1e10,primary,3,approved,
glesson_5029adfdc6f545af98383219c99bfa91,gelement_6b1222ef97c94147b339af4bff30c468,primary,1,approved,
glesson_badca6da43d5461281a859c1d488ba49,gelement_e4018ddfa0cd441bb774f186ddeed945,primary,1,approved,
glesson_9ef8d5cea59d47638f54e8f4a61765e1,gelement_fef70314bdef441985283bcce355cf4f,primary,1,approved,
glesson_8f0d645b2a3f4c93abb66903f3c5558f,gelement_3806ea7639494792af8a78582c319157,primary,1,approved,
glesson_8f0d645b2a3f4c93abb66903f3c5558f,gelement_0b1e35a272554e51a3a34fc9ad723187,primary,2,approved,
glesson_47f3b0ed04bf4a36a6956dd0695c632a,gelement_5104a626831f44a5ae6b5378a0124468,primary,1,approved,
glesson_47f3b0ed04bf4a36a6956dd0695c632a,gelement_98a42777100746e28bcbf22ae3c9e146,primary,2,approved,
glesson_47f3b0ed04bf4a36a6956dd0695c632a,gelement_f093198e0b4d4081a3255e0856eaae79,primary,3,approved,
glesson_47f3b0ed04bf4a36a6956dd0695c632a,gelement_f3d88a7e4c6d4d459b3049c9387b2355,primary,4,approved,
glesson_47f3b0ed04bf4a36a6956dd0695c632a,gelement_39bca8db337d4190a65e73ba199f01fd,primary,5,approved,
glesson_01b862ef28b441d2bc831c4224c8cc4a,gelement_2403d12331594597bfcf087e7f29d327,primary,1,approved,
glesson_01b862ef28b441d2bc831c4224c8cc4a,gelement_e918b0252210432aab006d96efeeffed,primary,2,approved,
glesson_f31d698d638445f1a9feb41d157fe04b,gelement_8df94ce16f7044b490400fa34bb3543a,primary,1,approved,
glesson_f31d698d638445f1a9feb41d157fe04b,gelement_1e40602780ac4e5985bca33c12e4de9e,primary,2,approved,
glesson_f31d698d638445f1a9feb41d157fe04b,gelement_a24d19eb57114f6ab0226892e4b135e9,primary,3,approved,
glesson_f31d698d638445f1a9feb41d157fe04b,gelement_8d4212eb64594208b1e02ca7d687770f,primary,4,approved,
glesson_f31d698d638445f1a9feb41d157fe04b,gelement_fa9c56336b2d484c894659cb51e4dd74,primary,5,approved,
glesson_f31d698d638445f1a9feb41d157fe04b,gelement_02d07e9f7bd34f0f9617d859202d3930,primary,6,approved,
glesson_ee41e6416f824d27b1eb8c57691de21b,gelement_ad11859f06ea4945884d280c6a0227ab,primary,1,approved,
glesson_ee41e6416f824d27b1eb8c57691de21b,gelement_d894c4a1a70843f4bd0a3057c15c8c54,primary,2,approved,
glesson_ee41e6416f824d27b1eb8c57691de21b,gelement_1a2c0679df264d52b1dd0c1aca693132,primary,3,approved,
glesson_ee41e6416f824d27b1eb8c57691de21b,gelement_44f8857b62684d0dbfdfe94b1eea014e,primary,4,approved,
glesson_ee41e6416f824d27b1eb8c57691de21b,gelement_a86ca8e6d44646a0b391a74aff44f4ab,primary,5,approved,
glesson_ee41e6416f824d27b1eb8c57691de21b,gelement_c9868425f6c44e2a8da73a79d5c9e7c4,primary,6,approved,
glesson_ee41e6416f824d27b1eb8c57691de21b,gelement_630c22f7d9b443049c1a45e3853c5f9b,primary,7,approved,
glesson_ee41e6416f824d27b1eb8c57691de21b,gelement_c10116b7be8e46c4a9c139164a4acd7e,primary,8,approved,
glesson_ee41e6416f824d27b1eb8c57691de21b,gelement_6bcca1d9df3c4f8bb7265a4fce05a182,primary,9,approved,
glesson_ee41e6416f824d27b1eb8c57691de21b,gelement_7bffa7375fc4424d990807828868178c,primary,10,approved,
glesson_ee41e6416f824d27b1eb8c57691de21b,gelement_a2dd1224e5ce47bd933bad524cf69cfa,primary,11,approved,
glesson_ee41e6416f824d27b1eb8c57691de21b,gelement_1f3d2711d70a427d879be23ef7c145c5,primary,12,approved,
glesson_ee41e6416f824d27b1eb8c57691de21b,gelement_ee1e070cbb7a45e2a8df8c5f4d042dbf,primary,13,approved,
glesson_ede1b62f33a6494a85014b585331b428,gelement_f20413b33ca648bb9437b521445fbdf4,primary,1,approved,
glesson_c3771e2abd7742728367260732b013c7,gelement_2c5bdf526e7047618c177f6140977530,primary,1,approved,
glesson_ffbf32e9af2f483ea949c0ad313f0001,gelement_48620483fc8145edb5eb3d02b3217f8c,primary,1,approved,
glesson_a6853982d0af406fa888be25a7d45bd3,gelement_6ffeac848dac4e2da9daf45fc56ed1ef,primary,1,approved,
glesson_52acdf2be231401cb6641db150ed1b78,gelement_25c9b342926a4a299d92ab6095269431,primary,1,approved,
glesson_b26122dc1f28458583e65e8d71623385,gelement_561315d689db421f8a699f41cc60b434,primary,1,approved,
glesson_a35f4c8b3a7545ddbd5495e9946d2dd3,gelement_28aabe7bff214fa0ab4587e21b671bb6,primary,1,approved,
glesson_a7c3f16190ef479f9dc90866f0f19fd3,gelement_f873ce5f6edd43468779fa5aa0b26a4e,primary,1,approved,
glesson_8406c000714148ed93355a655ae380e4,gelement_52fb499cc37c46d2a02912fe432a7996,primary,1,approved,
glesson_8cd3774517fc4724be7340812ecbe749,gelement_3bf83e2c2d86457e911a43f99b620856,primary,1,approved,
glesson_3eb252ea7d424841a3152d08aa6cc546,gelement_49c8382a000647a8aeadf53f6002a120,primary,1,approved,
glesson_3eb252ea7d424841a3152d08aa6cc546,gelement_6834a2acefca428d8f26f08becb2082a,primary,2,approved,
glesson_6ef576543f8541009ddc1864bf774cfb,gelement_c21b2395d94d432a86e34b0751140144,primary,1,approved,
glesson_6ef576543f8541009ddc1864bf774cfb,gelement_a9f4506dad854eed834772b37dd9350f,primary,2,approved,
glesson_6ef576543f8541009ddc1864bf774cfb,gelement_8df19a07903842f6865f8a7bccac0a5e,primary,3,approved,
glesson_6ef576543f8541009ddc1864bf774cfb,gelement_cde13a0de76445bfaf77a833042556c1,primary,4,approved,
glesson_0d882781e8774e09858c603addc4ffee,gelement_ee8b5fc768a146538b300291ec1fef63,primary,1,approved,
glesson_0d882781e8774e09858c603addc4ffee,gelement_607816881e08407ab1143010be6945f4,primary,2,approved,
glesson_ffe80b1988b84769a16676ccb04b2e61,gelement_1a8bb7fedf4f41e0a80a20cb7e0ba2f3,primary,1,approved,
glesson_ffe80b1988b84769a16676ccb04b2e61,gelement_893b10de15234daf96edd14100153e57,primary,2,approved,
glesson_ffe80b1988b84769a16676ccb04b2e61,gelement_213b6d5862864b0daf5c01da3e58fba8,primary,3,approved,
glesson_ffe80b1988b84769a16676ccb04b2e61,gelement_55009fa5071144ec8a461e2aa96b17b2,primary,4,approved,
glesson_1498a4583ff14c99892cf06f0b72f6e6,gelement_0eb570ba20d946b6992c74b30fc7b684,primary,1,approved,
glesson_1498a4583ff14c99892cf06f0b72f6e6,gelement_f38f77eb188240459320680c4d75c05c,primary,2,approved,
glesson_1498a4583ff14c99892cf06f0b72f6e6,gelement_8303f33daa954324a38cc44fa13f0050,primary,3,approved,
glesson_993586dc6e8f4916b41298d63695c08d,gelement_c1a203e4330b43c4bddb0f30aa27c1f1,primary,1,approved,
glesson_68db8b2f6deb4411af949bf10e1bb513,gelement_52dff1b816fc4186b47164050d588249,primary,1,approved,
glesson_03c64f5939e34fb5ae2e9318a50693cf,gelement_07f6f9c53eb740d6bdb204affcecbfd2,primary,1,approved,
glesson_cd8a7497afe54bbeb49b0343599ed9ec,gelement_62429daf4f0e48ebadf5f0943a3aff37,primary,1,approved,
glesson_6f0127d426cf4bf68701631287733166,gelement_66a196caf5924814a2a9987d7977109f,primary,1,approved,
glesson_8ff45e3161d942abb8dd0470128fe4d5,gelement_ba4ce89d17f84f10985cb91de9042fd5,primary,1,approved,
glesson_5e4c4bb2dc1543c1b1e7afbef39ca393,gelement_60a93714d5fa46e9a4f97b7ed95263d6,primary,1,approved,
glesson_850e51837bbb4d249c84d673457cb2e1,gelement_22aa81ea1aa5438c895774eeab07df05,primary,1,approved,
glesson_e77d15c96ede4ed4b4125715ee306f3a,gelement_19872b7c2d5149a98b5cf6a9d381431a,primary,1,approved,
glesson_00381ffa4caf46d8a88816e5c574b3e9,gelement_83073577ae7a4b5ea442041934c1a3dd,primary,1,approved,
glesson_dd80611de9834c14b69a9d00ac756445,gelement_a1ebf609b8c6474094c7e588cd6587e4,primary,1,approved,
glesson_237b83ef82744366b4ac454c615a734f,gelement_697a74270a6e4e59bd9c6f11f8d9d084,primary,1,approved,
glesson_6e7cfe6abe734612a4e5a72de1210257,gelement_ba81934ad1d6410b92ee5ebd11107f9b,primary,1,approved,
glesson_32471e0e6d8446e5baff7c10a29196dd,gelement_bb6d6248723d48279c166b32a360925c,primary,1,approved,
glesson_32471e0e6d8446e5baff7c10a29196dd,gelement_494a4a4f8d824a5290c5fbb449af240b,primary,2,approved,
glesson_32471e0e6d8446e5baff7c10a29196dd,gelement_7d1c9e03123d48a2b7b1aed4b747a053,primary,3,approved,
glesson_d72c52c17a7d49bf9fd6547f5900dcbc,gelement_b3ffb295cf304567abc37aabfa0b1666,primary,1,approved,
glesson_d72c52c17a7d49bf9fd6547f5900dcbc,gelement_c1a2ca044d58499d86d959f2787fde0b,primary,2,approved,
glesson_d72c52c17a7d49bf9fd6547f5900dcbc,gelement_f09b9026e80a43c29a54f629d86215c8,primary,3,approved,
glesson_d72c52c17a7d49bf9fd6547f5900dcbc,gelement_b5b1b011034d42cd8ab4a41b34ba7d12,primary,4,approved,
glesson_d72c52c17a7d49bf9fd6547f5900dcbc,gelement_b7e36694ddac489a8ae61df4fd480ed9,primary,5,approved,
glesson_d72c52c17a7d49bf9fd6547f5900dcbc,gelement_4b70a1709da2419a832bce385a0c5390,primary,6,approved,
glesson_d72c52c17a7d49bf9fd6547f5900dcbc,gelement_a0c11076a61647d0a6ec8dcc08d69ab5,primary,7,approved,
glesson_d72c52c17a7d49bf9fd6547f5900dcbc,gelement_798a9e88c2f149feaaff02faee849a05,primary,8,approved,
glesson_d72c52c17a7d49bf9fd6547f5900dcbc,gelement_c12c515b8fdc4c30a991c203af6d3870,primary,9,approved,
glesson_ea19a49bbb6e415c8b9f24bb7aa1432a,gelement_96274791ace94620ba62813239e00f48,primary,1,approved,
glesson_ea19a49bbb6e415c8b9f24bb7aa1432a,gelement_ffa78a9a93e24e69aafaf3321a47c323,primary,2,approved,
glesson_ea19a49bbb6e415c8b9f24bb7aa1432a,gelement_0b7f4ae41261409a88c906d2a0c9ee97,primary,3,approved,
glesson_ea19a49bbb6e415c8b9f24bb7aa1432a,gelement_712fa48cc2e9401bb69e4bcec5d78262,primary,4,approved,
glesson_ea19a49bbb6e415c8b9f24bb7aa1432a,gelement_2ae875d8ee81425096f0f416b5b7e54c,primary,5,approved,
glesson_d30968a42f4b4ef49c213b6271e5f4f4,gelement_af04bae6e45b4f8a8cefb0d758ddf852,primary,1,approved,
glesson_d30968a42f4b4ef49c213b6271e5f4f4,gelement_0f91703cf903494aa6d0f78716b47074,primary,2,approved,
glesson_d30968a42f4b4ef49c213b6271e5f4f4,gelement_b5d36b2e43c0423c90f37214ad5cdb3e,primary,3,approved,
glesson_d30968a42f4b4ef49c213b6271e5f4f4,gelement_98cb064ea96c4f588d105181a92f24e4,primary,4,approved,
glesson_4b17ca4cd44f43268595621fcd28cb0b,gelement_530bdc7e27f64580b67687e6a0975283,primary,1,approved,
glesson_4b17ca4cd44f43268595621fcd28cb0b,gelement_ef71b2755a4a4eaa94a0dbeda12936cb,primary,2,approved,
glesson_4b17ca4cd44f43268595621fcd28cb0b,gelement_d682b92e17ef4443badb111203b04bd1,primary,3,approved,
glesson_867901eb059049e79b6ff537b4ab9bed,gelement_eb12509fd4be40eebccbab586ecfbb44,primary,1,approved,
glesson_5d546dc5765a4b47a1819003e41f0888,gelement_41da070096544d089b7d6d78de1289ae,primary,1,approved,
glesson_5d546dc5765a4b47a1819003e41f0888,gelement_c363287d212b4c6f9faef97ba833d34e,primary,2,approved,
glesson_bea2dc463fb3437fac779d881872add9,gelement_fa04af9325054196b0534b53127a915d,primary,1,approved,
glesson_b6e0bf6e6140401d949ed1cd7a5e44a2,gelement_47a7eeae220047beb03921b520cd0183,primary,1,approved,
glesson_b6e0bf6e6140401d949ed1cd7a5e44a2,gelement_45dac1cd174845328c014b0e2885a80d,primary,2,approved,
glesson_64a50251c82e4b31bf9ccb111190ae9f,gelement_5f1b65514ab24936a546baf8a8759d93,primary,1,approved,
