grammar_lesson_id,grammar_element_id,relation_role,relation_order,review_status,notes
glesson_64a50251c82e4b31bf9ccb111190ae9f,gelement_5dbb62f3a6f24262a347e5529f5c3aa2,primary,2,approved,
glesson_df7aa22167ec4fc7b0f03bf2ab4b61a9,gelement_51605053b0bc410092194e1a24820dfd,primary,1,approved,
glesson_df7aa22167ec4fc7b0f03bf2ab4b61a9,gelement_52efa67793ee4f1395bdd26356e40a32,primary,2,approved,
glesson_df7aa22167ec4fc7b0f03bf2ab4b61a9,gelement_da2d562eb14f46c0be9b0117712551af,primary,3,approved,
glesson_df7aa22167ec4fc7b0f03bf2ab4b61a9,gelement_0b25efd0ae48454383e8584f981d812b,primary,4,approved,
glesson_df7aa22167ec4fc7b0f03bf2ab4b61a9,gelement_b8a03626004f4aca998cd48413a1bd70,primary,5,approved,
glesson_df7aa22167ec4fc7b0f03bf2ab4b61a9,gelement_bffc0f8fc7204492ad59a704e5eb148b,primary,6,approved,
glesson_df7aa22167ec4fc7b0f03bf2ab4b61a9,gelement_0337a2aee5bd41a79e7201315cf42796,primary,7,approved,
glesson_df7aa22167ec4fc7b0f03bf2ab4b61a9,gelement_aec97eff1aae4f4c8291eba3b5bd0732,primary,8,approved,
glesson_df7aa22167ec4fc7b0f03bf2ab4b61a9,gelement_89dd11cb59ef4b569fc41d4f9b511ab0,primary,9,approved,
glesson_df7aa22167ec4fc7b0f03bf2ab4b61a9,gelement_22f1a65e23024635bdfb16f616227eec,primary,10,approved,
glesson_df7aa22167ec4fc7b0f03bf2ab4b61a9,gelement_4b40543596604db9be202a4e22fd03ea,primary,11,approved,
glesson_df7aa22167ec4fc7b0f03bf2ab4b61a9,gelement_a7697ec5de134f7fba46b0992e1f1143,primary,12,approved,
glesson_df7aa22167ec4fc7b0f03bf2ab4b61a9,gelement_00c948fb8e024291ab60c0d831a34ef6,primary,13,approved,
glesson_df7aa22167ec4fc7b0f03bf2ab4b61a9,gelement_f0525e9ebb2b4b5b8dd0c89d90d02a47,primary,14,approved,
glesson_df7aa22167ec4fc7b0f03bf2ab4b61a9,gelement_6b66825bc6b14228bc84a657c03501de,primary,15,approved,
glesson_df7aa22167ec4fc7b0f03bf2ab4b61a9,gelement_07f54686eda1429d90fd8c07a1153ea2,primary,16,approved,
glesson_df7aa22167ec4fc7b0f03bf2ab4b61a9,gelement_8e59b71d80d149f885df976c30fb2578,primary,17,approved,
glesson_df7aa22167ec4fc7b0f03bf2ab4b61a9,gelement_9e4008c0d60a4505916572b074689135,primary,18,approved,
glesson_df7aa22167ec4fc7b0f03bf2ab4b61a9,gelement_a4363fddb5ae47528140c7e0a2056310,primary,19,approved,
glesson_df7aa22167ec4fc7b0f03bf2ab4b61a9,gelement_84839cf976864f158940c7f000a24af6,primary,20,approved,
glesson_c3df0eb303974d85aac4214ca6128240,gelement_ab83c1157b50456081e9cec72a6b6212,primary,1,approved,
glesson_c3df0eb303974d85aac4214ca6128240,gelement_ce79b1ac62fa435798be85ad497c34c2,primary,2,approved,
glesson_e8773bfc98ae4f038b8e6a18d2d6ac8c,gelement_8c68e99bbda84e3bbf0b179f21b656c3,primary,1,approved,
glesson_e8773bfc98ae4f038b8e6a18d2d6ac8c,gelement_4437953174ab45149fcd1ac1800224c4,primary,2,approved,
glesson_e8773bfc98ae4f038b8e6a18d2d6ac8c,gelement_5965f2100b0843a7be4c5f5e13b73b1d,primary,3,approved,
glesson_e8773bfc98ae4f038b8e6a18d2d6ac8c,gelement_cb1f3959544d48a58a8b56bd40f031d5,primary,4,approved,
glesson_67af68618b554c8e8f28c44bd041bfce,gelement_6f42f200307e4783b14f217719534103,primary,1,approved,
glesson_5f556af650a944789b0f58310ea9ff13,gelement_55ba8c2a583544cd8f996cd8596f87f9,primary,1,approved,
glesson_5f556af650a944789b0f58310ea9ff13,gelement_e3093525173b4c27a88636ce0610ee3f,primary,2,approved,
glesson_5f556af650a944789b0f58310ea9ff13,gelement_f22f5eb718294609bf6141454cac5118,primary,3,approved,
glesson_5f556af650a944789b0f58310ea9ff13,gelement_7eac1260ba904f24916e1722650b1db4,primary,4,approved,
glesson_5f556af650a944789b0f58310ea9ff13,gelement_ab923f47b4014c5784500cd7f4d47ac4,primary,5,approved,
glesson_5f556af650a944789b0f58310ea9ff13,gelement_04f9ae1dd214421ba15ce3e8a1d96c87,primary,6,approved,
glesson_5f556af650a944789b0f58310ea9ff13,gelement_19b12ece120a410abd8b6da3cb626df1,primary,7,approved,
glesson_5f556af650a944789b0f58310ea9ff13,gelement_e5706bdc8ec04fddac547a2392f03ac3,primary,8,approved,
glesson_17962a7ae6a74a4daa7a09ae22c027e3,gelement_ae0f453f7b2a470a8537a017bd9c3cbf,primary,1,approved,
glesson_17962a7ae6a74a4daa7a09ae22c027e3,gelement_5c669089339146a48fe38ada3f9912a4,primary,2,approved,
glesson_17962a7ae6a74a4daa7a09ae22c027e3,gelement_ef377f47682842e98bf42c57a8c9d434,primary,3,approved,
glesson_17962a7ae6a74a4daa7a09ae22c027e3,gelement_e1d198e169e94ed3b2473d0f052b4053,primary,4,approved,
glesson_17962a7ae6a74a4daa7a09ae22c027e3,gelement_978c68c2cb4344c1b2462b98a0728c37,primary,5,approved,
glesson_17962a7ae6a74a4daa7a09ae22c027e3,gelement_ec5165e799294b408c427a02abdc963f,primary,6,approved,
glesson_07762125aabd4d749cf0f1832fee99fd,gelement_ea6751c760c64cc1bee7d68f35341517,primary,1,approved,
glesson_07762125aabd4d749cf0f1832fee99fd,gelement_f45c7672dcb8494692b1da45270d751f,primary,2,approved,
glesson_07762125aabd4d749cf0f1832fee99fd,gelement_dc6ddb6714d14d18a1dd442cd6cba915,primary,3,approved,
glesson_07762125aabd4d749cf0f1832fee99fd,gelement_3c5af249fcd346cb9333d493b92c02d9,primary,4,approved,
glesson_07762125aabd4d749cf0f1832fee99fd,gelement_bff62df433f94ca5a0ff9525ba172b7f,primary,5,approved,
glesson_07762125aabd4d749cf0f1832fee99fd,gelement_8448b55921f54760a0c523e717fae3fd,primary,6,approved,
glesson_07762125aabd4d749cf0f1832fee99fd,gelement_4f9f8e8e4d5e4be195a211ba441d811b,primary,7,approved,
glesson_89059b179fe648e5b7ae36f476083e22,gelement_2121705a66ef45929b561bfe3d6cd38d,primary,1,approved,
glesson_89059b179fe648e5b7ae36f476083e22,gelement_ed27044c3e024547acc9c8b252fb99c4,primary,2,approved,
glesson_89059b179fe648e5b7ae36f476083e22,gelement_33d1998bcfb6451cbb2ee388a172dc82,primary,3,approved,
glesson_89059b179fe648e5b7ae36f476083e22,gelement_7d5b419903bd4bca977f1c83c3688e55,primary,4,approved,
glesson_5fb2d0bf9f384280a2d05a727fbc624e,gelement_b1fc9c2e0787479a9389fb8b4ce6754f,primary,1,approved,
glesson_177b3691e5374b388530d00a7c05979a,gelement_d57de6b4323a47d1b21491de1dcb8626,primary,1,approved,
glesson_177b3691e5374b388530d00a7c05979a,gelement_7e5fe41e15624203849d7c71d42cc558,primary,2,approved,
glesson_177b3691e5374b388530d00a7c05979a,gelement_2b67ed07eab941b9a4d3bee718e4d2f4,primary,3,approved,
glesson_177b3691e5374b388530d00a7c05979a,gelement_48301f3a9e8c4ade9f2f117707395689,primary,4,approved,
glesson_177b3691e5374b388530d00a7c05979a,gelement_c49399b90871463c83ce7ef92ddd29ad,primary,5,approved,
glesson_177b3691e5374b388530d00a7c05979a,gelement_f9ba8b44bd8144bca7870a80c25a8ebe,primary,6,approved,
glesson_9e20456f2fa34fdeafcb9d9f0c07e386,gelement_233eb1260445450e8b18a89472fa557f,primary,1,approved,
glesson_9e20456f2fa34fdeafcb9d9f0c07e386,gelement_63fd4cc297de4fc2abaf3b5fab4f8fda,primary,2,approved,
glesson_9e20456f2fa34fdeafcb9d9f0c07e386,gelement_3a4d8f406a774b61b306048b9858b736,primary,3,approved,
glesson_9e20456f2fa34fdeafcb9d9f0c07e386,gelement_056b744e266a407f8d2d6ba40e5b6add,primary,4,approved,
glesson_9e20456f2fa34fdeafcb9d9f0c07e386,gelement_0390024594094ddc9ea7eb1f21fcca65,primary,5,approved,
glesson_9e20456f2fa34fdeafcb9d9f0c07e386,gelement_0e0d15b0d18440e0be963f465ccf410b,primary,6,approved,
glesson_69679885521946b7a6801b6ca1c2716d,gelement_0444becc66444ac18b9bf2fcee56149d,primary,1,approved,
glesson_69679885521946b7a6801b6ca1c2716d,gelement_b5cca19fabf8449db83a9bf9becbdef3,primary,2,approved,
glesson_0ca9c57f33894bcc9dfd898fbacfaf78,gelement_1444f9d43edd472ea734adc3a9f48d05,primary,1,approved,
glesson_0ca9c57f33894bcc9dfd898fbacfaf78,gelement_f4e43c2ca48747ac88d5f88cbfffa49d,primary,2,approved,
glesson_0ca9c57f33894bcc9dfd898fbacfaf78,gelement_cfbdeaa073b140fd9cab069ba21f3e3a,primary,3,approved,
glesson_309a16f37538472988dbe46293b62779,gelement_df1fbe382fb84482a314e315030445a4,primary,1,approved,
glesson_c8f640cc55c34c5ebcf4f8c68c0f9a83,gelement_70cbbc40082e482dbd784f231cc5278e,primary,1,approved,
glesson_c8f640cc55c34c5ebcf4f8c68c0f9a83,gelement_93b9e1306d154cc4bec3645302024ebb,primary,2,approved,
glesson_65181384815e48bb8984cea0ad0c86e5,gelement_007f0fb5973144e282757aad5f0a2536,primary,1,approved,
glesson_65181384815e48bb8984cea0ad0c86e5,gelement_59b7dc0da93c4098b57f64528563d687,primary,2,approved,
glesson_f8df5d8520dc416f90cc4c5f48366344,gelement_f3240b07865e46ddbb06aeb4b6803066,primary,1,approved,
glesson_86045223657d499287380b3408184831,gelement_e4c5bd0ec3644a04bef0c243721efdc5,primary,1,approved,
glesson_86045223657d499287380b3408184831,gelement_1a5c828f46504f109ee16e56f50de6a0,primary,2,approved,
glesson_3e69ae1cd06d466fbbd76b265b767a9b,gelement_617841407a6744ca83bdb688fa3fc50c,primary,1,approved,
glesson_3e69ae1cd06d466fbbd76b265b767a9b,gelement_39c23fc228b5445ab4924f39e1a50674,primary,2,approved,
glesson_3e69ae1cd06d466fbbd76b265b767a9b,gelement_c0d3b0bb560d4209b2e7131fd0c2df11,primary,3,approved,
glesson_3e69ae1cd06d466fbbd76b265b767a9b,gelement_a230ccf53b2f4d409a8bcd084631322c,primary,4,approved,
glesson_3e69ae1cd06d466fbbd76b265b767a9b,gelement_2abc295a6aab47899cc63065d913e315,primary,5,approved,
glesson_3e69ae1cd06d466fbbd76b265b767a9b,gelement_2a8b6603971b449aa9f7fe031e365df2,primary,6,approved,
glesson_3e69ae1cd06d466fbbd76b265b767a9b,gelement_ea2c8bfa9d024a708d1b14dcbd80f3b4,primary,7,approved,
glesson_3e69ae1cd06d466fbbd76b265b767a9b,gelement_a3ecb261afd14a5fa07d016c795768ad,primary,8,approved,
glesson_00d57d729c7f4d23b440054ccc241d9b,gelement_53754289cd2f46e397378fa2472ec0e1,primary,1,approved,
glesson_49c1ef7d1f3841548297a0b490d07b81,gelement_eab534de32844c34ae75dbcac06a2caa,primary,1,approved,
glesson_5e921aa422d24b6a890431b12b32fc6f,gelement_62177dbc82b84b1687ba68c14f73fb7a,primary,1,approved,
glesson_56c56a08a83a4a9fba7fb8f8edeac19e,gelement_320854760ffb48ee8264655af2896bf0,primary,1,approved,
glesson_c74f97e80cba4f0396cdf394f34eff1e,gelement_6f44b3d791b24f4a87edacdccc2e3c82,primary,1,approved,
glesson_5f19781ab8ae438e8b3b96ed0eeba473,gelement_1c7230ad25f6486e96312302fdde428c,primary,1,approved,
glesson_b0577291ea834c2d9ab205ab44afb00d,gelement_c10ef5873de24d8db9d452975b223aa2,primary,1,approved,
glesson_17ce2c91cf0744cc88bc0f91363fc43c,gelement_6bf081eac2bc4b9f9f719fd5d6df9c25,primary,1,approved,
glesson_f7e879eb77834d0b821cb273f009fb0a,gelement_47abfabaa67b4ad0a2f478e4871ef423,primary,1,approved,
glesson_a1dfe076faec4624ad1920ecf040d0c6,gelement_a185f429371c488d93e3bbde7a593377,primary,1,approved,
glesson_f069e89cffa64b04ae56201517efa1f1,gelement_eb212b508b664b02a1ee7873e23eaa7a,primary,1,approved,
glesson_6846bb8213774651a3a0fc6f7ac335d6,gelement_0b1f7b486ae6444890b337adba2bf3de,primary,1,approved,
glesson_316c9bec0f684aa884fe3be17c0d0fa8,gelement_850f28d2a3504ab5a2004685f97d096c,primary,1,approved,
glesson_9d70695e91ed42b9a1bf70af3cbe7279,gelement_b593ad6687b0413faf704ba8d6d1d2db,primary,1,approved,
glesson_9d70695e91ed42b9a1bf70af3cbe7279,gelement_f1555abcd4eb4814860610ef71e185b0,primary,2,approved,
glesson_9d70695e91ed42b9a1bf70af3cbe7279,gelement_bae318df2c144cc5a1c00142d48e84e7,primary,3,approved,
glesson_2de4d47ffc894d33bc269b63cecd62ef,gelement_12528e5cd0ad47dba52aee44cc980010,primary,1,approved,
glesson_86ade8b4e22942ec899e79e4ec99da30,gelement_eee7113bbf6c426299934582410ee815,primary,1,approved,
glesson_dfd078bbb2674897a0fe8cbec750e3bb,gelement_3df1ca4f379041e6a5bec331d4f72914,primary,1,approved,
glesson_dfd078bbb2674897a0fe8cbec750e3bb,gelement_2b2d42a375a140b7a73dd5a9f9735cde,primary,2,approved,
glesson_dfd078bbb2674897a0fe8cbec750e3bb,gelement_74ab6d4d00e04b57bc46c0265e2b9561,primary,3,approved,
glesson_dfd078bbb2674897a0fe8cbec750e3bb,gelement_bdea32f6f0f84a8fab880c82a0c07c8a,primary,4,approved,
glesson_6baf35e486cf4338aa6637ee28bd8262,gelement_417a9948182e473297f72193d90c2a98,primary,1,approved,
glesson_6c2cdcd62e104b80b2eb3873a2b2787e,gelement_f7646c8cff5e413d93f9c070202ec595,primary,1,approved,
glesson_31d755e440e645e5b0c80f741acaea2c,gelement_10f2328f2e8343ba85c46f8fddda33ea,primary,1,approved,
glesson_31d755e440e645e5b0c80f741acaea2c,gelement_1f3f5069bd7e4b9db1cfa65471357cf7,primary,2,approved,
glesson_31d755e440e645e5b0c80f741acaea2c,gelement_b435c1604ee24c0e8276460e9633e5db,primary,3,approved,
glesson_31d755e440e645e5b0c80f741acaea2c,gelement_80e27d14d967480aa7c2e08422ac80bd,primary,4,approved,
glesson_dcc7fa1a622346d5a68dd65fad261172,gelement_abbfc84ad8e24ad8883dd16bbd1ff9c5,primary,1,approved,
glesson_79689c9fb74747b391ce575ac4167555,gelement_ee7813a801c14746ab850359c626953b,primary,1,approved,
glesson_d0c6abcc416f408382b08b81f1e5aa2e,gelement_9b6895b1440a4f5ab2b9f427a8a27b58,primary,1,approved,
glesson_d0c6abcc416f408382b08b81f1e5aa2e,gelement_7cd74f5ac3fb419b8dfc30a67eac5910,primary,2,approved,
glesson_d0c6abcc416f408382b08b81f1e5aa2e,gelement_76aae282899d46469c61262db491647f,primary,3,approved,
glesson_0b941a74e636424585d377b2f70b4b2e,gelement_e922632c80c84e99b2d4bb983d7621d3,primary,1,approved,
glesson_0b941a74e636424585d377b2f70b4b2e,gelement_abd4573e73a6463f88cb9ae22e8f984c,primary,2,approved,
glesson_931fa872891644ec9551798943541630,gelement_a6fd0086878b40b7a8349c0ed7a5949d,primary,1,approved,
glesson_d2efb4f8c516443bb43d91df0e487452,gelement_994cfb57deeb48bb93dabc4d81dca5de,primary,1,approved,
glesson_f95efe2751dd4f9e8608c4eaa8b4e1e5,gelement_3ece761183404106849d3f4f7ed61d62,primary,1,approved,
glesson_f95efe2751dd4f9e8608c4eaa8b4e1e5,gelement_f3954526255340c4b3bc23fa7d31a684,primary,2,approved,
glesson_f95efe2751dd4f9e8608c4eaa8b4e1e5,gelement_96190ec00f35418fba563612571930ca,primary,3,approved,
glesson_f95efe2751dd4f9e8608c4eaa8b4e1e5,gelement_9bfc4d6a84744281bf7bca165262ae50,primary,4,approved,
glesson_33ffecba3284470ea135a85bbe5d5923,gelement_d9ac6fbda1524c959804ac5fe22a733a,primary,1,approved,
glesson_33ffecba3284470ea135a85bbe5d5923,gelement_ec8732705a4848bc8e3f4d3678739a6f,primary,2,approved,
glesson_33ffecba3284470ea135a85bbe5d5923,gelement_79498528db52489f9bb9e041cdadfcd3,primary,3,approved,
glesson_93490e12936e4c7eb4b0fe18d6f003ff,gelement_c5d613eb573e48d79d1c8c5eead6c644,primary,1,approved,
glesson_93490e12936e4c7eb4b0fe18d6f003ff,gelement_8ef3eefaef5a403990f891ebbe9ed5fe,primary,2,approved,
glesson_81a16c159ed04f33baf215dbe272a1bf,gelement_0c66c8fb3cf540018508d57141d06b72,primary,1,approved,
glesson_81a16c159ed04f33baf215dbe272a1bf,gelement_0f915af03c62459c9de765e7739dbe3c,primary,2,approved,
glesson_cf0bf06ae7914411a782069d00b08c85,gelement_dfe334f0ec0b4e4f81963d0fe15e5be8,primary,1,approved,
glesson_cf0bf06ae7914411a782069d00b08c85,gelement_dbc2a9a7913a4bb1909cf2739717814d,primary,2,approved,
glesson_d55e66f484e44c9aa5ebbbf4fcded9b9,gelement_eb40f71e6bd146d3a007825638247bc4,primary,1,approved,
glesson_46b1065e58094ca989310f1e3283e1e7,gelement_9a8124b9c66945fd83823a60dc60f5db,primary,1,approved,
glesson_46b1065e58094ca989310f1e3283e1e7,gelement_0f47cb8a10214c298cb44de83375e1b5,primary,2,approved,
glesson_a406d28084104510ad51f2f6d103ecc6,gelement_93afc2e09adb4532abff8559181740a1,primary,1,approved,
glesson_2e161ba40ebc413383365b8ee6d111c2,gelement_e218ff7a715b4b76b5680b106d3d63b2,primary,1,approved,
glesson_662c3598b52345f1b16c437f9c50dd3f,gelement_3ea1e822640c4487a5aab36648c40c1e,primary,1,approved,
glesson_485f0c081660431cb26e6624feab453c,gelement_d6dfe488270741b2b4ce201c81b32682,primary,1,approved,
glesson_485f0c081660431cb26e6624feab453c,gelement_51826995524b4d09aefd701d11a51a85,primary,2,approved,
glesson_8291206edc9b4948a350de4f51adecae,gelement_dba9825fdbc64bd887fab8846bdaa6af,primary,1,approved,
glesson_8291206edc9b4948a350de4f51adecae,gelement_cf8567976f134e52baf4e63d2272b254,primary,2,approved,
glesson_902e37aedf50494fb982985426947899,gelement_26830f442441452181c602e984be825b,primary,1,approved,
glesson_902e37aedf50494fb982985426947899,gelement_318963aec5e74b568ea650527ff8d4dc,primary,2,approved,
glesson_902e37aedf50494fb982985426947899,gelement_a4a76399d02c4fc2ba57f0ddd93dfa71,primary,3,approved,
glesson_8c5b4c0a54594df08a901d349e971746,gelement_0c7f10254a824836aec997cb6e70239e,primary,1,approved,
glesson_4e1807cc26d140f79028dbc028fcaa1b,gelement_0bc2a38aa1fe4448862c8d2e59aab92c,primary,1,approved,
glesson_9e80e20829b14b17a957359bb6bbc67e,gelement_743a4e1d81a349ccaed8281adc6489dc,primary,1,approved,
glesson_756a581f98be48b5afa1b781494a4e72,gelement_adb8e5e712534ffcacf2a0fab1533371,primary,1,approved,
glesson_756a581f98be48b5afa1b781494a4e72,gelement_844226b7f4594a2b940df822015b30d9,primary,2,approved,
glesson_081ca9efc2fb40d79a01e906847593b2,gelement_43414ecb7f624310b9df40d35b326f8f,primary,1,approved,
glesson_aee8f5d56fa24588a6ce2de696dc7b13,gelement_41151a34d46e4aeeacbac11151cfe616,primary,1,approved,
glesson_3c6e9fce50f743499075918414b62e11,gelement_c076e2dd51bd4934892d252e8532936d,primary,1,approved,
glesson_7208ea54ca48453fa88ace572360521e,gelement_dcdc94de9cf3420cbdda7e56b0de539e,primary,1,approved,
glesson_7208ea54ca48453fa88ace572360521e,gelement_a666433fbaa640cd9147a518098d03db,primary,2,approved,
glesson_7208ea54ca48453fa88ace572360521e,gelement_afcdb93b18ce411fa80f7c26ecf85f89,primary,3,approved,
glesson_7208ea54ca48453fa88ace572360521e,gelement_91d9894d44604e50a6f0c94750b001da,primary,4,approved,
glesson_ab55443f5842459e92950531f3a14640,gelement_f8dc13ea263945adabf52178093f193c,primary,1,approved,
glesson_37870b2f9f64465286774f5376432844,gelement_261381e5834043039f0e3ba8b5f709f4,primary,1,approved,
glesson_1553ab51818642b2bc0841d9472a6c39,gelement_04e7f9d96a5c4a7d94f3865599cd96fb,primary,1,approved,
glesson_a0f1859f68cb4d54b2caf12ff9e8237b,gelement_fddd93b60b7b4ac88eef71126982217a,primary,1,approved,
glesson_086668360c5544938de5ede95467808a,gelement_415d61ce4514437d8456d9218eee62e4,primary,1,approved,
glesson_086668360c5544938de5ede95467808a,gelement_ae5b216e335d4220be4788c3090216c3,primary,2,approved,
glesson_fafa2f30a8db4d60ab1046837b39b08e,gelement_71c05e38422b48f5be486cf928c245f3,primary,1,approved,
glesson_7003f358f7df4bbeb820c60ae7eef247,gelement_e41b470c16b648b89d4b01b1f776fe54,primary,1,approved,
glesson_3699ff1d274242dca062cce0908bec20,gelement_a0509b7117a9445a8b32b19e4ec29dce,primary,1,approved,
glesson_78985b77a53a429aa7bb1d642fdf7494,gelement_9b00ff1f6b10430e9d6b799f502f35e5,primary,1,approved,
glesson_b06d9fcf7b8d414eb52e92cdd74392a7,gelement_d120cf3932e34918bb311f6e926ee8b0,primary,1,approved,
glesson_ac8a06a59b734a0b9926e0b5e721fa87,gelement_56f5298e0db642b9a6a354001589170d,primary,1,approved,
glesson_f182cc46e3b946abb96f53dda5e4df1c,gelement_dfeabfd8fe514436a7bbbaf236d364da,primary,1,approved,
glesson_7f858a43efcf4b10be8832af83ec2c3a,gelement_2776897ac49547b6974e012d871d4c28,primary,1,approved,
glesson_498b753c7da54f61b6841874434f7a84,gelement_4a459dabcad9488bb539a89f174e5c32,primary,1,approved,
glesson_428b8aa5e9bd475cbf3fa5ef7ba5b5eb,gelement_b4ff0e8541094705bff8a38644faaf73,primary,1,approved,
glesson_a0126ffa7598439aaae163fcd7508b72,gelement_359fa34ea8724e23ad002b89c3ba6052,primary,1,approved,
glesson_9315a8f6d7df428daba515fc04d63e30,gelement_de8f0914d09442df9d79bb1d7aedddde,primary,1,approved,
glesson_9315a8f6d7df428daba515fc04d63e30,gelement_f8cf52fd9e5543889e29fc034b257945,primary,2,approved,
glesson_e253e9a29c714cd8a4333d3f8428b903,gelement_f3061dc6db5c45f7ba8a04f6964cde25,primary,1,approved,
glesson_687cfec23a554ec897fe4131b27568d7,gelement_1e617dbb5edd46edb387405ba5b8c0ab,primary,1,approved,
