grammar_pattern_id,grammar_lesson_id,grammar_element_id,pattern_order,label_en,pattern,formation_en,usage_en,review_status,notes
gpattern_e6b8bcab096c4e48982cc60ae005fb0e,glesson_1412363f764e4b6e804c4a579f649313,gelement_b7265b28c7a144e9bab354737b6b130a,1,Small or junior label,小 + Noun,Attach 小 directly before a suitable noun.,"Names a smaller, younger, or junior member of a type.",approved,
gpattern_26fb2c608cc341748d6fdaf3d377b9a8,glesson_1412363f764e4b6e804c4a579f649313,gelement_11f2932a68b542959aa47b381f73722c,2,Ordinal number,第 + Numeral,Place 第 immediately before the number.,States position in an ordered series.,approved,
gpattern_6c8a2dada14e46979a6814704a442f89,glesson_47131ae8ea394437a5297f42b342b73d,gelement_ec6cc25b0b79442e8d9d74398d1a25bb,1,Human plural,Human pronoun/noun + 们,Attach 们 directly to the human expression.,Refers to more than one person.,approved,
gpattern_e0413febc4fa41ddbdf78421108011b7,glesson_47131ae8ea394437a5297f42b342b73d,gelement_b059836e59534709a8d930279ed5aa9f,2,Side or place,Direction/Demonstrative + 边,Attach 边 to a direction or demonstrative.,Forms words such as 那边 and 外边.,approved,
gpattern_c33c75d41416461b8b95a8820bf95b76,glesson_6fbcb4305c5d4a5d88bf76bae817835f,,1,Modal before an action,Subject + 会/能 + Verb,Place the modal directly before the main verb.,Select 会 for learned skill and 能 for ability or circumstances.,approved,
gpattern_83e12fafc35c4c12aeb6abe03c2b2d93,glesson_5e7f55241f214616ac7cde0dbdddfd71,,1,Desire before an action,Subject + 想/要 + Verb,Place 想 or 要 before the intended action.,Use 想 for a wish and 要 for a stronger intention or need.,approved,
gpattern_1fa96827322a4f56b660aea58a5fd9df,glesson_5a426c2d10734028a3898347249529d4,gelement_ec0fb2388c444048a275bd0b9e921736,1,Permitted action,Subject + 可以 + Verb,Put 可以 immediately before the action.,"Grants, requests, or describes permission and acceptable possibility.",approved,
gpattern_ce67dc2e2138485d8a1575e0c8f63e4b,glesson_92993e435fd2485884e66731507a89a7,,1,Counted noun phrase,Numeral + Classifier + Noun,Put the classifier between the number and noun.,Choose the classifier licensed by the noun or counting domain.,approved,
gpattern_85484552d4a34dbb8f9ce39d59070ec0,glesson_ffcb8ee873944afc831b07219d8b60c4,gelement_cbf9606281d3493b8bbad441e6946592,1,Cupful,Numeral + 杯 + Drink,Place 杯 between the number and drink.,Counts a cupful or glassful rather than the substance in general.,approved,
gpattern_cb1c93d5fd3342e5ba284a800110b5eb,glesson_4352b1a2159746fd89c742e39cd0668f,gelement_9e115b6cf8c14f5681980d7a833bd59a,1,Whole-set scope,Plural set + 都 + Predicate,Place 都 after the set and before what is true of it.,Says every member shares the following property or action.,approved,
gpattern_cfe36bf5e10a4efab9a27a38861b9661,glesson_ba7347a31d784cbca5182e1d566478fe,,1,Ongoing action,Subject + 在/正在 + Verb,Put 在 or 正在 immediately before the action verb.,Locates the action as currently in progress.,approved,
gpattern_73b06ad2be9f43f49ef28a298552323a,glesson_25b211801b454d9ba2a99a519ff3d998,gelement_b8665d534c154fe5b4bde3595424c9a0,1,Future or requested repeat,再 + Verb,Place 再 immediately before the repeated action.,Requests or schedules another occurrence after now.,approved,
gpattern_2998204968934c2788bceb33c41b86ee,glesson_7fb2f8481a4c4d02942993747c989fcc,,1,Additive adverb,Subject + 还/也 + Predicate,Place the additive adverb before the added predicate.,还 commonly adds another item; 也 says a parallel participant or fact likewise applies.,approved,
gpattern_2209e49aafd448d699e75e79ed2acfd7,glesson_8045fc9617b844d1bea15d13eeab2498,gelement_a60d56763edd4758adf9fc03bb12fd01,1,General negative,不 + Predicate,Place 不 before the predicate.,"Negates a habitual, present, or intended situation.",approved,
gpattern_9ed63dfb08094847984c9164efdedbaf,glesson_8045fc9617b844d1bea15d13eeab2498,gelement_ae55dd6f23c64d229debda563a429198,2,Event or possession negative,没（有） + Verb / 没有 + Noun phrase,"Use 没 or 没有 before an event, and use 没有 before a possessed item.",Denies occurrence or possession.,approved,
gpattern_9596d8858a2a4354813285a7a7ef9323,glesson_8045fc9617b844d1bea15d13eeab2498,gelement_0848f17eaaf44eb793d8cad80c47e684,3,Prohibition,不要 + Verb,Place 不要 before the prohibited action.,Tells someone not to do something.,approved,
gpattern_b3555b4281974b1099fbe81b8c06ef31,glesson_774188c53155422ea5f9f9d9176814f4,gelement_4de22919d2d44c9a8077d864b648637a,1,Event setting,Subject + 在 + Time/Place + Predicate,Put 在 before the time or place and before the main predicate.,Sets the event in a particular time or location.,approved,
gpattern_1dffe951ea2f4835859690e113ccb1b7,glesson_74aaea9ca06346b8b9c1126fb6e0915e,gelement_231cf6fc070548549013b3c5e8778a5c,1,Companion phrase,Subject + 和 + Person + Verb,Place 和 before the companion and before the action.,Identifies who participates together with the subject.,approved,
gpattern_f532c35e63b2422a8ee53e64b5e89a69,glesson_74aaea9ca06346b8b9c1126fb6e0915e,gelement_eb332a8ff1534de5822d30ceb310e18d,2,Target phrase,Subject + 对 + Person/Thing + Predicate,Place 对 before the target.,Directs the following action or attitude toward that target.,approved,
gpattern_8bd94259fe8b4f71b8a4641328367953,glesson_0e77d991e9a346519efa66a6c5882497,gelement_e498f91673f64226b98be2a9dac0b18d,1,Coordinate link,A + 和 + B,Place 和 between two constituents with the same grammatical role.,Presents A and B as a combined set.,approved,
gpattern_1137ac8965924b978f8ec7540b466825,glesson_a74fcd39ad2c4fb59a14ed3cf69e5f45,gelement_9b24ead5baa4441dba26d9a9e642cda1,1,Attributive link,Modifier + 的 + Noun,Place 的 after the modifier and before the noun it describes.,Marks possession or another descriptive relationship.,approved,
gpattern_67eb5e45404340ad9a8b8f6eb619ec76,glesson_1a09481348024cffac4caba31e71ccb6,gelement_0e26489ecb7740a6a836ea4537dfb860,1,Perfective event,Verb + 了 (+ Object),Place 了 immediately after the event verb in this basic pattern.,Presents the event as a bounded whole rather than an ongoing activity.,approved,
gpattern_9933ef32979b44d7a8207b76596121c4,glesson_5a0310b4cf854089997508807c121c78,gelement_ff8baf3e9fd2418481a45fac68dcc311,1,Soft suggestion,Suggestion + 吧,Put 吧 at sentence end.,Makes a proposed action sound less abrupt.,approved,
gpattern_fd96971fa1ce497a93c39a0efdef690f,glesson_5a0310b4cf854089997508807c121c78,gelement_8eaaf40fdfd046da939058da7452f7d3,2,New situation,New situation + 了,Put 了 at the end of the whole sentence.,Signals that the current situation now differs from before.,approved,
gpattern_d97ce888a4984b83ae1d697fe89c6079,glesson_5a0310b4cf854089997508807c121c78,gelement_d1427939ada44d56b07a9d2be2d63987,3,Yes-no question,Statement + 吗？,Keep statement order and add 吗.,Requests confirmation or denial.,approved,
gpattern_48fab9b43aa24719afefeabd35bef4f4,glesson_5a0310b4cf854089997508807c121c78,,4,Three HSK 1 uses of 呢,Information question + 呢 / Topic + 呢 / Ongoing clause + 呢,Place 呢 at the end of the relevant question or ongoing clause.,"Preserve the indexed functions: question tone, topic follow-up, and ongoing situation.",approved,
gpattern_c1b6510cb21a4734abcbe5f75fae4b88,glesson_b94351c5fad2413b9981abea6bd8ba95,gelement_1c6820a111df4063b7e43bbc9d54015f,1,Attention call,喂，+ Utterance,Place 喂 before the utterance used to open the exchange.,Gets the listener's attention before a greeting or question.,approved,
gpattern_8cc081616a254cd5a3c5c36f480f99f8,glesson_8a50ad5ec1cf47199bad98e7b15fbbfb,gelement_d3b7e732c22149f8a878c62c7e02922d,1,Parallel coordination,A + (和) + B,"Place compatible constituents side by side, optionally linked by 和 where natural.",Treats the constituents as a combined set or sequence.,approved,
gpattern_c7a3ac9fca7d466188ab4e0ae725c649,glesson_2168b15d20824e47b75dfa55e28dbf3b,gelement_6568409fcccf4305be5dc259f7dc5734,1,Preposed modifier,Modifier + (的) + Head,Put the modifier before the head and use 的 when the relationship requires it.,"Identifies which person, thing, place, or type is meant.",approved,
gpattern_951295c831224c229a1c7580f0873f35,glesson_1fc581dad530442fa886235a4e4f7d9d,gelement_32a436e8e63a4a8287c1a424f9759738,1,Action and object,Verb + Object,Place the object directly after the transitive verb.,Names an action together with what it affects or involves.,approved,
gpattern_b8f451374bf54b54b3013a36eb809292,glesson_4d919eed7b9347febdef9633d1781586,gelement_1ccf20e7a20744f08a1bf3be2c6f6b58,1,Small proposition,Subject + Predicate,Place the internal topic or subject before what is said about it.,Forms a proposition that can stand alone or fill a role in a larger sentence.,approved,
gpattern_312a9bebab6c428797f60317eb01e3eb,glesson_550e903fb0ab4a659570c5c0220af87d,gelement_39be1f69e9334636950e34f51d80623f,1,Measured quantity,Numeral + Measure word,Place the measure word immediately after the numeral.,"Counts or measures a noun, stated or understood.",approved,
gpattern_a94bd84b10584a95bbafdb75e473a60b,glesson_627f84e67bba43b397e2c78ba24d0683,gelement_9c4a48936289472d87c9f7ac4ece82a7,1,Prepositional phrase,Preposition + Noun/Pronoun phrase,"Place the object immediately after 在, 和, 对, or another licensed preposition.","Adds a time, place, companion, or target to the clause.",approved,
gpattern_5fbd1f090858411387b8644b39025a22,glesson_9a5f822d74fe4c839e358a1bc3acfd9b,gelement_ba781e25e5c9448e8a46f90acd57e89d,1,Relative location,Reference noun + 上/下/里/外/前/后,Place the location noun after its reference.,Names a region relative to that reference.,approved,
gpattern_3406076058eb4c10a1219812c509808e,glesson_59f6ebf93bea45fc8fd173609a6b93f7,gelement_61264ae401b145d2ac3a8e04f1c02f24,1,Brief action,Verb + 一下 (+ Object),Place 一下 immediately after the verb.,"Presents the action as brief, limited, or lightly requested.",approved,
gpattern_287fe16b36c042489bc086fe5f8d019f,glesson_d3d1433d431346659fad3a64d2d182b4,gelement_570bb8aec88b41a6aab59d9a131b0fb9,1,Verbal predication,Subject + Verbal predicate,Place the subject before the verb or verbal phrase.,"States an action, event, experience, or verbal relation.",approved,
gpattern_ae3aaafd01914f94a6c2cc3205c1d729,glesson_65cef66ccadb4bda94ba9c6ba8ee5533,gelement_c17b2d9dae914028a5bd078908796f16,1,Adjectival predication,Subject + Degree adverb + Adjective,"Place the adjectival predicate after the subject, commonly with 很 or another degree adverb.",Describes a quality or condition without a copular 是.,approved,
gpattern_ed993c25fa1442e583d17f8de0c093f6,glesson_605ba97eb84f4d5980bf26497ddab505,gelement_a9f5915116a0451ca6f4efbe49775f93,1,Direct nominal predication,Subject + Nominal expression,"Place the date, age, or other licensed nominal expression directly after the subject.","Gives conventional calendar, age, or quantity information.",approved,
gpattern_6d770f0aa0e5445cace71ae92959da20,glesson_09d85cc1ba6e4814b12be153e06f304c,gelement_bcb67b35e0e4417c96a4a39017eaeb16,1,Neutral yes-no question,Statement + 吗？,Add 吗 to the end of statement-order wording.,Invites a yes/no or confirm/deny response.,approved,
gpattern_fb1f94087ef04cedbeeb17dd8e0c5821,glesson_c64087e117dd44169bd7781d5af92a73,gelement_91beea8e98ad4cc8875f7b61e310cf2c,1,In-place question word,Clause with 谁/什么/哪儿/多少/怎么...,Put the question word in the answer's normal grammatical position.,Requests a specific missing constituent.,approved,
gpattern_55a8d582c8f94080bc238c9631de0bdf,glesson_9cce8dd18eab4193b8fd140c593e243a,gelement_fba6462ed09d4e75b8d24bb09ba5007d,1,A-not-A question,Subject + Predicate + 不 + Predicate？,"Repeat the predicate around 不, or use a conventional compact form such as 是不是.",Asks the listener to select the positive or negative alternative.,approved,
gpattern_d6e8d98551cf41bebef6407cbe214e28,glesson_7e7ea63f64d44d4882dfecb1f9a1b809,gelement_023ddbdfaa5547ac8c084c7fdc8071bf,1,Copular identification,Subject + 是 + Noun phrase,Place 是 between the subject and identifying noun phrase.,Identifies the subject or assigns it to a class.,approved,
gpattern_e9e2b06a21434f9f847ebba37a9b29b1,glesson_cd34aec214fe4a9cabbf2f3af75c073c,gelement_8d6da5f855fe4532a122111f858f9181,1,Possession,Possessor + 有 + Possessed item,Place 有 after the possessor and before what is possessed.,States a possession or personal relation.,approved,
gpattern_14d7202c551644bfa0c2394f275b4a04,glesson_a969cfb59bc94ffe9e4cfe7d987bed9c,gelement_b109789a94154c708fb7bb28b66ee4ea,1,Location identification,Place expression + 是 + Noun,Put the known location before 是 and the identifying noun after it.,Answers what a particular location is or what occupies it.,approved,
gpattern_eb32dd2a82bd4b58bc77ed4e2e8f9f5e,glesson_2591dabcc1884f9abb97f4a2f22ff0b6,gelement_10a03f265ed34b6e96bdbb01028a8b03,1,Existence at a place,Place + 有 + Numeral + Classifier + Noun,Put the place before 有 and introduce the new entity after it.,Presents an entity as existing at the stated location.,approved,
gpattern_6913355faa45496eb9483ac314854038,glesson_da3d25b747b946389f9953cd5238b2f2,gelement_3f37492906d7467a8a4459e59bbc39a9,1,Action plus purpose,Subject + V1 (+ Place) + V2 (+ Object),Place the movement or enabling action first and the purpose action second.,Shows that the subject performs V1 in order to carry out V2.,approved,
gpattern_5becfe37c40645dbbe3d945d1a0e1322,glesson_63b7cbccafa74b23bbd5aa16e6d062da,gelement_806720070f57489c8a0cfe99adc46a81,1,Manner plus action,Subject + Manner V1 + Main V2,Put the means or manner action immediately before the main action.,Explains how the subject performs V2.,approved,
gpattern_7c73052cecb8454da8b8e483d740a26d,glesson_48a062355f864c48b758a0b01ef35199,gelement_ae30c784dfa743119e671d5c142bb21e,1,Recipient and thing,Subject + 给 + Recipient + Thing,Place the recipient immediately after 给 and the transferred item after the recipient.,Presents a giving event with two objects.,approved,
gpattern_f6ff582df7824506a2ca766a073fdd37,glesson_db21663d6ac94570a7bf0deebcd4c748,gelement_1d5f4d30470d479e87840416aa71bc0a,1,Parallel addition,"Clause 1, Subject 2 + 也 + Predicate 2","State the first fact, then place 也 before the matching second predicate.",Marks the second fact as likewise true.,approved,
gpattern_b69dd25d557f49098ba7f2f7e2000748,glesson_2232c0c8bc1142afa9218cd5d1ed8c8b,gelement_5833ff2afdad4c84a88126ed6029713e,1,Additional fact,"Clause 1, Subject + 还 + Predicate","State one fact, then put 还 before the added predicate.","Adds another action, property, or item to the first information.",approved,
gpattern_91ae5026b2a14b92be8e2411d580333d,glesson_1c532271cd2640b49271c5a329873b24,gelement_fab30cfa711444f3a7513679777f3819,1,Bounded event,Verb + 了 (+ Object),Attach 了 to the event verb in the basic HSK 1 pattern.,Views the action as a realized whole.,approved,
gpattern_203c48b471bd47d0a3daf20d3f57af47,glesson_e905b001675443aca8517dd361e94872,gelement_592dd1d340a64895812be9c974a28f55,1,New situation,Changed situation + 了,Place 了 at the end of the complete clause.,Signals that the stated condition is now relevant and differs from before.,approved,
gpattern_bc4e935d348d47ca933bffce1d5dd93d,glesson_36fbed7cb60f418fb1fcde9d82fc8d3c,gelement_f609c5b1b9874977ac1a4f5dd6f47604,1,Basic ongoing action,Subject + 在 + Verb,Place 在 immediately before the action.,Marks the action as underway.,approved,
gpattern_e2259e6fc963422b8c37efe7706d73a1,glesson_36fbed7cb60f418fb1fcde9d82fc8d3c,gelement_e5d6d033fb554376aaac73acde128aec,2,Focused ongoing action,Subject + 正在 + Verb,Place 正在 immediately before the action.,Emphasizes that the action is underway at the reference moment.,approved,
gpattern_c5ddb55800d740949d5581a249974767,glesson_f5920fa0a3c042a48c647c76dd37c313,,1,Full progressive frame,Subject + 在/正在 + Verb + 呢,Place 在 or 正在 before the verb and 呢 at clause end.,"Presents the action as currently in progress, with final pragmatic highlighting.",approved,
gpattern_165b1e8e992f450abaefaca081a9dc9f,glesson_21bd039e25d64151956190fa42876f2f,gelement_afad040d164d45c7a3e67745ca67dc73,1,Contextual ongoing action,Subject + Verb phrase + 呢,Place neutral-tone 呢 at the end of the activity clause.,Highlights that the activity is in progress in the current context.,approved,
gpattern_bfc2cd655f5f4a988f2e886e53725caf,glesson_7152d114a79049a4993f58b6c7847994,,1,Money amount,Numeral + 元/块,Place the amount directly before the currency unit.,States a price or amount of Chinese currency.,approved,
gpattern_8a41faf69f4a49599bb6d9520770fb1d,glesson_945b84d2096b4309acee40e0e2adbc2b,gelement_38c782143598477ab4c6a0e0b1551e7b,1,Ordinal position,第 + Numeral (+ Classifier + Noun),Attach 第 before the numeral and retain the required classifier before a following noun.,Names position in an ordered sequence.,approved,
gpattern_934767dbf6d841979957fc3a86aca74e,glesson_558b9ebc01934fa89f4eecfe76570426,,1,Calendar date,数词 + 年 + 数词 + 月 + 数词 + 日/号,State units from largest to smallest.,Names a complete or partial calendar date.,approved,
gpattern_1ec45bbd316e43c88cb47fdf891c8946,glesson_558b9ebc01934fa89f4eecfe76570426,gelement_0e7a9058985b4097a51b36b3d35d693a,2,Weekday,星期 + 一/二/三/四/五/六/日/天,Place the weekday label after 星期.,Names a day within the week.,approved,
gpattern_4218107255964af38be0f1609b7cb5f3,glesson_8e74d0cdc0324dcaa7ace1d175619c98,,1,Clock time,数词 + 点 + (半 / 数词 + 分),"State the hour before 点, then add 半 or a minute value when needed.",Locates an event at a time on the clock.,approved,
gpattern_b8f437d423d84d90bfae5bf196bc5580,glesson_b8e097ea884c4549b8f6422ad2a796a0,gelement_15ecab3be109435ca0ccffcc06d370fa,1,Location noun,Direction + 面,"Attach 面 to a direction such as 里, 外, 前, 后, 上, or 下.",Names a side or relative location.,approved,
gpattern_a80e5ce3c9ca4bdd8b454ace08ccd4c4,glesson_a91ecbb9ff784ac392a137fb2dbd5cdf,,1,Brief or softened action,AA / A一A / A了A / ABAB,Repeat the verb in the pattern appropriate to its length and aspect.,"Makes the action sound limited, exploratory, or less forceful.",approved,
gpattern_2ff9bab40b9f4b37b149d34c0d0e8827,glesson_9e1e81c523f44c8cbc6c147e92033433,gelement_a87e802d9e374f6cb25d50f99f974d56,1,Possible event,Subject + 可能 + Predicate,Place 可能 before the predicate whose truth is uncertain.,Expresses the speaker's assessment that something may happen or be true.,approved,
gpattern_6f33bdbbdb5a4955ad11c59648f156be,glesson_9154adcdd1eb445d81f9f1b9e0f52031,,1,Separable verb-object word,Verb part + grammatical material + Object part,Keep the lexical pair together when no internal grammar is needed; split it when a licensed quantity or aspect pattern requires it.,Allows aspect or quantity information to attach to the internal verb-object structure.,approved,
gpattern_c0d6f5eec84c41b39c642bc6775e014e,glesson_5e7829e104354662a78adeb2b1d2dff9,gelement_5288e7852cdc4c0db93543d939c158be,1,Reason question,Subject + 为什么 + Predicate,Place 为什么 before the action or state whose reason is unknown.,Requests a reason rather than a yes-or-no answer.,approved,
gpattern_1d2ce7c2e68944a489007003fd915c43,glesson_80527658633340f598660551f1dd2e41,gelement_927cabd9146648fba0d50f8152667b47,1,Reflexive reference,Referent + 自己,Use 自己 where the clause refers back to its established person.,Marks self-reference or emphasizes personal involvement.,approved,
gpattern_b61ea9036c1b49ba8958a7c8affede38,glesson_125dc9b62eb74fe4bbc800701647cd66,,1,Deictic manner or degree,那么/这么 + Adjective; 那样/这样 + Verb,Choose 这- for a nearer reference and 那- for a more distant or previously mentioned reference.,"Points to a degree, way, or kind.",approved,
gpattern_97b7ece99f154ce09bcfd346d170ae37,glesson_125dc9b62eb74fe4bbc800701647cd66,gelement_4d35c207ae4842a283d2d9da5faaefd1,2,Every member,每 + Classifier + Noun + 都 + Predicate,Put 每 before the classifier-noun phrase and 都 before the shared predicate.,States that the predicate applies to every member.,approved,
gpattern_b6ef54844d7149ddab353b1a732f5b0d,glesson_cd8068aa406c4cf9973d0172420ae334,,1,Reduplicated description,AA / AABB (+ 的/地),Repeat a one-syllable adjective as AA or the two parts of a two-syllable adjective as AABB.,Creates a vivid descriptive or manner-reading phrase.,approved,
gpattern_ee8e5b72ad704a9f868fa4f5ae48d856,glesson_7120c20f6c874ce5b1af39be029dfd59,gelement_355a00010ad647e794c38b52d3ef46a3,1,Packaged quantity,Numeral + 包 + Noun,Put 包 between the number and the packaged substance or item.,Counts packages rather than individual contents.,approved,
gpattern_00516c28863644aa8db999b3434bad43,glesson_2ada6849a2bc4a1f9e2abad367cf7408,gelement_ccabcde8c07343c895b0cc39cce4589a,1,Number of occurrences,Verb + Numeral + 次,Place the numeral and 次 after the action verb or verb-object phrase.,States how many occasions the action has.,approved,
gpattern_ad5112c9bd4a42399a72fa2c1cc3f8e3,glesson_1f5b7591c8de4534a071d4e868fa3f63,,1,Exclamatory degree,多/好 + Adjective + 啊,Place 多 or 好 before the adjective; 啊 commonly closes the exclamation.,Highlights a striking degree.,approved,
gpattern_e6d2566946924674b64435c04322d149,glesson_1f5b7591c8de4534a071d4e868fa3f63,gelement_badce7b365884bd88dcb4edf4af1d1c1,2,Highest degree,最 + Adjective,Place 最 immediately before the adjective.,Selects the highest degree in the relevant group.,approved,
gpattern_295fe9f72fe5487984319bca28cb6922,glesson_c9eb971d6b9c48a191b9422e545b52e3,gelement_e1d0f2dbb2384f9b91234b703b971f4c,1,Shared action,Plural participants + 一起 + Verb,Place 一起 immediately before the action performed jointly.,Groups the participants within one shared event.,approved,
gpattern_500d2f6258d640c7b81e032e4bf24cfe,glesson_32b7676dc1714d9390f46157a5251722,,1,Time viewpoint before a predicate,Subject + Time adverb + Predicate,Place the time adverb before the verb or state it qualifies.,"Selects continuation, prior realization, frequency, imminence, or present progress.",approved,
gpattern_1983588db8224ec589f6374cf914129d,glesson_8b5643c69b5541b087e6806ecef94f7e,,1,Frequent action,Subject + 常/经常 + Verb,Place the frequency adverb before the repeated action.,Presents the action as common or habitual.,approved,
gpattern_6a5bf45b22ed4fe4b6f517c26e86bde7,glesson_6eec0008af9b4d6fbc582149b6303e6e,gelement_05d9d26e873746158cb0ff9298cc912c,1,Do not,(Subject) + 别 + Verb,Place 别 immediately before the prohibited action.,Forms a negative command or warning.,approved,
gpattern_d09d3f2e23884000b45daa5f0c6d0ccb,glesson_645bec7bf7d34fab8a8a2dd3559217e8,gelement_39be2073c23943338abe83c4de4e3886,1,Later step,First action + 再 + Later action,Put 再 before the action that should happen second.,Orders two actions without claiming repetition.,approved,
gpattern_dd469d3ee5c34a78bc0d498c1185ee33,glesson_645bec7bf7d34fab8a8a2dd3559217e8,gelement_1718724a3e2c4dc3b8135af4a8faf509,2,Prompt next step,Condition/Time + 就 + Result,Put 就 before the result that follows readily from the first part.,Links the second event closely to the first.,approved,
