grammar_pattern_id,grammar_lesson_id,grammar_element_id,pattern_order,label_en,pattern,formation_en,usage_en,review_status,notes
gpattern_59cff157eace4f7e9440685cc7a1b0e6,glesson_527c85c04e5b411f83b5db806dc52df8,gelement_78468181c7734ec1b50654d138e25f65,1,Reached point,都 + Predicate + 了,Place 都 before the state and close the reached-point statement with 了.,Highlights that a time or amount has already been reached.,approved,
gpattern_bdd14334207d4565b93c7070f1cdc5f4,glesson_527c85c04e5b411f83b5db806dc52df8,gelement_a8ab68cc94db4257b8dd7c25b025845e,2,Narrowed choice,Subject + 就 + Focused predicate,Place 就 immediately before the deliberately narrow or exact choice.,"Conveys 'just,' 'only,' or 'precisely.'",approved,
gpattern_3657b1d6972b472d8123188ceca83121,glesson_527c85c04e5b411f83b5db806dc52df8,gelement_71f7267b0b774e98910c66b355661ca6,3,Maintained course,Subject + 还是 + Predicate,Place 还是 before the action or state that remains in force.,Keeps that course despite preceding context or an apparent obstacle.,approved,
gpattern_ba4976d71a444475af1772c373d452c7,glesson_55984ca37edd412280de4d44daaa9275,gelement_88fd398ff0324169beee7bb31a4fab66,1,Starting point,从 + Time/Place + Predicate,Put 从 before the time or place that serves as the starting point.,Sets the origin of an action in time or space.,approved,
gpattern_7f9a497f098043f793451eed1f61b46a,glesson_6d2bab0c242a402a809aabb3179c3e00,gelement_c1b53f254c5f4206b45ae202f08ee602,1,Movement direction,往 + Direction/Place + Movement verb,Put 往 and the direction before the movement verb.,Orients the movement toward that direction.,approved,
gpattern_216cb31200b44e759f50bbfb27d5a624,glesson_5e8e696279814a90be92d5a941dd0a09,gelement_55fa718dfa5d49819f36c00cda497cf1,1,Source or route,从 + Direction/Route + Movement predicate,Put 从 before the side or route associated with the movement.,Specifies where the movement comes from or which path it follows.,approved,
gpattern_1e52a428c8934e4ca1ab524b6d420fb5,glesson_77963a8dd549420597887a52f0701f48,gelement_a6d76f732e1740dfbb1500883392e983,1,Action for someone,Subject + 给 + Person + Verb + Object,Put 给 and the affected person before the main verb.,Marks who receives the result or benefit of the action.,approved,
gpattern_938ea5befd3c49dfb833c32b48aea7e2,glesson_a0dc28dcfc874f248315ca3e394ff720,gelement_5062673e63bf4cdd859a78e40f4965e0,1,Comparison standard,A + 比 + B + Predicate,"Put 比 before B, then state the property or action compared.",Compares A against B.,approved,
gpattern_a68cdaf93b034450b607383165e5d53e,glesson_db995a72a5ac4c5b855161e5e39a7d72,gelement_01e8da38441e480e9f1298dec033d8de,1,Accompanied or directed action,Subject + 跟 + Person + Predicate,Place 跟 and the other participant before the action.,Marks a companion or counterpart involved in the action.,approved,
gpattern_b7fdec329f444b0c88a9c0b32ea1ebfd,glesson_46b84a7de49e4772a750a61d5bec8cc9,gelement_13fea372265a472ba1a4a60829494ddd,1,Reason phrase,Subject + 因为 + Reason + Predicate,Put 因为 and its reason before the main predicate.,Presents that reason as the cause of the main event.,approved,
gpattern_d4ce203348884f0f988456cd146a19b9,glesson_77b3c6754a5e4c1d97dc166a76a2db8d,gelement_79ec995ab8754922b1a80e540ab20e06,1,Parallel coordination,Item A + 跟 + Item B,Place 跟 between two items with the same grammatical role.,Combines the items as a coordinated unit.,approved,
gpattern_72a2ff81a2574345881e2f83c584d4e7,glesson_b49ce6a5128c454fa3be3acb1540abf7,,1,Contrast,"Clause A, 但/但是 + Clause B",Put 但 or 但是 before the contrasting clause.,Marks the second clause as contrary to an expectation from the first.,approved,
gpattern_99a19f6af81a4e3f89594fbd33ec4081,glesson_b49ce6a5128c454fa3be3acb1540abf7,gelement_5efb1e963dbe4f4eaf14354629c43723,2,Contextual response,"Situation, 那 + Response",Put 那 before the response drawn from the preceding situation.,Means 'then' or 'in that case.',approved,
gpattern_7000c925dd53474185aacae6518be461,glesson_b49ce6a5128c454fa3be3acb1540abf7,,3,Clause relation,"虽然 + Clause / 因为 + Cause, 所以 + Result",Place each connector at the beginning of the clause whose logical role it marks.,"Introduces concession, cause, or result.",approved,
gpattern_8b8de0a5cafa45b98d43cb6111c32838,glesson_b49ce6a5128c454fa3be3acb1540abf7,gelement_0b57985300a7412fa7d0c02280c18807,4,Alternative,Alternative A + 还是 + Alternative B,Put 还是 between the alternatives.,"Presents a choice, especially in a question.",approved,
gpattern_f29eb98d3b3e4c8d92d44e5998d95f36,glesson_15acb1d75c46459f99b079ced557b9b0,gelement_2a55526e8bba4c4d8660858a0979b631,1,Post-verbal complement,Verb + 得 + Description,Put 得 after the verb and before the description of its performance.,Evaluates how the action is performed.,approved,
gpattern_a4f7a288649042fdad3aa5a0eb4ad491,glesson_15acb1d75c46459f99b079ced557b9b0,gelement_8ca560555522451fa23470003dfb5033,2,Pre-verbal manner,Description + 地 + Verb,Put 地 after the manner phrase and before the action.,States the manner in which the action occurs.,approved,
gpattern_b85e0faea6034c4d916253ed2472cab1,glesson_e8f9265e5c9d4c4f8dcdc6d045857372,gelement_26c71cafee7e415a8a3654492b2e3550,1,Prior experience,Subject + Verb + 过 + Object,Place neutral-tone 过 directly after the experienced action.,States that the experience occurred at least once before.,approved,
gpattern_24369c6380d44d4d9095c159e96a301d,glesson_8b55af09f88745a6af81c4cde9573d68,gelement_e055423eec734f6e8a5e25b32b2f54e6,1,Continuing state or action,Verb + 着,Place neutral-tone 着 immediately after the verb.,Keeps the verb's state or activity in effect at the reference time.,approved,
gpattern_84a2662df05b44f49c132179db17096a,glesson_ae778daeb15447bea503c3e2bea7e4a2,,1,Sentence-final stance,Clause + 呢/吧/的/啊,Place the selected neutral-tone particle at the end of the clause.,"Adds the speaker's question stance, uncertainty, assurance, or emotional response.",approved,
gpattern_9cf55261b7ac4bb1b66ca6541f2c75db,glesson_bee3f7b4aa384c42b6795c0adb6d56f9,gelement_941c3e6fc9b3421ca7716606d925e807,1,Understood head noun,Modifier + 的,End the modifier with 的 and omit the noun that context already identifies.,Means 'the one(s) that...' or 'the ... one(s).',approved,
gpattern_65428227d3ee47a8af206bf15ae8f01f,glesson_5de2d33fd67d4f0ea3f7855d4e242d82,gelement_d1d79e441cdb4fc484421ba3e52aaee0,1,Shared-subject action sequence,Subject + Verb phrase 1 + Verb phrase 2,Place the verb phrases in their natural sequence without a conjunction.,"Expresses movement plus purpose, means plus destination, or another close action sequence.",approved,
gpattern_17bf3dbd058f4ffe8f9c76b79611d798,glesson_6d88ea2c75964933848765ca878452de,gelement_1904386d850149f58af0449d56b79cb2,1,Shared middle participant,Verb 1 + Person + Verb 2,Put the person after the requesting or causative verb and before the action that person performs.,Links the first verb to a second action carried out by its object.,approved,
gpattern_229d05349220450aa9b6e664235e91dc,glesson_e3981bef253e46c48e9f20daecf6002f,gelement_640ac4b94dde4825bf27033ae611532e,1,Non-exhaustive list,Example A、Example B + 什么的,Place 什么的 after one or more representative list items.,Signals that the list is illustrative rather than complete.,approved,
gpattern_3dcce99fa2f941dd90ae31d348f27d51,glesson_1c115b4f31ce47338c90eacee08d91c1,gelement_279457444c29492ab43923a4248efe4e,1,Preferred recommendation,Subject + 还是 + Predicate + 吧,Place 还是 before the recommended action and 吧 at sentence end.,Presents the action as the sensible choice while softening the advice.,approved,
gpattern_3a1f8f441f10434bbbca9e935f7d619c,glesson_05bde99c7379415a9e1067abc6f1e4ce,,1,Approaching change,要/快要/就要 + Event + 了,Put the imminence marker before the event and 了 at the end of the clause.,Presents the event as close to becoming the new reality.,approved,
gpattern_c5c75827affe4e15bdaaa011b3a4b70f,glesson_5029adfdc6f545af98383219c99bfa91,gelement_6b1222ef97c94147b339af4bff30c468,1,Reached threshold,都 + Reached point/Predicate + 了,Place 都 before the emphasized point and 了 at the end of its clause.,Draws attention to the fact that the threshold is already current.,approved,
gpattern_5b87735d26534052b0a91442dbd3e11c,glesson_badca6da43d5461281a859c1d488ba49,gelement_e4018ddfa0cd441bb774f186ddeed945,1,Affected subject,Patient + Verb + Result,Place the affected entity before a predicate describing what has happened to it.,Focuses the resulting state without naming an agent.,approved,
gpattern_c8090c595ad4489989315035d07923e7,glesson_9ef8d5cea59d47638f54e8f4a61765e1,gelement_fef70314bdef441985283bcce355cf4f,1,Direct nominal predicate,Subject + Nominal phrase,Place the nominal expression directly after the subject without 是.,"States a calendar, age, quantity, or similarly classifying fact.",approved,
gpattern_d7ebc3c5172440caa4be3d8a89015a23,glesson_8f0d645b2a3f4c93abb66903f3c5558f,,1,Clause-like noun modifier,Verbal/Subject-predicate phrase + 的 + Noun,Place the complete modifier before 的 and the noun it identifies.,Selects the noun through an associated action or proposition.,approved,
gpattern_ba118ee121bc410b90795709f48036c2,glesson_47f3b0ed04bf4a36a6956dd0695c632a,,1,Verb plus achieved result,Verb + 错/懂/好/会/完,Place the result complement immediately after the action verb.,States what result the action reaches.,approved,
gpattern_a78b5d6de9f04ed7a8551a810f1efc1c,glesson_01b862ef28b441d2bc831c4224c8cc4a,,1,Viewpoint direction,Verb + 来/去,Add 来 for motion toward the viewpoint or 去 for motion away from it.,Locates the action relative to the speaker or contextual reference point.,approved,
gpattern_52015cd00d694d50b773b2f9583e90c4,glesson_f31d698d638445f1a9feb41d157fe04b,,1,Basic path after a verb,Movement verb + 上/下/进/出/过/回,Place the path complement directly after the movement verb.,Adds the action's path without yet encoding toward-versus-away viewpoint.,approved,
gpattern_93c7b4c44574493bb50ef263f7c17d72,glesson_ee41e6416f824d27b1eb8c57691de21b,,1,Path plus viewpoint,Movement verb + Path + 来/去,"Choose the path component, then use 来 for motion toward the viewpoint or 去 for motion away.",Combines route and conversational direction in one complement.,approved,
gpattern_957a9e4ec7734018a3303363c6f7e90c,glesson_ede1b62f33a6494a85014b585331b428,gelement_f20413b33ca648bb9437b521445fbdf4,1,Performance description,Verb + 得 + Adjectival phrase,Put 得 after the action verb and the adjectival description after 得.,"Evaluates the action's manner, state, or degree.",approved,
gpattern_5a0a966f36c7449babed3bfffd1397d5,glesson_c3771e2abd7742728367260732b013c7,gelement_2c5bdf526e7047618c177f6140977530,1,Action duration,Verb + 了 + Duration,Place the duration after the verb and its aspect marker when the event is realized.,Measures the span for which the action lasts.,approved,
gpattern_77dcf35373c2429aafa0b3ea86d537cb,glesson_ffbf32e9af2f483ea949c0ad313f0001,gelement_48620483fc8145edb5eb3d02b3217f8c,1,Measured property,Adjective + Quantity,Place the quantity immediately after the adjective.,States how much the property differs or reaches.,approved,
gpattern_f95f13882fab49e7ac558461a113152e,glesson_a6853982d0af406fa888be25a7d45bd3,gelement_6ffeac848dac4e2da9daf45fc56ed1ef,1,Topic plus internal description,Topic + [Subject + Predicate],"State the overall topic, then use a smaller subject-predicate phrase to describe one of its aspects.",Organizes a description from whole topic to relevant part or property.,approved,
gpattern_9d78f483c8bf467d9a9f230baf5b9746,glesson_52acdf2be231401cb6641db150ed1b78,gelement_25c9b342926a4a299d92ab6095269431,1,Choose A or B,Alternative A + 还是 + Alternative B？,Put 还是 between two parallel alternatives and use question intonation.,Requests selection rather than a yes-or-no judgment.,approved,
gpattern_70b7746495ac4cba9627107bbf4b040e,glesson_b26122dc1f28458583e65e8d71623385,gelement_561315d689db421f8a699f41cc60b434,1,Negative instruction,(Subject) + 别 + Verb phrase,Place 别 immediately before the action the listener should avoid.,Forms a direct negative request or command.,approved,
gpattern_d30f2c59345e41b2a117064ebce0ce4f,glesson_a35f4c8b3a7545ddbd5495e9946d2dd3,gelement_28aabe7bff214fa0ab4587e21b671bb6,1,Nominal characterization,Subject + 是 + Descriptive nominal phrase,Put 是 between the subject and a noun-like expression that explains its characteristic.,Classifies or describes what kind of thing the subject is.,approved,
gpattern_e14583e21c344f4e87c01efafc17f07b,glesson_a7c3f16190ef479f9dc90866f0f19fd3,gelement_f873ce5f6edd43468779fa5aa0b26a4e,1,Quantity attained so far,Event/Situation + 有 + Quantity (+ 了),Place 有 before the reached quantity; add final 了 when relating the attained duration to now.,States the amount or duration that the situation has reached.,approved,
gpattern_3cb45bf5c9bd460998ac4922686f49fe,glesson_8406c000714148ed93355a655ae380e4,gelement_52fb499cc37c46d2a02912fe432a7996,1,Entity present at a location,Place + Verb + 着 + (Numeral-Measure) + Noun,"Begin with the place, add the posture or state verb plus 着, then introduce the entity.",Presents what is found at the location and how it is situated.,approved,
gpattern_e4bb54c8c3054411b8d6b616273a90ca,glesson_8cd3774517fc4724be7340812ecbe749,gelement_3bf83e2c2d86457e911a43f99b620856,1,Greater property,A + 比 + B + Adjective,Place 比 and the comparison standard B before the adjective.,States that A exceeds B in that property.,approved,
gpattern_259c46f9d7b544358a5cba3bc9206577,glesson_3eb252ea7d424841a3152d08aa6cc546,,1,Specified comparison gap,A + 比 + B + Adjective + Quantity/Degree complement,"Build the basic 比 comparison, then place the measuring complement after the adjective.",Makes the size of the difference explicit or approximate.,approved,
gpattern_862991ea1aff49748adc23d993bb618f,glesson_6ef576543f8541009ddc1864bf774cfb,,1,Reach a comparison standard,A + 有/没有 + B (+ 这么/那么) + Adjective,"Place 有 or 没有 before B, optionally add the degree demonstrative, then state the property.",Expresses equality or failure to reach B's degree.,approved,
gpattern_6ecfc3d6ab694346b6bb8c7d98930715,glesson_0d882781e8774e09858c603addc4ffee,gelement_ee8b5fc768a146538b300291ec1fef63,1,比 phrase before the verb,A + 比 + B + Verb + 得 + Adjective,"Place the comparison standard before the verb, then use 得 to describe performance.",Compares how A and B perform the same action.,approved,
gpattern_8ed6086d43f9435baf652b7d20a2c630,glesson_0d882781e8774e09858c603addc4ffee,gelement_607816881e08407ab1143010be6945f4,2,比 phrase after 得,A + Verb + 得 + 比 + B + Adjective,"State A's verb first, then place 比 B inside the 得-complement.",Gives the same performance comparison with a different information order.,approved,
gpattern_a18d063284fb4f7cbfdde466b0dcaa0a,glesson_ffe80b1988b84769a16676ccb04b2e61,,1,Focused event circumstance,Subject + 是 + Focus + Verb + 的,Place 是 before the focused circumstance and 的 after the event predicate.,Contrasts one event detail while presupposing the event occurred.,approved,
gpattern_46fdc746297a4e9fa709c0b6ce912db7,glesson_1498a4583ff14c99892cf06f0b72f6e6,,1,Person caused or requested to act,Subject + 请/叫/让 + Person + Verb + Object,Put the acting person after the requesting or causative verb and before that person's action.,Varies from polite request to instruction or permission/causation.,approved,
gpattern_bdbb2a1fd185490b961481417a2b3edc,glesson_993586dc6e8f4916b41298d63695c08d,gelement_c1a203e4330b43c4bddb0f30aa27c1f1,1,Transfer to a recipient,Subject + Verb + 给 + Recipient + Thing,"Attach 给 to the transfer verb, then place the recipient before the transferred thing.",Expresses who receives what through the action.,approved,
gpattern_94d877f7ad804067ad8b2bbcdd6c7570,glesson_68db8b2f6deb4411af949bf10e1bb513,gelement_52dff1b816fc4186b47164050d588249,1,Choice between situations,(是) + Clause A，还是 + Clause B？,"State the first possibility, optionally with 是, and introduce the second with 还是.",Requests a choice between two full situations or actions.,approved,
gpattern_5b20381ecfdf4b9f8cc4dbab4ce2a319,glesson_03c64f5939e34fb5ae2e9318a50693cf,gelement_07f6f9c53eb740d6bdb204affcecbfd2,1,Conceded fact and contrast,虽然 + Clause A，但是 + Clause B,Put 虽然 before the conceded clause and 但是 before the contrasting main clause.,Shows that Clause B holds despite Clause A.,approved,
gpattern_9b92b8932b9940a7bf6e49574e36ba37,glesson_cd8a7497afe54bbeb49b0343599ed9ec,gelement_62429daf4f0e48ebadf5f0943a3aff37,1,Cause and consequence,因为 + Cause，所以 + Result,Put 因为 before the cause clause and 所以 before the result clause.,Makes the causal relation between two clauses explicit.,approved,
gpattern_f5ccdff5a0104f2e84527b9b6a1c2219,glesson_6f0127d426cf4bf68701631287733166,gelement_66a196caf5924814a2a9987d7977109f,1,Immediate trigger and result,一 + Trigger，就 + Result,Place 一 before the trigger predicate and 就 before the following result predicate.,Links the result tightly and promptly to the trigger.,approved,
gpattern_b6d17c0a55164ebf85971ab510d8cff0,glesson_8ff45e3161d942abb8dd0470128fe4d5,gelement_ba4ce89d17f84f10985cb91de9042fd5,1,State kept in effect,State/Posture verb + 着,Place neutral-tone 着 after the verb naming the maintained state or posture.,Presents the state as continuing at the reference time.,approved,
gpattern_f376db5971d647aeb1af29f977cb137f,glesson_5e4c4bb2dc1543c1b1e7afbef39ca393,gelement_60a93714d5fa46e9a4f97b7ed95263d6,1,Activity in progress,Activity verb + 着,Place neutral-tone 着 after the activity verb.,Keeps the activity ongoing through the reference interval.,approved,
gpattern_787768cabaec4953aa86f92522789439,glesson_850e51837bbb4d249c84d673457cb2e1,gelement_22aa81ea1aa5438c895774eeab07df05,1,Have ever done,Subject + Verb + 过 (+ Object),Place neutral-tone 过 after the experienced action.,Adds the action to the subject's prior experience.,approved,
gpattern_6636aecbe2d847a7ba8645fc67feebbc,glesson_e77d15c96ede4ed4b4125715ee306f3a,gelement_19872b7c2d5149a98b5cf6a9d381431a,1,Numbered position or label,Numeral + Measure/Label,"Put the numeral directly before a conventional floor, date, or label unit.",Identifies order when the context supplies an ordered series.,approved,
gpattern_e26e6ac3c6c4409c9347b16cff5fd8ff,glesson_00381ffa4caf46d8a88816e5c574b3e9,gelement_83073577ae7a4b5ea442041934c1a3dd,1,Small approximate count,几 + Measure + Noun,Put 几 before the measure word and optional noun.,Leaves a small count intentionally inexact in a declarative context.,approved,
gpattern_7c8d2c01dfeb40768c4e5a32950589f5,glesson_dd80611de9834c14b69a9d00ac756445,gelement_a1ebf609b8c6474094c7e588cd6587e4,1,Just over a round count,Round numeral + 多 + Measure + Noun,Put 多 after the round numeral and before the classifier or measure.,Leaves the exact amount unspecified above that round number.,approved,
gpattern_8928e74c94914c79aaf4e6610aa83a67,glesson_237b83ef82744366b4ac454c615a734f,gelement_697a74270a6e4e59bd9c6f11f8d9d084,1,More than whole units,Numeral + Measure + 多 (+ Noun),Place 多 after the measure unit and before any following noun.,States the completed whole units plus an unspecified amount short of the next unit.,approved,
gpattern_e242280471654454a40cc9cfb49c1fa1,glesson_6e7cfe6abe734612a4e5a72de1210257,gelement_ba81934ad1d6410b92ee5ebd11107f9b,1,Familiar relationship,老 + Human relationship noun,Place 老 directly before a suitable human noun.,Presents the relationship as established or familiar.,approved,
gpattern_d1e51b55295945039578bbb012702164,glesson_32471e0e6d8446e5baff7c10a29196dd,,1,Derived noun,Base + 家/子/员,Attach the selected suffix directly to its conventional base.,Creates an established label for a person or thing.,approved,
gpattern_6ec72a2fd2ef4aa1ac4d0b8e75d575ea,glesson_867901eb059049e79b6ff537b4ab9bed,gelement_eb12509fd4be40eebccbab586ecfbb44,1,Method or condition question,Subject + 怎样 + Verb / Subject + 怎样,Place 怎样 before the action or in the descriptive position being questioned.,Requests a method or asks what a situation is like.,approved,
gpattern_7ed300a5c4ec45c1bdb7f51c1207c70a,glesson_5d546dc5765a4b47a1819003e41f0888,gelement_41da070096544d089b7d6d78de1289ae,1,Question word plus 都,Question word + 都 + Predicate,Place 都 after the question-word expression.,"Includes every possible person, thing, place, or manner.",approved,
gpattern_580526ccb9804458bd1686ebc09d9c87,glesson_5d546dc5765a4b47a1819003e41f0888,gelement_c363287d212b4c6f9faef97ba833d34e,2,Matching question words,"Question word + Condition, Question word + Result",Repeat the same question word in the corresponding positions.,Lets each unrestricted choice determine the matching result.,approved,
gpattern_d9ad3b71a2c243d081238bee3f7c3d16,glesson_bea2dc463fb3437fac779d881872add9,gelement_fa04af9325054196b0534b53127a915d,1,Indefinite reference,Verb / Modal + Question word,Use the question word in an ordinary statement position.,Leaves the referent unspecified rather than requesting an answer.,approved,
gpattern_f899e9b4d0f549fcbc26fe154f6ca0be,glesson_67af68618b554c8e8f28c44bd041bfce,gelement_6f42f200307e4783b14f217719534103,1,Each and every,Measure word + Measure word (+ Noun) + Predicate,"Repeat the measure word directly, with the noun optionally following.",Applies the predicate separately to every member of the set.,approved,
gpattern_b5aec2984f1c4d7c80bcbdc6f3ffd745,glesson_5fb2d0bf9f384280a2d05a727fbc624e,gelement_b1fc9c2e0787479a9389fb8b4ce6754f,1,Two concurrent actions,一边 + Verb 1 + 一边 + Verb 2,Put 一边 immediately before each action.,Shows that the same subject performs both actions at the same time.,approved,
gpattern_34006fed280749fd977182c84906a2b0,glesson_69679885521946b7a6801b6ca1c2716d,,1,No necessity,Subject + 不必/不用 + Verb,Place the expression directly before the action.,States that performing the action is optional or unneeded.,approved,
gpattern_3faafcaf5a5747e38bb16dc359d3647a,glesson_0ca9c57f33894bcc9dfd898fbacfaf78,gelement_1444f9d43edd472ea734adc3a9f48d05,1,Beneficiary,为 + Person + Verb,Place 为 and its beneficiary before the action.,Identifies who benefits from or motivates the action.,approved,
gpattern_e231297df0674758853c695530f246ee,glesson_0ca9c57f33894bcc9dfd898fbacfaf78,gelement_f4e43c2ca48747ac88d5f88cbfffa49d,2,Addressee or target,向 + Person/Organization + Verb,Place the 向 phrase before the directed action.,Directs communication or another action toward a target.,approved,
gpattern_c3292ca283964170bcab183f0ead5fd2,glesson_0ca9c57f33894bcc9dfd898fbacfaf78,gelement_cfbdeaa073b140fd9cab069ba21f3e3a,3,Topic,关于 + Topic,Put 关于 before the topic phrase.,"Frames what a statement, question, or discussion concerns.",approved,
gpattern_d9ec778a628a473597e5b85101326a37,glesson_309a16f37538472988dbe46293b62779,gelement_df1fbe382fb84482a314e315030445a4,1,Movement direction,Subject + 向 + Direction/Place + Movement verb,Place the 向 phrase before the movement verb.,Identifies the direction in which movement proceeds.,approved,
gpattern_10d1193881ff4b278b7a991802c4065a,glesson_c8f640cc55c34c5ebcf4f8c68c0f9a83,gelement_70cbbc40082e482dbd784f231cc5278e,1,Intended purpose,"为了 + Goal, Main action",Place the purpose phrase before the action undertaken to achieve it.,Explains the goal motivating the main action.,approved,
