grammar_pattern_id,grammar_lesson_id,grammar_element_id,pattern_order,label_en,pattern,formation_en,usage_en,review_status,notes
gpattern_cac3cc7f08514597913f147bc68da036,glesson_c8f640cc55c34c5ebcf4f8c68c0f9a83,gelement_93b9e1306d154cc4bec3645302024ebb,2,Reason or concern,为 + Person/Thing + Predicate,Place the 为 phrase before the emotion or response.,Names what prompts that response.,approved,
gpattern_badaadf981ec4491b64410a473dfe32b,glesson_65181384815e48bb8984cea0ad0c86e5,gelement_007f0fb5973144e282757aad5f0a2536,1,Disposal construction,Subject + 把 + Object + Verb + Outcome,Place the specific affected object after 把 and before the predicate.,Highlights what happens to that object.,approved,
gpattern_5316ccfa7fd3469bae5628b2b350bcc7,glesson_65181384815e48bb8984cea0ad0c86e5,gelement_59b7dc0da93c4098b57f64528563d687,2,Passive construction,Patient + 被 (+ Agent) + Verb + Outcome,Put 被 after the patient and the optional agent after 被.,Presents the event from the affected participant's perspective.,approved,
gpattern_003012e9d0464011abd6f10081a0be83,glesson_f8df5d8520dc416f90cc4c5f48366344,gelement_f3240b07865e46ddbb06aeb4b6803066,1,Stated basis,"根据 + Basis, Statement/Action",Put 根据 before the source or evidence.,Frames the following statement or action as grounded in that basis.,approved,
gpattern_944b2d60b6a544a8960b13bc59fabfbd,glesson_00d57d729c7f4d23b440054ccc241d9b,gelement_53754289cd2f46e397378fa2472ec0e1,1,Condition marked at the end,"Condition + 的话, (就) + Result",Place 的话 after the complete condition clause.,Makes the first clause the condition for the result or response.,approved,
gpattern_c50daeac304f437ead80ed3643c0ff1b,glesson_56c56a08a83a4a9fba7fb8f8edeac19e,gelement_320854760ffb48ee8264655af2896bf0,1,One unit at a time,Number + Measure + Number + Measure (+ 地) + Predicate,Repeat the same number-measure phrase directly.,Distributes an action across units or presents gradual unit-by-unit change.,approved,
gpattern_7f262371a8a44023a917140d20324948,glesson_c74f97e80cba4f0396cdf394f34eff1e,gelement_6f44b3d791b24f4a87edacdccc2e3c82,1,Neither extreme,不 + A + 不 + B,Place 不 before each of two contrasting adjectives.,Presents the subject as moderate between the two extremes.,approved,
gpattern_0888bdb9e8ea4466a419d2a0b9a442b3,glesson_5f19781ab8ae438e8b3b96ed0eeba473,gelement_1c7230ad25f6486e96312302fdde428c,1,Brief interval,"不一会儿, Event",Use 不一会儿 as a time expression before the event it frames.,Emphasizes that the following event occurs soon.,approved,
gpattern_d8d1b2e439bc461ab383c54f1cf92f5a,glesson_b0577291ea834c2d9ab205ab44afb00d,gelement_c10ef5873de24d8db9d452975b223aa2,1,Speaker's inference,看来 + Conclusion,"Put 看来 before the conclusion, often at the start of the sentence.",Signals that the conclusion is inferred rather than presented as certain fact.,approved,
gpattern_c80a66ceb3d84ef6b816fc19d3fdb4c6,glesson_17ce2c91cf0744cc88bc0f91363fc43c,gelement_6bf081eac2bc4b9f9f719fd5d6df9c25,1,Named viewpoint,"在 + Person/Group + 看来, Statement",Place the viewpoint holder between 在 and 看来.,Limits the following judgment to that person's or group's perspective.,approved,
gpattern_b1ce5eeeffde425884ba864a9be49460,glesson_f7e879eb77834d0b821cb273f009fb0a,gelement_47abfabaa67b4ad0a2f478e4871ef423,1,Increasing trend,Subject + 越来越 + Adjective/State,Place 越来越 directly before the changing quality or state.,Shows that the degree develops progressively as time passes.,approved,
gpattern_2bd8c23d9b014208bf99bd2eb631883c,glesson_a1dfe076faec4624ad1920ecf040d0c6,gelement_a185f429371c488d93e3bbde7a593377,1,Overall impression,Subject + 看起来 + Description,Place 看起来 before the description inferred from the impression.,Presents the description as how the subject seems rather than as an unqualified fact.,approved,
gpattern_9ed41d0684c94cdb8c01a99de1c09feb,glesson_f069e89cffa64b04ae56201517efa1f1,gelement_eb212b508b664b02a1ee7873e23eaa7a,1,Visual appearance,Subject + 看上去 + Description,Place 看上去 before the visually based description.,Marks the description as an appearance perceived by sight.,approved,
gpattern_700618aa0a2e46daabd7ab9b0612adfc,glesson_6846bb8213774651a3a0fc6f7ac335d6,gelement_0b1f7b486ae6444890b337adba2bf3de,1,General frame,"一般来说, General statement",Place 一般来说 before the statement being generalized.,Signals that the statement describes a normal tendency rather than every exception.,approved,
gpattern_283652cf6a8a49068d1c8646f15eef69,glesson_316c9bec0f684aa884fe3be17c0d0fa8,gelement_850f28d2a3504ab5a2004685f97d096c,1,Mildly negative assessment,Subject + 不怎么样,Place 不怎么样 after the topic or subject being assessed.,Gives a restrained negative judgment about quality or condition.,approved,
gpattern_9a1209be698c4f6385e8ed5cba7ac2e5,glesson_9d70695e91ed42b9a1bf70af3cbe7279,gelement_b593ad6687b0413faf704ba8d6d1d2db,1,Addition with 还,"除了 + X + 以外, Subject + 还 + Y","Frame X with 除了 and optional 以外, then introduce added information with 还.",Includes X and adds a further fact.,approved,
gpattern_d8e5f1cedd1f4665aff24e1953b9add0,glesson_9d70695e91ed42b9a1bf70af3cbe7279,gelement_f1555abcd4eb4814860610ef71e185b0,2,Addition with 也,"除了 + X + 以外, Subject + 也 + Y",Frame X first and place 也 before the additional predicate.,Says the additional fact is also true.,approved,
gpattern_fda5a665065f4a1f951867c127c805e7,glesson_9d70695e91ed42b9a1bf70af3cbe7279,gelement_bae318df2c144cc5a1c00142d48e84e7,3,Exception with 都,"除了 + X, Rest of group + 都 + Predicate",Name X after 除了 and use 都 with the remaining group.,Excludes X while applying the predicate to all remaining members.,approved,
gpattern_7f7373ba86384e068d145c96963df986,glesson_2de4d47ffc894d33bc269b63cecd62ef,gelement_12528e5cd0ad47dba52aee44cc980010,1,Starting point,"从 + Time/Place + 起, Continuing situation",Place the starting point between 从 and 起.,Establishes where or when a new continuing situation begins.,approved,
gpattern_7fde256cde6b4d97a658375997dcc187,glesson_86ade8b4e22942ec899e79e4ec99da30,gelement_eee7113bbf6c426299934582410ee815,1,Relevant perspective,"对 + Person/Topic + 来说, Statement",Place the relevant person or topic between 对 and 来说.,Limits the following statement to how it applies from that perspective.,approved,
gpattern_afec16ff4ca1420a855daef1aa0ee646,glesson_dfd078bbb2674897a0fe8cbec750e3bb,,1,Complete negation,一 + Measure/Noun + 也/都 + 不/没 + Predicate,Place 也 or 都 after the minimal quantity and negate the following predicate.,"Extends the negation to the smallest possible member or amount, producing an emphatic zero.",approved,
gpattern_cb72d3fe7b9c469e9c3ec1f232daa522,glesson_6baf35e486cf4338aa6637ee28bd8262,gelement_417a9948182e473297f72193d90c2a98,1,Zero degree,Subject + 一点儿也不 + Adjective/State,Place 一点儿也不 directly before the negated quality or state.,Denies that the quality exists to any degree.,approved,
gpattern_b88b420efa53466a9f2ed7cefdd9ae4c,glesson_6c2cdcd62e104b80b2eb3873a2b2787e,gelement_f7646c8cff5e413d93f9c070202ec595,1,Correlated change,"Subject 1 + 越 + Condition, Subject 2 + 越 + Result",Put 越 before both changing predicates.,Links the degree of the second change to the degree of the first.,approved,
gpattern_8b8979636f544529b5ff89ddba41112e,glesson_31d755e440e645e5b0c80f741acaea2c,,1,Before or after a reference,(在) + Reference + 以前 / Reference + 以后,Place the reference expression before 以前 or 以后; 在 is optional in suitable time frames.,Locates another event on the earlier or later side of that reference.,approved,
gpattern_91f6c97012bc46149654a3e326b31620,glesson_31d755e440e645e5b0c80f741acaea2c,,2,Compact before or after phrase,Time/Event + 前/后,Attach 前 or 后 directly after a compact reference expression.,Creates a time phrase meaning before or after that reference.,approved,
gpattern_db82bd91b158424f8fd1ebda7da2fcaf,glesson_dcc7fa1a622346d5a68dd65fad261172,gelement_abbfc84ad8e24ad8883dd16bbd1ff9c5,1,Rhetorical challenge,Verb/Adjective + 什么 + (啊),Place 什么 after the challenged action or quality; 啊 is optional.,Questions the point of that action or attitude rather than requesting its identity.,approved,
gpattern_9826cc8d989a449d9b2b32cb4aaa6175,glesson_79689c9fb74747b391ce575ac4167555,gelement_ee7813a801c14746ab850359c626953b,1,Appropriate time reached,Subject + 该 + Action + 了,Put the due action between 该 and sentence-final 了.,Signals that circumstances have changed and the action is now due.,approved,
gpattern_8442a6271a6a4224bc698f4914f8f111,glesson_d0c6abcc416f408382b08b81f1e5aa2e,gelement_9b6895b1440a4f5ab2b9f427a8a27b58,1,Topic domain,在 + Topic/Domain + 上,Place the topic between 在 and 上.,Restricts the following statement to that area or issue.,approved,
gpattern_0c26f93a98d1465583c4f218f3cdaf33,glesson_d0c6abcc416f408382b08b81f1e5aa2e,gelement_7cd74f5ac3fb419b8dfc30a67eac5910,2,Governing condition,在 + Condition/Influence + 下,Place the condition or influence between 在 and 下.,Says the event occurs under that condition or influence.,approved,
gpattern_fde15bf28b54477bb7e98daa7b6904cc,glesson_d0c6abcc416f408382b08b81f1e5aa2e,gelement_76aae282899d46469c61262db491647f,3,Process or setting,在 + Process/Setting + 中,Place the ongoing process or setting between 在 and 中.,Locates an event within that process or setting.,approved,
gpattern_163b9693869549f58629a379989e289e,glesson_0b941a74e636424585d377b2f70b4b2e,,1,Predicate-like expression as subject,Action/Quality + Comment about it,Place the action or quality in subject position before the sentence's main comment.,Treats that action or quality as an abstract topic that can be evaluated.,approved,
gpattern_d058343e88904a289f80d392203281c3,glesson_931fa872891644ec9551798943541630,gelement_a6fd0086878b40b7a8349c0ed7a5949d,1,Situation as subject,[Inner Subject + Inner Predicate] + Main Predicate,Place the complete inner situation before the larger sentence's comment.,Lets the larger predicate evaluate or identify that whole situation.,approved,
gpattern_58de786995384eb68f48977dbf5a2c19,glesson_d2efb4f8c516443bb43d91df0e487452,gelement_994cfb57deeb48bb93dabc4d81dca5de,1,Layered noun description,Possessor + Demonstrative/Quantity + Description + Noun,Place broader identifying modifiers before quantity and more inherent descriptions.,Builds one noun phrase containing several kinds of information.,approved,
gpattern_07046a5e80e24d1380dcfae1acd87b77,glesson_f95efe2751dd4f9e8608c4eaa8b4e1e5,,1,Result after the verb,Verb + 到/住/走/上 (+ Object),Place the selected result complement immediately after the action verb.,States what outcome the action successfully produces.,approved,
gpattern_67b85f0e18e64c81a2afa0c7cd9228ca,glesson_33ffecba3284470ea135a85bbe5d5923,,1,Conventional result,Verb + 出/起/下 (+ Object),Attach the complement directly after the verb.,"Select the complement that conventionally expresses the intended detected, recalled, or retained result.",approved,
gpattern_45b0b97caac34841a8c2f67428d7038b,glesson_93490e12936e4c7eb4b0fe18d6f003ff,,1,Action onset,Verb + 上/起来,Place 上 or 起来 after the verb whose onset is being marked.,Presents the activity as newly begun rather than already ongoing.,approved,
gpattern_890e520d3a314f41bd27a6448e4f9195,glesson_81a16c159ed04f33baf215dbe272a1bf,,1,Maintained action,Verb + 下去/下来,Attach 下去 or 下来 to the verb being continued.,Select 下去 for continuation onward and 下来 for continuation viewed as maintained up to now or then.,approved,
gpattern_9912eb19bd9c4a168087954297a57b03,glesson_cf0bf06ae7914411a782069d00b08c85,,1,Possible or impossible result,Verb + 得/不 + Complement,Insert 得 for possibility or 不 for impossibility between the action and its complement.,Evaluates whether circumstances allow the complement's result to be reached.,approved,
gpattern_1e2021b95b5f45459f174045ff63fb2a,glesson_d55e66f484e44c9aa5ebbbf4fcded9b9,gelement_eb40f71e6bd146d3a007825638247bc4,1,High degree after an adjective,Adjective + 得很,Attach unstressed 得 and 很 after the adjective.,"Gives the adjective a strong, often conversational degree reading.",approved,
gpattern_6a218b98ae314c8ebcfe6e35388a439e,glesson_46b1065e58094ca989310f1e3283e1e7,,1,Extreme state,Adjective/Feeling verb + 极了/坏了,Place 极了 or 坏了 after the quality or feeling being intensified.,Presents the state as reaching an extreme degree.,approved,
gpattern_836b12d6fb91455fb7a4b8ae4a9dc013,glesson_a406d28084104510ad51f2f6d103ecc6,gelement_93afc2e09adb4532abff8559181740a1,1,Elapsed time after completion,Subject + Endpoint action + Duration + 了,Place the elapsed duration after the endpoint action and close with 了.,Measures from the action's completion up to the current reference point.,approved,
gpattern_309e2030e09e4ffe8e2c3c4543503487,glesson_2e161ba40ebc413383365b8ee6d111c2,gelement_e218ff7a715b4b76b5680b106d3d63b2,1,Method question,Subject + 怎样 + Verb (+ Object)?,Place 怎样 immediately before the action verb.,Requests a method or manner rather than a yes-or-no answer.,approved,
gpattern_3371dc92b04d44f8942582054e912e86,glesson_662c3598b52345f1b16c437f9c50dd3f,gelement_3ea1e822640c4487a5aab36648c40c1e,1,Expected agreement,Subject + 不是 + Statement + 吗?,Frame the proposition with 不是 before it and 吗 at the end.,Prompts the listener to acknowledge a point the speaker regards as clear.,approved,
gpattern_d91a2086eeec4eaeaaee4535fab4d4e0,glesson_485f0c081660431cb26e6624feab453c,,1,Disposed object and resulting place,Subject + 把 + Object + Verb + 在/到 + Place,Move the known object after 把 and put its resulting place after the verb.,Focuses on where the action causes the object to be or arrive.,approved,
gpattern_f802524d34a94cbf8dff6f79550e3d5b,glesson_8291206edc9b4948a350de4f51adecae,,1,Transferred object and recipient,Subject + 把 + Object 1 + Transfer verb + (给) + Object 2,Put the transferred item after 把 and the recipient after the transfer verb or 给.,Highlights what is transferred while retaining the recipient after the verb.,approved,
gpattern_07455f21bbf6466195cddb1fbfe0b538,glesson_902e37aedf50494fb982985426947899,,1,Object plus completed predicate,Subject + 把 + Object + Verb + Result/Directional/State complement,Place the known object after 把 and complete the verb with the appropriate complement.,Makes the object's affected outcome central to the sentence.,approved,
gpattern_31a3e705aefe4c74a2dfa6ab441ec45e,glesson_8c5b4c0a54594df08a901d349e971746,gelement_0c7f10254a824836aec997cb6e70239e,1,Named-agent passive,Patient + 被 + Agent + Verb + Other element,Place the affected patient first and the responsible agent after 被.,Presents the event from the patient's perspective while retaining the agent.,approved,
gpattern_98e485b7c40a4419bf664264df25a19c,glesson_4e1807cc26d140f79028dbc028fcaa1b,gelement_0bc2a38aa1fe4448862c8d2e59aab92c,1,Agentless passive,Patient + 被 + Verb + Other element,Place 被 directly before the completed predicate when no agent is named.,Keeps attention on the affected patient and outcome.,approved,
gpattern_69a78310d4a541b3b5935d3e35674f95,glesson_9e80e20829b14b17a957359bb6bbc67e,gelement_743a4e1d81a349ccaed8281adc6489dc,1,Background manner plus main action,Subject + Verb 1 + 着 + Verb 2,Add 着 to the accompanying first verb and place the main action after it.,Shows the first posture or action continuing while the second action occurs.,approved,
gpattern_04c2c75e2ca94715a3253fe8df286363,glesson_756a581f98be48b5afa1b781494a4e72,,1,Intensified comparison,A + 比 + B + 更/还 + Adjective,Place 更 or 还 between the comparison standard B and the adjective.,Adds intensified degree to a basic 比 comparison.,approved,
gpattern_ad6d95f6e4744913b8ead34a6a5f800a,glesson_081ca9efc2fb40d79a01e906847593b2,gelement_43414ecb7f624310b9df40d35b326f8f,1,General equality,A + 跟 + B + 一样,Place the comparison standard B between 跟 and 一样.,States that A and B match in the relevant understood respect.,approved,
gpattern_c597f7afe06c43088693087798b28cf7,glesson_aee8f5d56fa24588a6ce2de696dc7b13,gelement_41151a34d46e4aeeacbac11151cfe616,1,Equal quality,A + 跟 + B + 一样 + Adjective,Put the shared quality directly after 一样.,States equality specifically along the dimension named by the adjective.,approved,
gpattern_b204a879d0764e42b642512ee67afa16,glesson_3c6e9fce50f743499075918414b62e11,gelement_c076e2dd51bd4934892d252e8532936d,1,Negated comparison,A + 不比 + B + Adjective,Place 不 before 比 and put the comparison standard B before the adjective.,Rejects a claim that A exceeds B on the named quality.,approved,
gpattern_b7b323fe7f884fc28f155bdb6d501dd1,glesson_7208ea54ca48453fa88ace572360521e,,1,Measured action difference,A + 比 + B + 多/少/早/晚 + Verb + Quantity,Place the direction of difference before the verb and its measurement after the verb.,Quantifies a difference in action amount or event timing.,approved,
gpattern_2c38aab0f0e74c43b74595f33f806f2e,glesson_ab55443f5842459e92950531f3a14640,gelement_f8dc13ea263945adabf52178093f193c,1,Appearance at a place,Place + Verb + Direction/Result + (了) + Number-Measure + New entity,"Set the location first, then report the appearance and introduce the new entity last.",Presents an entity as newly entering or becoming present in the scene.,approved,
gpattern_142a511ba6ba433ea9e9fdb68402102b,glesson_37870b2f9f64465286774f5376432844,gelement_261381e5834043039f0e3ba8b5f709f4,1,Disappearance from a place,Place + Verb + Result + 了 + Number-Measure + Entity,"Put the source place first, use a completed disappearance predicate, and place the affected entity last.",Updates an established scene by reporting what is no longer present there.,approved,
gpattern_29219660cab94c96b924b56995321dbf,glesson_1553ab51818642b2bc0841d9472a6c39,gelement_04e7f9d96a5c4a7d94f3865599cd96fb,1,Asserted stance,Subject + 是 + Judgment/Attitude + 的,Place the emphasized judgment or stance between 是 and 的.,Strengthens the speaker's commitment to that evaluation or position.,approved,
gpattern_24a94c83aae040548ac6b158b127bce5,glesson_a0f1859f68cb4d54b2caf12ff9e8237b,gelement_fddd93b60b7b4ac88eef71126982217a,1,Object then complemented verb copy,Subject + Verb + Object + Verb + Complement,"State the verb-object phrase, repeat the same verb, and attach the complement to the copy.","Allows both a direct object and a degree, state, or quantity complement in one predicate.",approved,
gpattern_a313d73be7054ec48f4b60f1184ee55e,glesson_086668360c5544938de5ede95467808a,,1,Ordered sequence,"先 + Action 1, 再/然后 + Action 2",Place 先 before the first action and 再 or 然后 before the following action.,Makes the temporal order between two actions explicit.,approved,
gpattern_c3682a6aef5249c096d769813ec2bf57,glesson_fafa2f30a8db4d60ab1046837b39b08e,gelement_71c05e38422b48f5be486cf928c245f3,1,Parallel alternatives,"或者 + Alternative 1, 或者 + Alternative 2",Place 或者 before each parallel alternative.,Shows that either alternative is possible or available.,approved,
gpattern_785da233185f49949e2976f722d243e0,glesson_7003f358f7df4bbeb820c60ae7eef247,gelement_e41b470c16b648b89d4b01b1f776fe54,1,Short-term alternation,"一会儿 + State/Action 1, 一会儿 + State/Action 2",Place 一会儿 before each alternating state or action.,Presents the subject as switching back and forth between the two.,approved,
gpattern_bc0bebfa3ff5433eabb20580e380ea9d,glesson_3699ff1d274242dca062cce0908bec20,gelement_a0509b7117a9445a8b32b19e4ec29dce,1,Two coexisting properties,Subject + 又 + Predicate 1 + 又 + Predicate 2,Place 又 before each parallel predicate.,Affirms that both predicates hold for the same subject.,approved,
gpattern_e7bff10cd58947a1b657c67a0a876b46,glesson_78985b77a53a429aa7bb1d642fdf7494,gelement_9b00ff1f6b10430e9d6b799f502f35e5,1,Simultaneous actions,Subject + 一边 + Action 1 + 一边 + Action 2,Place 一边 before each of the two concurrent actions.,Presents both actions as unfolding during the same period.,approved,
gpattern_4bb4ed4a59f042449050e83d86730fd0,glesson_b06d9fcf7b8d414eb52e92cdd74392a7,gelement_d120cf3932e34918bb311f6e926ee8b0,1,Strengthened addition,"不但 + Point 1, 而且 + Point 2",Place 不但 before the first point and 而且 before the added point.,Builds emphasis by extending the first statement with additional information.,approved,
gpattern_315d26774606464cba250286fc039d02,glesson_ac8a06a59b734a0b9926e0b5e721fa87,gelement_56f5298e0db642b9a6a354001589170d,1,Concession plus main contrast,"虽然 + Conceded fact, 可是 + Contrasting result",Place 虽然 before the acknowledged fact and 可是 before the main contrasting result.,Shows that the second fact holds in spite of the first.,approved,
gpattern_fd5c0e3906cc40bbbb2f3a7dc7bdaf9a,glesson_f182cc46e3b946abb96f53dda5e4df1c,gelement_dfeabfd8fe514436a7bbbaf236d364da,1,Condition and consequence,"如果 + Condition, Subject + 就 + Result",Put 如果 before the hypothetical condition and 就 before the consequence.,Links a possible situation to what will happen or be done in that case.,approved,
gpattern_fef6a36320e84f04aeed1c0364049bcd,glesson_7f858a43efcf4b10be8832af83ec2c3a,gelement_2776897ac49547b6974e012d871d4c28,1,Clause-final condition marker,"Condition + 的话, Subject + 就 + Result",Put 的话 at the end of the condition and 就 before the result predicate.,Creates an explicit hypothetical link while marking the condition at its end.,approved,
gpattern_6744d851abbe4da4b44019ffb4520569,glesson_498b753c7da54f61b6841874434f7a84,gelement_4a459dabcad9488bb539a89f174e5c32,1,Necessary condition,"只有 + Condition, Subject + 才 + Result",Place 只有 before the required condition and 才 before the result.,Restricts the result to cases in which the condition is satisfied.,approved,
gpattern_3adaee2335294e5fb652f1cf01e1affa,glesson_428b8aa5e9bd475cbf3fa5ef7ba5b5eb,gelement_b4ff0e8541094705bff8a38644faaf73,1,Sufficient condition,"只要 + Condition, Subject + 就 + Result",Place 只要 before the sufficient condition and 就 before the result.,Presents the condition as enough to guarantee or license the consequence.,approved,
gpattern_95bf7923409a441bae57f0b837d9699a,glesson_a0126ffa7598439aaae163fcd7508b72,gelement_359fa34ea8724e23ad002b89c3ba6052,1,Purpose before action,"为了 + Goal, Subject + Action",Place 为了 before the intended goal and put the means or action in the following clause.,Explains what desired outcome motivates the action.,approved,
gpattern_4c8317526eb24cd8b52a1d8ca3f76bed,glesson_9315a8f6d7df428daba515fc04d63e30,gelement_de8f0914d09442df9d79bb1d7aedddde,1,Completed trigger with 就,"Verb + 了 + Object, Subject + 就 + Next action",Mark the first event complete with 了 and place 就 before the following action.,Compresses a condition or temporal sequence and emphasizes a direct transition.,approved,
gpattern_ff9c6b66356f407ea681214b4d336dc4,glesson_9315a8f6d7df428daba515fc04d63e30,gelement_f8cf52fd9e5543889e29fc034b257945,2,Completed trigger without 就,"Verb + 了 + Object, Next action",Mark the trigger event with 了 and state the following action directly.,Uses the completed first event as the understood condition or time for the next action.,approved,
gpattern_a00500f805694d84a83459a687d11188,glesson_e253e9a29c714cd8a4333d3f8428b903,gelement_f3061dc6db5c45f7ba8a04f6964cde25,1,Estimated quantity,大概 + Number-Measure phrase,Place 大概 directly before the estimated quantity.,"Signals that the number is a reasonable estimate, not an exact count.",approved,
gpattern_ce9194b0c4694e88b890e62aae31ba9a,glesson_687cfec23a554ec897fe4131b27568d7,gelement_1e617dbb5edd46edb387405ba5b8c0ab,1,Compact approximate range,Adjacent numeral + Adjacent numeral + Measure + Noun,Place two consecutive numerals directly together before one shared measure word.,Expresses an approximate quantity spanning the two nearby values.,approved,
