grammar_element_id,grammar_point_id,element_order,element_kind,target_zh,learner_gloss_en,review_status,basis_source_id,content_origin,notes
gelement_8df94ce16f7044b490400fa34bb3543a,hsk26-g2-050,1,construction,动词 + 上,movement upward or onto,approved,hsk26-zh+hsk26-en,project_authored,
gelement_1e40602780ac4e5985bca33c12e4de9e,hsk26-g2-050,2,construction,动词 + 下,movement downward or into a settled position,approved,hsk26-zh+hsk26-en,project_authored,
gelement_a24d19eb57114f6ab0226892e4b135e9,hsk26-g2-050,3,construction,动词 + 进,movement inward,approved,hsk26-zh+hsk26-en,project_authored,
gelement_8d4212eb64594208b1e02ca7d687770f,hsk26-g2-050,4,construction,动词 + 出,movement outward,approved,hsk26-zh+hsk26-en,project_authored,
gelement_fa9c56336b2d484c894659cb51e4dd74,hsk26-g2-050,5,construction,动词 + 过,movement across or past,approved,hsk26-zh+hsk26-en,project_authored,
gelement_02d07e9f7bd34f0f9617d859202d3930,hsk26-g2-050,6,construction,动词 + 回,movement back,approved,hsk26-zh+hsk26-en,project_authored,
gelement_ad11859f06ea4945884d280c6a0227ab,hsk26-g2-051,1,construction,动词 + 出来,move out toward the viewpoint,approved,hsk26-zh+hsk26-en,project_authored,
gelement_d894c4a1a70843f4bd0a3057c15c8c54,hsk26-g2-051,2,construction,动词 + 出去,move out away from the viewpoint,approved,hsk26-zh+hsk26-en,project_authored,
gelement_1a2c0679df264d52b1dd0c1aca693132,hsk26-g2-051,3,construction,动词 + 过来,move across or over toward the viewpoint,approved,hsk26-zh+hsk26-en,project_authored,
gelement_44f8857b62684d0dbfdfe94b1eea014e,hsk26-g2-051,4,construction,动词 + 过去,move across or over away from the viewpoint,approved,hsk26-zh+hsk26-en,project_authored,
gelement_a86ca8e6d44646a0b391a74aff44f4ab,hsk26-g2-051,5,construction,动词 + 回来,return toward the viewpoint,approved,hsk26-zh+hsk26-en,project_authored,
gelement_c9868425f6c44e2a8da73a79d5c9e7c4,hsk26-g2-051,6,construction,动词 + 回去,return away from the viewpoint,approved,hsk26-zh+hsk26-en,project_authored,
gelement_630c22f7d9b443049c1a45e3853c5f9b,hsk26-g2-051,7,construction,动词 + 进来,move in toward the viewpoint,approved,hsk26-zh+hsk26-en,project_authored,
gelement_c10116b7be8e46c4a9c139164a4acd7e,hsk26-g2-051,8,construction,动词 + 进去,move in away from the viewpoint,approved,hsk26-zh+hsk26-en,project_authored,
gelement_6bcca1d9df3c4f8bb7265a4fce05a182,hsk26-g2-051,9,construction,动词 + 起来,move upward into a new position,approved,hsk26-zh+hsk26-en,project_authored,
gelement_7bffa7375fc4424d990807828868178c,hsk26-g2-051,10,construction,动词 + 上来,move upward toward the viewpoint,approved,hsk26-zh+hsk26-en,project_authored,
gelement_a2dd1224e5ce47bd933bad524cf69cfa,hsk26-g2-051,11,construction,动词 + 上去,move upward away from the viewpoint,approved,hsk26-zh+hsk26-en,project_authored,
gelement_1f3d2711d70a427d879be23ef7c145c5,hsk26-g2-051,12,construction,动词 + 下来,move downward toward the viewpoint,approved,hsk26-zh+hsk26-en,project_authored,
gelement_ee1e070cbb7a45e2a8df8c5f4d042dbf,hsk26-g2-051,13,construction,动词 + 下去,move downward away from the viewpoint,approved,hsk26-zh+hsk26-en,project_authored,
gelement_f20413b33ca648bb9437b521445fbdf4,hsk26-g2-052,1,construction,动词 + 得 + 形容词性短语,post-verbal description of how an action is performed,approved,hsk26-zh+hsk26-en,project_authored,
gelement_2c5bdf526e7047618c177f6140977530,hsk26-g2-053,1,construction,动词 + 时量短语,time quantity measuring an action's duration,approved,hsk26-zh+hsk26-en,project_authored,
gelement_48620483fc8145edb5eb3d02b3217f8c,hsk26-g2-054,1,construction,形容词 + 数量短语,quantity measuring an adjectival difference,approved,hsk26-zh+hsk26-en,project_authored,
gelement_6ffeac848dac4e2da9daf45fc56ed1ef,hsk26-g2-055,1,construction,大主语 + [小主语 + 谓语],sentence whose predicate is itself a subject-predicate phrase,approved,hsk26-zh+hsk26-en,project_authored,
gelement_25c9b342926a4a299d92ab6095269431,hsk26-g2-056,1,construction,A还是B？,choice question between stated alternatives,approved,hsk26-zh+hsk26-en,project_authored,
gelement_561315d689db421f8a699f41cc60b434,hsk26-g2-057,1,construction,别 + 动词,negative imperative prohibiting an action,approved,hsk26-zh+hsk26-en,project_authored,
gelement_28aabe7bff214fa0ab4587e21b671bb6,hsk26-g2-058,1,construction,主语 + 是 + 名词性说明,是 sentence providing an explanation or characteristic,approved,hsk26-zh+hsk26-en,project_authored,
gelement_f873ce5f6edd43468779fa5aa0b26a4e,hsk26-g2-059,1,construction,情况 + 有 + 数量（+ 了）,"有 sentence marking an attained quantity, demonstrated here with duration",approved,hsk26-zh+hsk26-en,project_authored,
gelement_52fb499cc37c46d2a02912fe432a7996,hsk26-g2-060,1,construction,处所 + 动词 + 着 (+ 数量短语) + 名词,location-first presentation of an entity in a continuing state,approved,hsk26-zh+hsk26-en,project_authored,
gelement_3bf83e2c2d86457e911a43f99b620856,hsk26-g2-061,1,construction,A比B + 形容词,A exceeds B in the stated property,approved,hsk26-zh+hsk26-en,project_authored,
gelement_49c8382a000647a8aeadf53f6002a120,hsk26-g2-062,1,construction,A比B + 形容词 + 数量补语,comparison with a measured difference,approved,hsk26-zh+hsk26-en,project_authored,
gelement_6834a2acefca428d8f26f08becb2082a,hsk26-g2-062,2,construction,A比B + 形容词 + 程度补语,comparison with an added degree expression,approved,hsk26-zh+hsk26-en,project_authored,
gelement_c21b2395d94d432a86e34b0751140144,hsk26-g2-063,1,construction,A有B（+这么/那么）+形容词,A reaches B's degree of a property,approved,hsk26-zh+hsk26-en,project_authored,
gelement_a9f4506dad854eed834772b37dd9350f,hsk26-g2-063,2,construction,A没有B（+这么/那么）+形容词,A does not reach B's degree of a property,approved,hsk26-zh+hsk26-en,project_authored,
gelement_8df19a07903842f6865f8a7bccac0a5e,hsk26-g2-063,3,inventory_member,这么,this degree in an equality comparison,approved,hsk26-zh+hsk26-en,project_authored,
gelement_cde13a0de76445bfaf77a833042556c1,hsk26-g2-063,4,inventory_member,那么,that degree in an equality comparison,approved,hsk26-zh+hsk26-en,project_authored,
gelement_ee8b5fc768a146538b300291ec1fef63,hsk26-g2-064,1,construction,A比B + 动词 + 得 + 形容词,comparison standard before the performance verb,approved,hsk26-zh+hsk26-en,project_authored,
gelement_607816881e08407ab1143010be6945f4,hsk26-g2-064,2,construction,A + 动词 + 得 + 比B + 形容词,comparison standard inside the 得-complement,approved,hsk26-zh+hsk26-en,project_authored,
gelement_1a8bb7fedf4f41e0a80a20cb7e0ba2f3,hsk26-g2-065,1,function,是 + 时间 + 动词 + 的,focus on when an event occurred,approved,hsk26-zh+hsk26-en,project_authored,
gelement_893b10de15234daf96edd14100153e57,hsk26-g2-065,2,function,是 + 处所 + 动词 + 的,focus on where an event occurred,approved,hsk26-zh+hsk26-en,project_authored,
gelement_213b6d5862864b0daf5c01da3e58fba8,hsk26-g2-065,3,function,是 + 方式 + 动词 + 的,focus on how an event occurred,approved,hsk26-zh+hsk26-en,project_authored,
gelement_55009fa5071144ec8a461e2aa96b17b2,hsk26-g2-065,4,function,是 + 动作者 + 动词 + 的,focus on who performed an event,approved,hsk26-zh+hsk26-en,project_authored,
gelement_0eb570ba20d946b6992c74b30fc7b684,hsk26-g2-066,1,construction,请 + 人 + 动词,politely ask someone to act,approved,hsk26-zh+hsk26-en,project_authored,
gelement_f38f77eb188240459320680c4d75c05c,hsk26-g2-066,2,construction,叫 + 人 + 动词,tell or have someone act,approved,hsk26-zh+hsk26-en,project_authored,
gelement_8303f33daa954324a38cc44fa13f0050,hsk26-g2-066,3,construction,让 + 人 + 动词,let or cause someone to act,approved,hsk26-zh+hsk26-en,project_authored,
gelement_c1a203e4330b43c4bddb0f30aa27c1f1,hsk26-g2-067,1,construction,动词 + 给 + 接受者 + 事物,transfer predicate followed by recipient and transferred object,approved,hsk26-zh+hsk26-en,project_authored,
gelement_52dff1b816fc4186b47164050d588249,hsk26-g2-068,1,construction,（是）分句1，还是分句2,alternative complex sentence presenting two clause choices,approved,hsk26-zh+hsk26-en,project_authored,
gelement_07f6f9c53eb740d6bdb204affcecbfd2,hsk26-g2-069,1,construction,虽然……，但是……,"although one fact holds, a contrasting result follows",approved,hsk26-zh+hsk26-en,project_authored,
gelement_62429daf4f0e48ebadf5f0943a3aff37,hsk26-g2-070,1,construction,因为……，所以……,explicit cause followed by its result,approved,hsk26-zh+hsk26-en,project_authored,
gelement_66a196caf5924814a2a9987d7977109f,hsk26-g2-071,1,construction,一……就……,"as soon as one event occurs, another follows",approved,hsk26-zh+hsk26-en,project_authored,
gelement_ba4ce89d17f84f10985cb91de9042fd5,hsk26-g2-072,1,function,动词 + 着,durative aspect maintaining a resultant state or posture,approved,hsk26-zh+hsk26-en,project_authored,
gelement_60a93714d5fa46e9a4f97b7ed95263d6,hsk26-g2-073,1,function,动作动词 + 着,durative aspect presenting an activity as ongoing,approved,hsk26-zh+hsk26-en,project_authored,
gelement_22aa81ea1aa5438c895774eeab07df05,hsk26-g2-074,1,function,动词 + 过,experience attained at least once before the reference time,approved,hsk26-zh+hsk26-en,project_authored,
gelement_19872b7c2d5149a98b5cf6a9d381431a,hsk26-g2-075,1,expression_system,数词 + 量词,contextual ordinal label formed without 第,approved,hsk26-zh+hsk26-en,project_authored,
gelement_83073577ae7a4b5ea442041934c1a3dd,hsk26-g2-076,1,expression_system,几 + 量词,a few; a small unspecified number,approved,hsk26-zh+hsk26-en,project_authored,
gelement_a1ebf609b8c6474094c7e588cd6587e4,hsk26-g2-077,1,construction,数词 + 多 + 量词,quantity somewhat above a round numeral,approved,hsk26-zh+hsk26-en,project_authored,
gelement_697a74270a6e4e59bd9c6f11f8d9d084,hsk26-g2-078,1,construction,数词 + 量词 + 多,whole units plus an unspecified extra fraction,approved,hsk26-zh+hsk26-en,project_authored,
gelement_ba81934ad1d6410b92ee5ebd11107f9b,hsk26-g3-001,1,morphology,老—,prefix marking a long-standing or familiar relationship,approved,hsk26-zh+hsk26-en,project_authored,
gelement_bb6d6248723d48279c166b32a360925c,hsk26-g3-002,1,morphology,—家,suffix naming a specialist or professional,approved,hsk26-zh+hsk26-en,project_authored,
gelement_494a4a4f8d824a5290c5fbb449af240b,hsk26-g3-002,2,morphology,—子,"noun-forming suffix, often with a neutral tone",approved,hsk26-zh+hsk26-en,project_authored,
gelement_7d1c9e03123d48a2b7b1aed4b747a053,hsk26-g3-002,3,morphology,—员,suffix naming a member or worker,approved,hsk26-zh+hsk26-en,project_authored,
gelement_b3ffb295cf304567abc37aabfa0b1666,hsk26-g3-003,1,inventory_member,东,east,approved,hsk26-zh+hsk26-en,project_authored,
gelement_c1a2ca044d58499d86d959f2787fde0b,hsk26-g3-003,2,inventory_member,南,south,approved,hsk26-zh+hsk26-en,project_authored,
gelement_f09b9026e80a43c29a54f629d86215c8,hsk26-g3-003,3,inventory_member,西,west,approved,hsk26-zh+hsk26-en,project_authored,
gelement_b5b1b011034d42cd8ab4a41b34ba7d12,hsk26-g3-003,4,inventory_member,北,north,approved,hsk26-zh+hsk26-en,project_authored,
gelement_b7e36694ddac489a8ae61df4fd480ed9,hsk26-g3-003,5,inventory_member,北方,the north or a northern area,approved,hsk26-zh+hsk26-en,project_authored,
gelement_4b70a1709da2419a832bce385a0c5390,hsk26-g3-003,6,inventory_member,东方,the east or an eastern area,approved,hsk26-zh+hsk26-en,project_authored,
gelement_a0c11076a61647d0a6ec8dcc08d69ab5,hsk26-g3-003,7,inventory_member,南方,the south or a southern area,approved,hsk26-zh+hsk26-en,project_authored,
gelement_798a9e88c2f149feaaff02faee849a05,hsk26-g3-003,8,inventory_member,西方,the west or a western area,approved,hsk26-zh+hsk26-en,project_authored,
gelement_c12c515b8fdc4c30a991c203af6d3870,hsk26-g3-003,9,inventory_member,中间,in the middle or between,approved,hsk26-zh+hsk26-en,project_authored,
gelement_96274791ace94620ba62813239e00f48,hsk26-g3-004,1,inventory_member,需要,need or need to,approved,hsk26-zh+hsk26-en,project_authored,
gelement_ffa78a9a93e24e69aafaf3321a47c323,hsk26-g3-004,2,inventory_member,该,should or be time to,approved,hsk26-zh+hsk26-en,project_authored,
gelement_0b7f4ae41261409a88c906d2a0c9ee97,hsk26-g3-004,3,inventory_member,应该,should or ought to,approved,hsk26-zh+hsk26-en,project_authored,
gelement_712fa48cc2e9401bb69e4bcec5d78262,hsk26-g3-004,4,inventory_member,愿意,be willing to,approved,hsk26-zh+hsk26-en,project_authored,
gelement_2ae875d8ee81425096f0f416b5b7e54c,hsk26-g3-004,5,inventory_member,得,"must or have to, pronounced děi",approved,hsk26-zh+hsk26-en,project_authored,
gelement_af04bae6e45b4f8a8cefb0d758ddf852,hsk26-g3-005,1,inventory_member,放假,have time off or begin a holiday,approved,hsk26-zh+hsk26-en,project_authored,
gelement_0f91703cf903494aa6d0f78716b47074,hsk26-g3-005,2,inventory_member,见面,meet face to face,approved,hsk26-zh+hsk26-en,project_authored,
gelement_b5d36b2e43c0423c90f37214ad5cdb3e,hsk26-g3-005,3,inventory_member,结婚,get married or be married,approved,hsk26-zh+hsk26-en,project_authored,
gelement_98cb064ea96c4f588d105181a92f24e4,hsk26-g3-005,4,inventory_member,洗澡,take a bath or shower,approved,hsk26-zh+hsk26-en,project_authored,
gelement_530bdc7e27f64580b67687e6a0975283,hsk26-g3-006,1,inventory_member,离开,leave or move away from,approved,hsk26-zh+hsk26-en,project_authored,
gelement_ef71b2755a4a4eaa94a0dbeda12936cb,hsk26-g3-006,2,inventory_member,完成,complete or bring to completion,approved,hsk26-zh+hsk26-en,project_authored,
gelement_d682b92e17ef4443badb111203b04bd1,hsk26-g3-006,3,inventory_member,分开,separate or move apart,approved,hsk26-zh+hsk26-en,project_authored,
gelement_eb12509fd4be40eebccbab586ecfbb44,hsk26-g3-007,1,function,怎样,how or in what way,approved,hsk26-zh+hsk26-en,project_authored,
gelement_41da070096544d089b7d6d78de1289ae,hsk26-g3-008,1,construction,疑问代词+都……,free choice formed with a question word and 都,approved,hsk26-zh+hsk26-en,project_authored,
gelement_c363287d212b4c6f9faef97ba833d34e,hsk26-g3-008,2,construction,疑问代词+疑问代词,matching question words linking an unrestricted condition and result,approved,hsk26-zh+hsk26-en,project_authored,
gelement_fa04af9325054196b0534b53127a915d,hsk26-g3-009,1,function,疑问代词,"question pronoun used as someone, something, or somewhere unspecified",approved,hsk26-zh+hsk26-en,project_authored,
gelement_47a7eeae220047beb03921b520cd0183,hsk26-g3-010,1,inventory_member,别人,other people or someone else,approved,hsk26-zh+hsk26-en,project_authored,
gelement_45dac1cd174845328c014b0e2885a80d,hsk26-g3-010,2,inventory_member,咱们,"we or us, explicitly including the listener",approved,hsk26-zh+hsk26-en,project_authored,
gelement_5f1b65514ab24936a546baf8a8759d93,hsk26-g3-011,1,inventory_member,别的,another or a different one,approved,hsk26-zh+hsk26-en,project_authored,
gelement_5dbb62f3a6f24262a347e5529f5c3aa2,hsk26-g3-011,2,inventory_member,其他,other or the rest,approved,hsk26-zh+hsk26-en,project_authored,
gelement_51605053b0bc410092194e1a24820dfd,hsk26-g3-012,1,inventory_member,把,measure word for handled objects such as umbrellas or chairs,approved,hsk26-zh+hsk26-en,project_authored,
gelement_52efa67793ee4f1395bdd26356e40a32,hsk26-g3-012,2,inventory_member,双,measure word for pairs,approved,hsk26-zh+hsk26-en,project_authored,
gelement_da2d562eb14f46c0be9b0117712551af,hsk26-g3-012,3,inventory_member,张,measure word for flat objects and certain items with a surface,approved,hsk26-zh+hsk26-en,project_authored,
gelement_0b25efd0ae48454383e8584f981d812b,hsk26-g3-012,4,inventory_member,种,measure word for kinds or types,approved,hsk26-zh+hsk26-en,project_authored,
gelement_b8a03626004f4aca998cd48413a1bd70,hsk26-g3-012,5,inventory_member,层,measure word for floors or layers,approved,hsk26-zh+hsk26-en,project_authored,
gelement_bffc0f8fc7204492ad59a704e5eb148b,hsk26-g3-012,6,inventory_member,封,measure word for letters,approved,hsk26-zh+hsk26-en,project_authored,
gelement_0337a2aee5bd41a79e7201315cf42796,hsk26-g3-012,7,inventory_member,页,measure word for pages,approved,hsk26-zh+hsk26-en,project_authored,
gelement_aec97eff1aae4f4c8291eba3b5bd0732,hsk26-g3-012,8,inventory_member,辆,measure word for wheeled vehicles,approved,hsk26-zh+hsk26-en,project_authored,
gelement_89dd11cb59ef4b569fc41d4f9b511ab0,hsk26-g3-012,9,inventory_member,节,measure word for class periods or sections,approved,hsk26-zh+hsk26-en,project_authored,
gelement_22f1a65e23024635bdfb16f616227eec,hsk26-g3-012,10,inventory_member,所,measure word for schools and some institutions,approved,hsk26-zh+hsk26-en,project_authored,
gelement_4b40543596604db9be202a4e22fd03ea,hsk26-g3-012,11,inventory_member,班,measure word for scheduled transport services or classes,approved,hsk26-zh+hsk26-en,project_authored,
gelement_a7697ec5de134f7fba46b0992e1f1143,hsk26-g3-012,12,inventory_member,段,"measure word for sections, intervals, or passages",approved,hsk26-zh+hsk26-en,project_authored,
gelement_00c948fb8e024291ab60c0d831a34ef6,hsk26-g3-012,13,inventory_member,头,measure word for certain large animals,approved,hsk26-zh+hsk26-en,project_authored,
gelement_f0525e9ebb2b4b5b8dd0c89d90d02a47,hsk26-g3-012,14,inventory_member,句,measure word for sentences or utterances,approved,hsk26-zh+hsk26-en,project_authored,
gelement_6b66825bc6b14228bc84a657c03501de,hsk26-g3-012,15,inventory_member,公斤,kilogram measure,approved,hsk26-zh+hsk26-en,project_authored,
gelement_07f54686eda1429d90fd8c07a1153ea2,hsk26-g3-012,16,inventory_member,斤,Chinese weight measure of 500 grams,approved,hsk26-zh+hsk26-en,project_authored,
gelement_8e59b71d80d149f885df976c30fb2578,hsk26-g3-012,17,inventory_member,角,one-tenth yuan,approved,hsk26-zh+hsk26-en,project_authored,
gelement_9e4008c0d60a4505916572b074689135,hsk26-g3-012,18,inventory_member,毛,colloquial one-tenth yuan,approved,hsk26-zh+hsk26-en,project_authored,
gelement_a4363fddb5ae47528140c7e0a2056310,hsk26-g3-012,19,inventory_member,刻,quarter-hour measure,approved,hsk26-zh+hsk26-en,project_authored,
gelement_84839cf976864f158940c7f000a24af6,hsk26-g3-012,20,inventory_member,米,meter measure,approved,hsk26-zh+hsk26-en,project_authored,
gelement_ab83c1157b50456081e9cec72a6b6212,hsk26-g3-013,1,inventory_member,碗,bowlful or bowl as a borrowed measure,approved,hsk26-zh+hsk26-en,project_authored,
gelement_ce79b1ac62fa435798be85ad497c34c2,hsk26-g3-013,2,inventory_member,盘,plateful or plate as a borrowed measure,approved,hsk26-zh+hsk26-en,project_authored,
gelement_8c68e99bbda84e3bbf0b179f21b656c3,hsk26-g3-014,1,inventory_member,口,mouthful or bite as an action measure,approved,hsk26-zh+hsk26-en,project_authored,
gelement_4437953174ab45149fcd1ac1800224c4,hsk26-g3-014,2,inventory_member,回,occasion or instance of an action,approved,hsk26-zh+hsk26-en,project_authored,
gelement_5965f2100b0843a7be4c5f5e13b73b1d,hsk26-g3-014,3,inventory_member,遍,complete pass through an action,approved,hsk26-zh+hsk26-en,project_authored,
gelement_cb1f3959544d48a58a8b56bd40f031d5,hsk26-g3-014,4,inventory_member,声,instance of a produced sound or utterance,approved,hsk26-zh+hsk26-en,project_authored,
gelement_6f42f200307e4783b14f217719534103,hsk26-g3-015,1,construction,量词重叠,reduplicated measure word distributing a statement across every member,approved,hsk26-zh+hsk26-en,project_authored,
gelement_55ba8c2a583544cd8f996cd8596f87f9,hsk26-g3-016,1,inventory_member,比较,relatively or comparatively,approved,hsk26-zh+hsk26-en,project_authored,
gelement_e3093525173b4c27a88636ce0610ee3f,hsk26-g3-016,2,inventory_member,还3,even more in a comparison,approved,hsk26-zh+hsk26-en,project_authored,
gelement_f22f5eb718294609bf6141454cac5118,hsk26-g3-016,3,inventory_member,更,more or still more,approved,hsk26-zh+hsk26-en,project_authored,
gelement_7eac1260ba904f24916e1722650b1db4,hsk26-g3-016,4,inventory_member,特别,especially or particularly,approved,hsk26-zh+hsk26-en,project_authored,
gelement_ab923f47b4014c5784500cd7f4d47ac4,hsk26-g3-016,5,inventory_member,挺,"quite, often conversational",approved,hsk26-zh+hsk26-en,project_authored,
gelement_04f9ae1dd214421ba15ce3e8a1d96c87,hsk26-g3-016,6,inventory_member,有些,"somewhat, often with an undesirable quality",approved,hsk26-zh+hsk26-en,project_authored,
gelement_19b12ece120a410abd8b6da3cb626df1,hsk26-g3-016,7,inventory_member,越,increasingly or the more,approved,hsk26-zh+hsk26-en,project_authored,
gelement_e5706bdc8ec04fddac547a2392f03ac3,hsk26-g3-016,8,inventory_member,极,extremely,approved,hsk26-zh+hsk26-en,project_authored,
gelement_ae0f453f7b2a470a8537a017bd9c3cbf,hsk26-g3-017,1,inventory_member,就3,only or precisely the focused member,approved,hsk26-zh+hsk26-en,project_authored,
gelement_5c669089339146a48fe38ada3f9912a4,hsk26-g3-017,2,inventory_member,一块儿,together,approved,hsk26-zh+hsk26-en,project_authored,
gelement_ef377f47682842e98bf42c57a8c9d434,hsk26-g3-017,3,inventory_member,一共,in total,approved,hsk26-zh+hsk26-en,project_authored,
gelement_e1d198e169e94ed3b2473d0f052b4053,hsk26-g3-017,4,inventory_member,只,only,approved,hsk26-zh+hsk26-en,project_authored,
gelement_978c68c2cb4344c1b2462b98a0728c37,hsk26-g3-017,5,inventory_member,到处,everywhere,approved,hsk26-zh+hsk26-en,project_authored,
gelement_ec5165e799294b408c427a02abdc963f,hsk26-g3-017,6,inventory_member,只是,"merely or only, sometimes introducing a reservation",approved,hsk26-zh+hsk26-en,project_authored,
gelement_ea6751c760c64cc1bee7d68f35341517,hsk26-g3-018,1,inventory_member,才1,"not until or only then, later than expected",approved,hsk26-zh+hsk26-en,project_authored,
gelement_f45c7672dcb8494692b1da45270d751f,hsk26-g3-018,2,inventory_member,马上,immediately or very soon,approved,hsk26-zh+hsk26-en,project_authored,
gelement_dc6ddb6714d14d18a1dd442cd6cba915,hsk26-g3-018,3,inventory_member,先,first or beforehand,approved,hsk26-zh+hsk26-en,project_authored,
gelement_3c5af249fcd346cb9333d493b92c02d9,hsk26-g3-018,4,inventory_member,一会儿,a short while or in a moment,approved,hsk26-zh+hsk26-en,project_authored,
gelement_bff62df433f94ca5a0ff9525ba172b7f,hsk26-g3-018,5,inventory_member,刚,just recently,approved,hsk26-zh+hsk26-en,project_authored,
gelement_8448b55921f54760a0c523e717fae3fd,hsk26-g3-018,6,inventory_member,刚刚,just now,approved,hsk26-zh+hsk26-en,project_authored,
