grammar_element_id,grammar_point_id,element_order,element_kind,target_zh,learner_gloss_en,review_status,basis_source_id,content_origin,notes
gelement_4f9f8e8e4d5e4be195a211ba441d811b,hsk26-g3-018,7,inventory_member,一直,continuously or all along,approved,hsk26-zh+hsk26-en,project_authored,
gelement_2121705a66ef45929b561bfe3d6cd38d,hsk26-g3-019,1,inventory_member,总,always or repeatedly,approved,hsk26-zh+hsk26-en,project_authored,
gelement_ed27044c3e024547acc9c8b252fb99c4,hsk26-g3-019,2,inventory_member,总是,"always, with persistent regularity",approved,hsk26-zh+hsk26-en,project_authored,
gelement_33d1998bcfb6451cbb2ee388a172dc82,hsk26-g3-019,3,inventory_member,又,again for a realized or current repetition,approved,hsk26-zh+hsk26-en,project_authored,
gelement_7d5b419903bd4bca977f1c83c3688e55,hsk26-g3-019,4,inventory_member,常常,often,approved,hsk26-zh+hsk26-en,project_authored,
gelement_b1fc9c2e0787479a9389fb8b4ce6754f,hsk26-g3-020,1,function,一边,correlative adverb marking one of two simultaneous actions,approved,hsk26-zh+hsk26-en,project_authored,
gelement_d57de6b4323a47d1b21491de1dcb8626,hsk26-g3-021,1,inventory_member,大概,probably or approximately,approved,hsk26-zh+hsk26-en,project_authored,
gelement_7e5fe41e15624203849d7c71d42cc558,hsk26-g3-021,2,inventory_member,必须,must or necessarily,approved,hsk26-zh+hsk26-en,project_authored,
gelement_2b67ed07eab941b9a4d3bee718e4d2f4,hsk26-g3-021,3,inventory_member,差不多,almost or roughly the same,approved,hsk26-zh+hsk26-en,project_authored,
gelement_48301f3a9e8c4ade9f2f117707395689,hsk26-g3-021,4,inventory_member,一定,certainly or definitely,approved,hsk26-zh+hsk26-en,project_authored,
gelement_c49399b90871463c83ce7ef92ddd29ad,hsk26-g3-021,5,inventory_member,好像,seem or apparently,approved,hsk26-zh+hsk26-en,project_authored,
gelement_f9ba8b44bd8144bca7870a80c25a8ebe,hsk26-g3-021,6,inventory_member,几乎,almost or nearly,approved,hsk26-zh+hsk26-en,project_authored,
gelement_233eb1260445450e8b18a89472fa557f,hsk26-g3-022,1,inventory_member,当然,of course or naturally,approved,hsk26-zh+hsk26-en,project_authored,
gelement_63fd4cc297de4fc2abaf3b5fab4f8fda,hsk26-g3-022,2,inventory_member,其实,"actually, correcting an impression",approved,hsk26-zh+hsk26-en,project_authored,
gelement_3a4d8f406a774b61b306048b9858b736,hsk26-g3-022,3,inventory_member,终于,finally after a process or wait,approved,hsk26-zh+hsk26-en,project_authored,
gelement_056b744e266a407f8d2d6ba40e5b6add,hsk26-g3-022,4,inventory_member,才2,"only, presenting an amount as small",approved,hsk26-zh+hsk26-en,project_authored,
gelement_0390024594094ddc9ea7eb1f21fcca65,hsk26-g3-022,5,inventory_member,才3,"only then, marking a required condition",approved,hsk26-zh+hsk26-en,project_authored,
gelement_0e0d15b0d18440e0be963f465ccf410b,hsk26-g3-022,6,inventory_member,就4,"just or precisely, with emphatic focus",approved,hsk26-zh+hsk26-en,project_authored,
gelement_0444becc66444ac18b9bf2fcee56149d,hsk26-g3-023,1,function,不必,need not or it is unnecessary to,approved,hsk26-zh+hsk26-en,project_authored,
gelement_b5cca19fabf8449db83a9bf9becbdef3,hsk26-g3-023,2,function,不用,"do not need to, commonly conversational",approved,hsk26-zh+hsk26-en,project_authored,
gelement_1444f9d43edd472ea734adc3a9f48d05,hsk26-g3-024,1,function,为1,for or on behalf of a beneficiary,approved,hsk26-zh+hsk26-en,project_authored,
gelement_f4e43c2ca48747ac88d5f88cbfffa49d,hsk26-g3-024,2,function,向1,to or toward an addressee or target,approved,hsk26-zh+hsk26-en,project_authored,
gelement_cfbdeaa073b140fd9cab069ba21f3e3a,hsk26-g3-024,3,function,关于,about or concerning a topic,approved,hsk26-zh+hsk26-en,project_authored,
gelement_df1fbe382fb84482a314e315030445a4,hsk26-g3-025,1,function,向2,toward or in the direction of physical movement,approved,hsk26-zh+hsk26-en,project_authored,
gelement_70cbbc40082e482dbd784f231cc5278e,hsk26-g3-026,1,function,为了,in order to or for the purpose of,approved,hsk26-zh+hsk26-en,project_authored,
gelement_93b9e1306d154cc4bec3645302024ebb,hsk26-g3-026,2,function,为2,because of or for a motivating concern,approved,hsk26-zh+hsk26-en,project_authored,
gelement_007f0fb5973144e282757aad5f0a2536,hsk26-g3-027,1,function,把,marker introducing a specific affected object before the verb,approved,hsk26-zh+hsk26-en,project_authored,
gelement_59b7dc0da93c4098b57f64528563d687,hsk26-g3-027,2,function,被,passive marker introducing the agent or passive event,approved,hsk26-zh+hsk26-en,project_authored,
gelement_f3240b07865e46ddbb06aeb4b6803066,hsk26-g3-028,1,function,根据,according to or on the basis of,approved,hsk26-zh+hsk26-en,project_authored,
gelement_e4c5bd0ec3644a04bef0c243721efdc5,hsk26-g3-029,1,inventory_member,或,"or, concise and sometimes more formal",approved,hsk26-zh+hsk26-en,project_authored,
gelement_1a5c828f46504f109ee16e56f50de6a0,hsk26-g3-029,2,inventory_member,或者,"or, presenting alternatives",approved,hsk26-zh+hsk26-en,project_authored,
gelement_617841407a6744ca83bdb688fa3fc50c,hsk26-g3-030,1,inventory_member,只有,"only if, introducing a necessary condition",approved,hsk26-zh+hsk26-en,project_authored,
gelement_39c23fc228b5445ab4924f39e1a50674,hsk26-g3-030,2,inventory_member,只要,"as long as, introducing a sufficient condition",approved,hsk26-zh+hsk26-en,project_authored,
gelement_c0d3b0bb560d4209b2e7131fd0c2df11,hsk26-g3-030,3,inventory_member,不但,not only,approved,hsk26-zh+hsk26-en,project_authored,
gelement_a230ccf53b2f4d409a8bcd084631322c,hsk26-g3-030,4,inventory_member,而且,but also or moreover,approved,hsk26-zh+hsk26-en,project_authored,
gelement_2abc295a6aab47899cc63065d913e315,hsk26-g3-030,5,inventory_member,如果,if,approved,hsk26-zh+hsk26-en,project_authored,
gelement_2a8b6603971b449aa9f7fe031e365df2,hsk26-g3-030,6,inventory_member,可1,"but, introducing a concise contrast",approved,hsk26-zh+hsk26-en,project_authored,
gelement_ea2c8bfa9d024a708d1b14dcbd80f3b4,hsk26-g3-030,7,inventory_member,可是,but or however,approved,hsk26-zh+hsk26-en,project_authored,
gelement_a3ecb261afd14a5fa07d016c795768ad,hsk26-g3-030,8,inventory_member,然后,then or after that,approved,hsk26-zh+hsk26-en,project_authored,
gelement_53754289cd2f46e397378fa2472ec0e1,hsk26-g3-031,1,function,的话,if that is the case,approved,hsk26-zh+hsk26-en,project_authored,
gelement_eab534de32844c34ae75dbcac06a2caa,hsk26-g3-032,1,category,同位短语,adjacent noun expressions with the same referent,approved,hsk26-zh+hsk26-en,project_authored,
gelement_62177dbc82b84b1687ba68c14f73fb7a,hsk26-g3-033,1,category,动补短语2,"a verb followed by a potential, result, or directional complement",approved,hsk26-zh+hsk26-en,project_authored,
gelement_320854760ffb48ee8264655af2896bf0,hsk26-g3-034,1,construction,数词+量词+数词+量词,repeated number-measure phrase with distributive meaning,approved,hsk26-zh+hsk26-en,project_authored,
gelement_6f44b3d791b24f4a87edacdccc2e3c82,hsk26-g3-035,1,construction,不A不B,neither one extreme nor its opposite,approved,hsk26-zh+hsk26-en,project_authored,
gelement_1c7230ad25f6486e96312302fdde428c,hsk26-g3-036,1,function,不一会儿,after a short while or for only a short while,approved,hsk26-zh+hsk26-en,project_authored,
gelement_c10ef5873de24d8db9d452975b223aa2,hsk26-g3-037,1,function,看来,it seems or apparently,approved,hsk26-zh+hsk26-en,project_authored,
gelement_6bf081eac2bc4b9f9f719fd5d6df9c25,hsk26-g3-038,1,construction,在……看来,in someone's view,approved,hsk26-zh+hsk26-en,project_authored,
gelement_47abfabaa67b4ad0a2f478e4871ef423,hsk26-g3-039,1,construction,越来越,more and more or increasingly,approved,hsk26-zh+hsk26-en,project_authored,
gelement_a185f429371c488d93e3bbde7a593377,hsk26-g3-040,1,function,看起来,"seem or look, by overall impression",approved,hsk26-zh+hsk26-en,project_authored,
gelement_eb212b508b664b02a1ee7873e23eaa7a,hsk26-g3-041,1,function,看上去,look or appear visually,approved,hsk26-zh+hsk26-en,project_authored,
gelement_0b1f7b486ae6444890b337adba2bf3de,hsk26-g3-042,1,function,一般来说,generally speaking,approved,hsk26-zh+hsk26-en,project_authored,
gelement_850f28d2a3504ab5a2004685f97d096c,hsk26-g3-043,1,function,不怎么样,not very good or nothing special,approved,hsk26-zh+hsk26-en,project_authored,
gelement_b593ad6687b0413faf704ba8d6d1d2db,hsk26-g3-044,1,construction,除了……（以外），……还……,"besides one item, add another with 还",approved,hsk26-zh+hsk26-en,project_authored,
gelement_f1555abcd4eb4814860610ef71e185b0,hsk26-g3-044,2,construction,除了……（以外），……也……,"besides one item, add another with 也",approved,hsk26-zh+hsk26-en,project_authored,
gelement_bae318df2c144cc5a1c00142d48e84e7,hsk26-g3-044,3,construction,除了……，……都……,everyone or everything except the named item,approved,hsk26-zh+hsk26-en,project_authored,
gelement_12528e5cd0ad47dba52aee44cc980010,hsk26-g3-045,1,construction,从……起,starting from a stated point,approved,hsk26-zh+hsk26-en,project_authored,
gelement_eee7113bbf6c426299934582410ee815,hsk26-g3-046,1,construction,对……来说,as far as someone or something is concerned,approved,hsk26-zh+hsk26-en,project_authored,
gelement_3df1ca4f379041e6a5bec331d4f72914,hsk26-g3-047,1,construction,一……也不……,"not even one, with 也 and 不",approved,hsk26-zh+hsk26-en,project_authored,
gelement_2b2d42a375a140b7a73dd5a9f9735cde,hsk26-g3-047,2,construction,一……也没……,"not even one occurred, with 也 and 没",approved,hsk26-zh+hsk26-en,project_authored,
gelement_74ab6d4d00e04b57bc46c0265e2b9561,hsk26-g3-047,3,construction,一……都不……,"not a single one, with 都 and 不",approved,hsk26-zh+hsk26-en,project_authored,
gelement_bdea32f6f0f84a8fab880c82a0c07c8a,hsk26-g3-047,4,construction,一……都没……,"not a single one occurred, with 都 and 没",approved,hsk26-zh+hsk26-en,project_authored,
gelement_417a9948182e473297f72193d90c2a98,hsk26-g3-048,1,construction,一点儿也不,not at all,approved,hsk26-zh+hsk26-en,project_authored,
gelement_f7646c8cff5e413d93f9c070202ec595,hsk26-g3-049,1,construction,越……越……,"the more one condition changes, the more another changes",approved,hsk26-zh+hsk26-en,project_authored,
gelement_10f2328f2e8343ba85c46f8fddda33ea,hsk26-g3-050,1,construction,（在）……以前,before a stated reference point,approved,hsk26-zh+hsk26-en,project_authored,
gelement_1f3f5069bd7e4b9db1cfa65471357cf7,hsk26-g3-050,2,construction,……以后,after a stated reference point,approved,hsk26-zh+hsk26-en,project_authored,
gelement_b435c1604ee24c0e8276460e9633e5db,hsk26-g3-050,3,construction,……前,before a compact time or event expression,approved,hsk26-zh+hsk26-en,project_authored,
gelement_80e27d14d967480aa7c2e08422ac80bd,hsk26-g3-050,4,construction,……后,after a compact time or event expression,approved,hsk26-zh+hsk26-en,project_authored,
gelement_abbfc84ad8e24ad8883dd16bbd1ff9c5,hsk26-g3-051,1,construction,X什么（啊）,"why do X, or there is no need to X",approved,hsk26-zh+hsk26-en,project_authored,
gelement_ee7813a801c14746ab850359c626953b,hsk26-g3-052,1,construction,该……了,it is time to do something,approved,hsk26-zh+hsk26-en,project_authored,
gelement_9b6895b1440a4f5ab2b9f427a8a27b58,hsk26-g3-053,1,construction,在……上,with respect to a topic or domain,approved,hsk26-zh+hsk26-en,project_authored,
gelement_7cd74f5ac3fb419b8dfc30a67eac5910,hsk26-g3-053,2,construction,在……下,under a condition or influence,approved,hsk26-zh+hsk26-en,project_authored,
gelement_76aae282899d46469c61262db491647f,hsk26-g3-053,3,construction,在……中,within or during a process,approved,hsk26-zh+hsk26-en,project_authored,
gelement_e922632c80c84e99b2d4bb983d7621d3,hsk26-g3-054,1,function,动词/动词性短语作主语,an action or verbal phrase functioning as the subject,approved,hsk26-zh+hsk26-en,project_authored,
gelement_abd4573e73a6463f88cb9ae22e8f984c,hsk26-g3-054,2,function,形容词/形容词性短语作主语,a quality or adjectival phrase functioning as the subject,approved,hsk26-zh+hsk26-en,project_authored,
gelement_a6fd0086878b40b7a8349c0ed7a5949d,hsk26-g3-055,1,construction,主谓短语作主语,an inner subject-predicate phrase functioning as the larger subject,approved,hsk26-zh+hsk26-en,project_authored,
gelement_994cfb57deeb48bb93dabc4d81dca5de,hsk26-g3-056,1,construction,多项定语,two or more ordered modifiers before one head noun,approved,hsk26-zh+hsk26-en,project_authored,
gelement_3ece761183404106849d3f4f7ed61d62,hsk26-g3-057,1,construction,动词+到,reach or achieve the action's goal,approved,hsk26-zh+hsk26-en,project_authored,
gelement_f3954526255340c4b3bc23fa7d31a684,hsk26-g3-057,2,construction,动词+住,"secure, retain, or stabilize the result",approved,hsk26-zh+hsk26-en,project_authored,
gelement_96190ec00f35418fba563612571930ca,hsk26-g3-057,3,construction,动词+走,remove something through the action,approved,hsk26-zh+hsk26-en,project_authored,
gelement_9bfc4d6a84744281bf7bca165262ae50,hsk26-g3-057,4,construction,动词+上,"put on, attach, close, or reach a resulting state",approved,hsk26-zh+hsk26-en,project_authored,
gelement_d9ac6fbda1524c959804ac5fe22a733a,hsk26-g3-058,1,construction,动词+出,bring out or detect a result,approved,hsk26-zh+hsk26-en,project_authored,
gelement_ec8732705a4848bc8e3f4d3678739a6f,hsk26-g3-058,2,construction,动词+起,bring something into recall,approved,hsk26-zh+hsk26-en,project_authored,
gelement_79498528db52489f9bb9e041cdadfcd3,hsk26-g3-058,3,construction,动词+下,leave something fixed or recorded,approved,hsk26-zh+hsk26-en,project_authored,
gelement_c5d613eb573e48d79d1c8c5eead6c644,hsk26-g3-059,1,construction,动词+上,begin or gain the opportunity to do an action,approved,hsk26-zh+hsk26-en,project_authored,
gelement_8ef3eefaef5a403990f891ebbe9ed5fe,hsk26-g3-059,2,construction,动词+起来,start an action or enter a state,approved,hsk26-zh+hsk26-en,project_authored,
gelement_0c66c8fb3cf540018508d57141d06b72,hsk26-g3-060,1,construction,动词+下去,continue onward into the future,approved,hsk26-zh+hsk26-en,project_authored,
gelement_0f915af03c62459c9de765e7739dbe3c,hsk26-g3-060,2,construction,动词+下来,maintain an action through to the reference point,approved,hsk26-zh+hsk26-en,project_authored,
gelement_dfe334f0ec0b4e4f81963d0fe15e5be8,hsk26-g3-061,1,construction,动词+得+动词/形容词,the complement result is possible,approved,hsk26-zh+hsk26-en,project_authored,
gelement_dbc2a9a7913a4bb1909cf2739717814d,hsk26-g3-061,2,construction,动词+不+动词/形容词,the complement result is not possible,approved,hsk26-zh+hsk26-en,project_authored,
gelement_eb40f71e6bd146d3a007825638247bc4,hsk26-g3-062,1,construction,形容词+得很,extremely or very adjective,approved,hsk26-zh+hsk26-en,project_authored,
gelement_9a8124b9c66945fd83823a60dc60f5db,hsk26-g3-063,1,construction,形容词/动词+极了,extremely or to the utmost degree,approved,hsk26-zh+hsk26-en,project_authored,
gelement_0f47cb8a10214c298cb44de83375e1b5,hsk26-g3-063,2,construction,形容词/动词+坏了,"extremely, often for an intense feeling or state",approved,hsk26-zh+hsk26-en,project_authored,
gelement_93afc2e09adb4532abff8559181740a1,hsk26-g3-064,1,construction,动作结束+时间间隔+了,an interval measured from a completed endpoint to now,approved,hsk26-zh+hsk26-en,project_authored,
gelement_e218ff7a715b4b76b5680b106d3d63b2,hsk26-g3-065,1,construction,怎样+动词,how to perform an action,approved,hsk26-zh+hsk26-en,project_authored,
gelement_3ea1e822640c4487a5aab36648c40c1e,hsk26-g3-066,1,construction,不是……吗？,"isn't it the case that, used for emphasis",approved,hsk26-zh+hsk26-en,project_authored,
gelement_d6dfe488270741b2b4ce201c81b32682,hsk26-g3-067,1,construction,把+宾语+动词+在+处所,leave an object at a resulting location,approved,hsk26-zh+hsk26-en,project_authored,
gelement_51826995524b4d09aefd701d11a51a85,hsk26-g3-067,2,construction,把+宾语+动词+到+处所,move an object to a destination,approved,hsk26-zh+hsk26-en,project_authored,
gelement_dba9825fdbc64bd887fab8846bdaa6af,hsk26-g3-068,1,construction,把+宾语1+动词+给+宾语2,transfer an item to a recipient with 给,approved,hsk26-zh+hsk26-en,project_authored,
gelement_cf8567976f134e52baf4e63d2272b254,hsk26-g3-068,2,construction,把+宾语1+动词+宾语2,transfer information directly to a recipient,approved,hsk26-zh+hsk26-en,project_authored,
gelement_26830f442441452181c602e984be825b,hsk26-g3-069,1,construction,把+宾语+动词+结果补语,dispose of an object to a stated result,approved,hsk26-zh+hsk26-en,project_authored,
gelement_318963aec5e74b568ea650527ff8d4dc,hsk26-g3-069,2,construction,把+宾语+动词+趋向补语,move an object in a stated direction,approved,hsk26-zh+hsk26-en,project_authored,
gelement_a4a76399d02c4fc2ba57f0ddd93dfa71,hsk26-g3-069,3,construction,把+宾语+动词+状态补语,describe the state produced or manifested through the action,approved,hsk26-zh+hsk26-en,project_authored,
gelement_0c7f10254a824836aec997cb6e70239e,hsk26-g3-070,1,construction,主语+被+宾语+动词+其他成分,patient-first passive with a named agent,approved,hsk26-zh+hsk26-en,project_authored,
gelement_0bc2a38aa1fe4448862c8d2e59aab92c,hsk26-g3-071,1,construction,主语+被+动词+其他成分,patient-first passive with no stated agent,approved,hsk26-zh+hsk26-en,project_authored,
gelement_743a4e1d81a349ccaed8281adc6489dc,hsk26-g3-072,1,construction,动词1+着+动词2,a continuing first action accompanying the main second action,approved,hsk26-zh+hsk26-en,project_authored,
gelement_adb8e5e712534ffcacf2a0fab1533371,hsk26-g3-073,1,construction,A比B+更+形容词,A is even more adjective than B with 更,approved,hsk26-zh+hsk26-en,project_authored,
gelement_844226b7f4594a2b940df822015b30d9,hsk26-g3-073,2,construction,A比B+还+形容词,A is even more adjective than B with 还,approved,hsk26-zh+hsk26-en,project_authored,
gelement_43414ecb7f624310b9df40d35b326f8f,hsk26-g3-074,1,construction,A跟B一样,A is the same as B,approved,hsk26-zh+hsk26-en,project_authored,
gelement_41151a34d46e4aeeacbac11151cfe616,hsk26-g3-075,1,construction,A跟B一样+形容词,A is as adjective as B,approved,hsk26-zh+hsk26-en,project_authored,
gelement_c076e2dd51bd4934892d252e8532936d,hsk26-g3-076,1,construction,A不比B+形容词,A is not more adjective than B,approved,hsk26-zh+hsk26-en,project_authored,
gelement_dcdc94de9cf3420cbdda7e56b0de539e,hsk26-g3-077,1,construction,A比B+多+动词+数量短语,A does a stated amount more than B,approved,hsk26-zh+hsk26-en,project_authored,
gelement_a666433fbaa640cd9147a518098d03db,hsk26-g3-077,2,construction,A比B+少+动词+数量短语,A does a stated amount less than B,approved,hsk26-zh+hsk26-en,project_authored,
gelement_afcdb93b18ce411fa80f7c26ecf85f89,hsk26-g3-077,3,construction,A比B+早+动词+数量短语,A acts a stated amount earlier than B,approved,hsk26-zh+hsk26-en,project_authored,
gelement_91d9894d44604e50a6f0c94750b001da,hsk26-g3-077,4,construction,A比B+晚+动词+数量短语,A acts a stated amount later than B,approved,hsk26-zh+hsk26-en,project_authored,
gelement_f8dc13ea263945adabf52178093f193c,hsk26-g3-078,1,construction,处所词+动词+趋向/结果补语+（了）+数量短语+人/物,place-first presentation of a newly appearing entity,approved,hsk26-zh+hsk26-en,project_authored,
gelement_261381e5834043039f0e3ba8b5f709f4,hsk26-g3-079,1,construction,处所词+动词+结果补语+了+数量短语+人/物,place-first report of an entity disappearing or being removed,approved,hsk26-zh+hsk26-en,project_authored,
gelement_04e7f9d96a5c4a7d94f3865599cd96fb,hsk26-g3-080,1,construction,是……的,emphatic frame for the speaker's judgment or attitude,approved,hsk26-zh+hsk26-en,project_authored,
gelement_fddd93b60b7b4ac88eef71126982217a,hsk26-g3-081,1,construction,主语+动词+宾语+动词+补语,a transitive verb repeated so its complement can follow the copy,approved,hsk26-zh+hsk26-en,project_authored,
gelement_415d61ce4514437d8456d9218eee62e4,hsk26-g3-082,1,construction,先……，再……,"first one action, then a next action with 再",approved,hsk26-zh+hsk26-en,project_authored,
gelement_ae5b216e335d4220be4788c3090216c3,hsk26-g3-082,2,construction,先……，然后……,"first one action, and then a following event",approved,hsk26-zh+hsk26-en,project_authored,
gelement_71c05e38422b48f5be486cf928c245f3,hsk26-g3-083,1,construction,或者……，或者……,either one alternative or another,approved,hsk26-zh+hsk26-en,project_authored,
gelement_e41b470c16b648b89d4b01b1f776fe54,hsk26-g3-084,1,construction,一会儿……，一会儿……,"now one state, now another",approved,hsk26-zh+hsk26-en,project_authored,
gelement_a0509b7117a9445a8b32b19e4ec29dce,hsk26-g3-085,1,construction,又……，又……,both one quality or action and another,approved,hsk26-zh+hsk26-en,project_authored,
gelement_9b00ff1f6b10430e9d6b799f502f35e5,hsk26-g3-086,1,construction,一边……，一边……,one action while doing another,approved,hsk26-zh+hsk26-en,project_authored,
gelement_d120cf3932e34918bb311f6e926ee8b0,hsk26-g3-087,1,construction,不但……，而且……,"not only one fact, but also a further fact",approved,hsk26-zh+hsk26-en,project_authored,
gelement_56f5298e0db642b9a6a354001589170d,hsk26-g3-088,1,construction,虽然……，可是……,"although one fact is true, a contrasting fact still holds",approved,hsk26-zh+hsk26-en,project_authored,
gelement_dfeabfd8fe514436a7bbbaf236d364da,hsk26-g3-089,1,construction,如果……，就……,"if a condition holds, then a result follows",approved,hsk26-zh+hsk26-en,project_authored,
gelement_2776897ac49547b6974e012d871d4c28,hsk26-g3-090,1,construction,……的话，就……,"if the preceding condition holds, then the following result applies",approved,hsk26-zh+hsk26-en,project_authored,
gelement_4a459dabcad9488bb539a89f174e5c32,hsk26-g3-091,1,construction,只有……，才……,only if a necessary condition holds can the result occur,approved,hsk26-zh+hsk26-en,project_authored,
gelement_b4ff0e8541094705bff8a38644faaf73,hsk26-g3-092,1,construction,只要……，就……,"as long as a sufficient condition holds, the result follows",approved,hsk26-zh+hsk26-en,project_authored,
gelement_359fa34ea8724e23ad002b89c3ba6052,hsk26-g3-093,1,construction,为了……，……,in order to achieve a stated purpose,approved,hsk26-zh+hsk26-en,project_authored,
gelement_de8f0914d09442df9d79bb1d7aedddde,hsk26-g3-094,1,construction,……了……就……,"once one event is completed, the next follows with 就",approved,hsk26-zh+hsk26-en,project_authored,
gelement_f8cf52fd9e5543889e29fc034b257945,hsk26-g3-094,2,construction,……了……，……,"once one event is completed, the next follows without overt 就",approved,hsk26-zh+hsk26-en,project_authored,
gelement_f3061dc6db5c45f7ba8a04f6964cde25,hsk26-g3-095,1,construction,大概+数量短语,approximately a stated number or quantity,approved,hsk26-zh+hsk26-en,project_authored,
gelement_1e617dbb5edd46edb387405ba5b8c0ab,hsk26-g3-096,1,construction,相邻数词+量词,an approximate range formed by adjacent numerals,approved,hsk26-zh+hsk26-en,project_authored,
