measure_word_id,level,headword_vocab_id,headword_hanzi,pinyin,pinyin_numeric,meaning_en,review_status,source_id,notes
measure_1_0003_爸爸,1,hsk26-v00003,爸爸,bàba,ba4ba,father; dad,legacy_unreviewed,legacy-runtime,
measure_1_0005_白天,1,hsk26-v00005,白天,báitiān,bai2tian1,daytime,legacy_unreviewed,legacy-runtime,
measure_1_0008_包子,1,hsk26-v00008,包子,bāozi,bao1zi,baozi; steamed bun,legacy_unreviewed,legacy-runtime,
measure_1_0009_杯子,1,hsk26-v00009,杯子,bēizi,bei1zi,cup; glass,legacy_unreviewed,legacy-runtime,
measure_1_0011_边,1,hsk26-v00011,边,biān,bian1,side; edge,legacy_unreviewed,legacy-runtime,
measure_1_0012_病,1,hsk26-v00012,病,bìng,bing4,illness; disease,legacy_unreviewed,legacy-runtime,
measure_1_0016_菜,1,hsk26-v00016,菜,cài,cai4,vegetable; dish,legacy_unreviewed,legacy-runtime,
measure_1_0017_茶,1,hsk26-v00017,茶,chá,cha2,tea,legacy_unreviewed,legacy-runtime,
measure_1_0019_超市,1,hsk26-v00019,超市,chāoshì,chao1shi4,supermarket,legacy_unreviewed,legacy-runtime,
measure_1_0020_车,1,hsk26-v00020,车,chē,che1,car; vehicle,legacy_unreviewed,legacy-runtime,
measure_1_0027_大学,1,hsk26-v00027,大学,dàxué,da4xue2,university; college,legacy_unreviewed,legacy-runtime,
measure_1_0032_弟弟,1,hsk26-v00032,弟弟,dìdi,di4di,younger brother,legacy_unreviewed,legacy-runtime,
measure_1_0034_店,1,hsk26-v00034,店,diàn,dian4,shop; small store,legacy_unreviewed,legacy-runtime,
measure_1_0035_电话,1,hsk26-v00035,电话,diànhuà,dian4hua4,phone; telephone call,legacy_unreviewed,legacy-runtime,
measure_1_0036_电脑,1,hsk26-v00036,电脑,diànnǎo,dian4nao3,computer,legacy_unreviewed,legacy-runtime,
measure_1_0037_电视,1,hsk26-v00037,电视,diànshì,dian4shi4,television; TV,legacy_unreviewed,legacy-runtime,
measure_1_0038_电影,1,hsk26-v00038,电影,diànyǐng,dian4ying3,movie; film,legacy_unreviewed,legacy-runtime,
measure_1_0039_电影院,1,hsk26-v00039,电影院,diànyǐngyuàn,dian4ying3yuan4,cinema; movie theater,legacy_unreviewed,legacy-runtime,
measure_1_0040_东西,1,hsk26-v00040,东西,dōngxi,dong1xi,thing; stuff,legacy_unreviewed,legacy-runtime,
measure_1_0050_饭,1,hsk26-v00050,饭,fàn,fan4,meal; cooked rice,legacy_unreviewed,legacy-runtime,
measure_1_0051_饭店,1,hsk26-v00051,饭店,fàndiàn,fan4dian4,restaurant; hotel,legacy_unreviewed,legacy-runtime,
measure_1_0052_房间,1,hsk26-v00052,房间,fángjiān,fang2jian1,room,legacy_unreviewed,legacy-runtime,
measure_1_0054_飞机,1,hsk26-v00054,飞机,fēijī,fei1ji1,airplane,legacy_unreviewed,legacy-runtime,
measure_1_0058_歌,1,hsk26-v00058,歌,gē,ge1,song,legacy_unreviewed,legacy-runtime,
measure_1_0059_哥哥,1,hsk26-v00059,哥哥,gēge,ge1ge,older brother,legacy_unreviewed,legacy-runtime,
measure_1_0062_公司,1,hsk26-v00062,公司,gōngsī,gong1si1,company,legacy_unreviewed,legacy-runtime,
measure_1_0063_工作,1,hsk26-v00063,工作,gōngzuò,gong1zuo4,to work; work,legacy_unreviewed,legacy-runtime,
measure_1_0064_狗,1,hsk26-v00064,狗,gǒu,gou3,dog,legacy_unreviewed,legacy-runtime,
measure_1_0083_火车,1,hsk26-v00083,火车,huǒchē,huo3che1,train,legacy_unreviewed,legacy-runtime,
measure_1_0084_鸡蛋,1,hsk26-v00084,鸡蛋,jīdàn,ji1dan4,egg,legacy_unreviewed,legacy-runtime,
measure_1_0086_家,1,hsk26-v00086,家,jiā,jia1,home; family,legacy_unreviewed,legacy-runtime,
measure_1_0090_饺子,1,hsk26-v00090,饺子,jiǎozi,jiao3zi,dumpling,legacy_unreviewed,legacy-runtime,
measure_1_0092_姐姐,1,hsk26-v00092,姐姐,jiějie,jie3jie,older sister,legacy_unreviewed,legacy-runtime,
measure_1_0103_课,1,hsk26-v00103,课,kè,ke4,class; course,legacy_unreviewed,legacy-runtime,
measure_1_0107_老师,1,hsk26-v00107,老师,lǎoshī,lao3shi1,teacher,legacy_unreviewed,legacy-runtime,
measure_1_0114_妈妈,1,hsk26-v00114,妈妈,māma,ma1ma,mother; mom,legacy_unreviewed,legacy-runtime,
measure_1_0119_猫,1,hsk26-v00119,猫,māo,mao1,cat,legacy_unreviewed,legacy-runtime,
measure_1_0123_妹妹,1,hsk26-v00123,妹妹,mèimei,mei4mei,younger sister,legacy_unreviewed,legacy-runtime,
measure_1_0126_面包,1,hsk26-v00126,面包,miànbāo,mian4bao1,bread,legacy_unreviewed,legacy-runtime,
measure_1_0130_名字,1,hsk26-v00130,名字,míngzi,ming2zi,name,legacy_unreviewed,legacy-runtime,
measure_1_0149_年,1,hsk26-v00149,年,nián,nian2,year,legacy_unreviewed,legacy-runtime,
measure_1_0151_牛奶,1,hsk26-v00151,牛奶,niúnǎi,niu2nai3,milk,legacy_unreviewed,legacy-runtime,
measure_1_0155_女士,1,hsk26-v00155,女士,nǚshì,nv3shi4,lady; madam,legacy_unreviewed,legacy-runtime,
measure_1_0156_朋友,1,hsk26-v00156,朋友,péngyou,peng2you,friend,legacy_unreviewed,legacy-runtime,
measure_1_0159_苹果,1,hsk26-v00159,苹果,píngguǒ,ping2guo3,apple,legacy_unreviewed,legacy-runtime,
measure_1_0164_钱,1,hsk26-v00164,钱,qián,qian2,money,legacy_unreviewed,legacy-runtime,
measure_1_0170_人,1,hsk26-v00170,人,rén,ren2,person; people,legacy_unreviewed,legacy-runtime,
measure_1_0174_商店,1,hsk26-v00174,商店,shāngdiàn,shang1dian4,store; retail shop,legacy_unreviewed,legacy-runtime,
measure_1_0187_事,1,hsk26-v00187,事,shì,shi4,matter; thing,legacy_unreviewed,legacy-runtime,
measure_1_0189_手机,1,hsk26-v00189,手机,shǒujī,shou3ji1,mobile phone,legacy_unreviewed,legacy-runtime,
measure_1_0190_书,1,hsk26-v00190,书,shū,shu1,book,legacy_unreviewed,legacy-runtime,
measure_1_0191_书店,1,hsk26-v00191,书店,shūdiàn,shu1dian4,bookstore,legacy_unreviewed,legacy-runtime,
measure_1_0193_水果,1,hsk26-v00193,水果,shuǐguǒ,shui3guo3,fruit,legacy_unreviewed,legacy-runtime,
measure_1_0211_同学,1,hsk26-v00211,同学,tóngxué,tong2xue2,classmate,legacy_unreviewed,legacy-runtime,
measure_1_0216_晚饭,1,hsk26-v00216,晚饭,wǎnfàn,wan3fan4,dinner,legacy_unreviewed,legacy-runtime,
measure_1_0217_晚上,1,hsk26-v00217,晚上,wǎnshang,wan3shang,evening; night,legacy_unreviewed,legacy-runtime,
measure_1_0220_问题,1,hsk26-v00220,问题,wèntí,wen4ti2,question; problem,legacy_unreviewed,legacy-runtime,
measure_1_0224_午饭,1,hsk26-v00224,午饭,wǔfàn,wu3fan4,lunch,legacy_unreviewed,legacy-runtime,
measure_1_0230_下午,1,hsk26-v00230,下午,xiàwǔ,xia4wu3,afternoon,legacy_unreviewed,legacy-runtime,
measure_1_0231_先生,1,hsk26-v00231,先生,xiānsheng,xian1sheng,Mr.; sir,legacy_unreviewed,legacy-runtime,
measure_1_0235_小朋友,1,hsk26-v00235,小朋友,xiǎopéngyǒu,xiao3peng2you3,child; little kid,legacy_unreviewed,legacy-runtime,
measure_1_0236_小时,1,hsk26-v00236,小时,xiǎoshí,xiao3shi2,hour,legacy_unreviewed,legacy-runtime,
measure_1_0238_小学生,1,hsk26-v00238,小学生,xiǎoxuéshēng,xiao3xue2sheng1,primary school student,legacy_unreviewed,legacy-runtime,
measure_1_0243_星期,1,hsk26-v00243,星期,xīngqī,xing1qi1,week; day of the week,legacy_unreviewed,legacy-runtime,
measure_1_0250_学校,1,hsk26-v00250,学校,xuéxiào,xue2xiao4,school,legacy_unreviewed,legacy-runtime,
measure_1_0251_雪,1,hsk26-v00251,雪,xuě,xue3,snow,legacy_unreviewed,legacy-runtime,
measure_1_0255_衣服,1,hsk26-v00255,衣服,yīfu,yi1fu,clothes,legacy_unreviewed,legacy-runtime,
measure_1_0256_医生,1,hsk26-v00256,医生,yīshēng,yi1sheng1,doctor,legacy_unreviewed,legacy-runtime,
measure_1_0257_医院,1,hsk26-v00257,医院,yīyuàn,yi1yuan4,hospital,legacy_unreviewed,legacy-runtime,
measure_1_0260_椅子,1,hsk26-v00260,椅子,yǐzi,yi3zi,chair,legacy_unreviewed,legacy-runtime,
measure_1_0267_雨,1,hsk26-v00267,雨,yǔ,yu3,rain,legacy_unreviewed,legacy-runtime,
measure_1_0269_月,1,hsk26-v00269,月,yuè,yue4,month; moon,legacy_unreviewed,legacy-runtime,
measure_1_0274_早饭,1,hsk26-v00274,早饭,zǎofàn,zao3fan4,breakfast,legacy_unreviewed,legacy-runtime,
measure_1_0291_中午,1,hsk26-v00291,中午,zhōngwǔ,zhong1wu3,noon; midday,legacy_unreviewed,legacy-runtime,
measure_1_0295_桌子,1,hsk26-v00295,桌子,zhuōzi,zhuo1zi,table; desk,legacy_unreviewed,legacy-runtime,
measure_1_0296_字,1,hsk26-v00296,字,zì,zi4,character; word,legacy_unreviewed,legacy-runtime,
measure_2_0302_爱好,2,hsk26-v00302,爱好,àihào,ai4hao4,hobby; interest,legacy_unreviewed,legacy-runtime,
measure_2_0304_班,2,hsk26-v00304,班,bān,ban1,class; group,legacy_unreviewed,legacy-runtime,
measure_2_0307_包,2,hsk26-v00307,包,bāo,bao1,bag; package,legacy_unreviewed,legacy-runtime,
measure_2_0308_本子,2,hsk26-v00308,本子,běnzi,ben3zi,book; notebook,legacy_unreviewed,legacy-runtime,
measure_2_0310_笔,2,hsk26-v00310,笔,bǐ,bi3,pen; writing brush,legacy_unreviewed,legacy-runtime,
measure_2_0315_车站,2,hsk26-v00315,车站,chēzhàn,che1zhan4,rail station; bus stop,legacy_unreviewed,legacy-runtime,
measure_2_0321_床,2,hsk26-v00321,床,chuáng,chuang2,bed,legacy_unreviewed,legacy-runtime,
measure_2_0322_词,2,hsk26-v00322,词,cí,ci2,word; term,legacy_unreviewed,legacy-runtime,
measure_2_0339_饭馆,2,hsk26-v00339,饭馆,fànguǎn,fan4guan3,restaurant,legacy_unreviewed,legacy-runtime,
measure_2_0346_公交车,2,hsk26-v00346,公交车,gōngjiāochē,gong1jiao1che1,public transport vehicle,legacy_unreviewed,legacy-runtime,
measure_2_0354_红茶,2,hsk26-v00354,红茶,hóngchá,hong2cha2,black tea,legacy_unreviewed,legacy-runtime,
measure_2_0358_花,2,hsk26-v00358,花,huā,hua1,flower; blossom,legacy_unreviewed,legacy-runtime,
measure_2_0359_画,2,hsk26-v00359,画,huà,hua4,to draw; to paint,legacy_unreviewed,legacy-runtime,
measure_2_0363_机场,2,hsk26-v00363,机场,jīchǎng,ji1chang3,airport; airfield,legacy_unreviewed,legacy-runtime,
measure_2_0364_机票,2,hsk26-v00364,机票,jīpiào,ji1piao4,plane ticket; airline ticket,legacy_unreviewed,legacy-runtime,
measure_2_0368_教室,2,hsk26-v00368,教室,jiàoshì,jiao4shi4,classroom,legacy_unreviewed,legacy-runtime,
measure_2_0377_咖啡,2,hsk26-v00377,咖啡,kāfēi,ka1fei1,coffee,legacy_unreviewed,legacy-runtime,
measure_2_0378_开始,2,hsk26-v00378,开始,kāishǐ,kai1shi3,to begin; beginning,legacy_unreviewed,legacy-runtime,
measure_2_0381_考试,2,hsk26-v00381,考试,kǎoshì,kao3shi4,to take an exam; exam,legacy_unreviewed,legacy-runtime,
measure_2_0382_可能,2,hsk26-v00382,可能,kěnéng,ke3neng2,might; possible,legacy_unreviewed,legacy-runtime,
measure_2_0383_裤子,2,hsk26-v00383,裤子,kùzi,ku4zi,trousers; pants,legacy_unreviewed,legacy-runtime,
measure_2_0387_篮球,2,hsk26-v00387,篮球,lánqiú,lan2qiu2,basketball,legacy_unreviewed,legacy-runtime,
measure_2_0391_楼,2,hsk26-v00391,楼,lóu,lou2,house with more than 1 story,legacy_unreviewed,legacy-runtime,
measure_2_0392_路,2,hsk26-v00392,路,lù,lu4,road; journey,legacy_unreviewed,legacy-runtime,
measure_2_0400_门,2,hsk26-v00400,门,mén,men2,gate; door,legacy_unreviewed,legacy-runtime,
measure_2_0401_门口,2,hsk26-v00401,门口,ménkǒu,men2kou3,doorway; gate,legacy_unreviewed,legacy-runtime,
measure_2_0409_奶奶,2,hsk26-v00409,奶奶,nǎinai,nai3nai,grandmother; paternal grandma,legacy_unreviewed,legacy-runtime,
measure_2_0411_鸟,2,hsk26-v00411,鸟,niǎo,niao3,"bird; ""bird"" radical in Chinese characters",legacy_unreviewed,legacy-runtime,
measure_2_0416_票,2,hsk26-v00416,票,piào,piao4,ticket; ballot,legacy_unreviewed,legacy-runtime,
measure_2_0421_球,2,hsk26-v00421,球,qiú,qiu2,ball used for playing games,legacy_unreviewed,legacy-runtime,
measure_2_0424_商场,2,hsk26-v00424,商场,shāngchǎng,shang1chang3,shopping mall; shopping center,legacy_unreviewed,legacy-runtime,
measure_2_0430_生日,2,hsk26-v00430,生日,shēngrì,sheng1ri4,birthday,legacy_unreviewed,legacy-runtime,
measure_2_0432_事情,2,hsk26-v00432,事情,shìqing,shi4qing,affair; matter,legacy_unreviewed,legacy-runtime,
measure_2_0433_手,2,hsk26-v00433,手,shǒu,shou3,hand,legacy_unreviewed,legacy-runtime,
measure_2_0434_手表,2,hsk26-v00434,手表,shǒubiǎo,shou3biao3,wristwatch,legacy_unreviewed,legacy-runtime,
measure_2_0435_书包,2,hsk26-v00435,书包,shūbāo,shu1bao1,schoolbag; satchel,legacy_unreviewed,legacy-runtime,
measure_2_0442_题,2,hsk26-v00442,题,tí,ti2,topic; problem for discussion,legacy_unreviewed,legacy-runtime,
measure_2_0445_头,2,hsk26-v00445,头,tóu,tou2,head; hair style,legacy_unreviewed,legacy-runtime,
measure_2_0455_希望,2,hsk26-v00455,希望,xīwàng,xi1wang4,to hope; a hope,legacy_unreviewed,legacy-runtime,
measure_2_0467_眼睛,2,hsk26-v00467,眼睛,yǎnjing,yan3jing,eye,legacy_unreviewed,legacy-runtime,
measure_2_0468_药,2,hsk26-v00468,药,yào,yao4,medicine,legacy_unreviewed,legacy-runtime,
measure_2_0474_意思,2,hsk26-v00474,意思,yìsi,yi4si,meaning; idea,legacy_unreviewed,legacy-runtime,
measure_2_0483_鱼,2,hsk26-v00483,鱼,yú,yu2,fish,legacy_unreviewed,legacy-runtime,
measure_2_0485_运动,2,hsk26-v00485,运动,yùndòng,yun4dong4,sport; exercise,legacy_unreviewed,legacy-runtime,
measure_2_0497_足球,2,hsk26-v00497,足球,zúqiú,zu2qiu2,soccer; football,legacy_unreviewed,legacy-runtime,
measure_3_0501_阿姨,3,hsk26-v00501,阿姨,āyí,a1yi2,auntie; maternal aunt,legacy_unreviewed,legacy-runtime,
measure_3_0503_爱人,3,hsk26-v00503,爱人,àiren,ai4ren,spouse; partner,legacy_unreviewed,legacy-runtime,
measure_3_0511_办法,3,hsk26-v00511,办法,bànfǎ,ban4fa3,solution; way to handle something,legacy_unreviewed,legacy-runtime,
measure_3_0513_半天,3,hsk26-v00513,半天,bàntiān,ban4tian1,half a day; a long time,legacy_unreviewed,legacy-runtime,
measure_3_0516_报纸,3,hsk26-v00516,报纸,bàozhǐ,bao4zhi3,newspaper; newsprint,legacy_unreviewed,legacy-runtime,
measure_3_0520_笔记,3,hsk26-v00520,笔记,bǐjì,bi3ji4,notes,legacy_unreviewed,legacy-runtime,
measure_3_0522_笔记本,3,hsk26-v00522,笔记本,bǐjìběn,bi3ji4ben3,notebook; laptop,legacy_unreviewed,legacy-runtime,
measure_3_0524_比赛,3,hsk26-v00524,比赛,bǐsài,bi3sai4,competition; match,legacy_unreviewed,legacy-runtime,
measure_3_0529_变化,3,hsk26-v00529,变化,biànhuà,bian4hua4,to change; to vary,legacy_unreviewed,legacy-runtime,
measure_3_0530_表演,3,hsk26-v00530,表演,biǎoyǎn,biao3yan3,to perform; performance,legacy_unreviewed,legacy-runtime,
measure_3_0533_宾馆,3,hsk26-v00533,宾馆,bīnguǎn,bin1guan3,hotel; guesthouse,legacy_unreviewed,legacy-runtime,
measure_3_0534_冰,3,hsk26-v00534,冰,bīng,bing1,ice,legacy_unreviewed,legacy-runtime,
