measure_word_id,level,headword_vocab_id,headword_hanzi,pinyin,pinyin_numeric,meaning_en,review_status,source_id,notes
measure_3_0537_病人,3,hsk26-v00537,病人,bìngrén,bing4ren2,sick person; patient,legacy_unreviewed,legacy-runtime,
measure_3_0545_菜单,3,hsk26-v00545,菜单,càidān,cai4dan1,menu,legacy_unreviewed,legacy-runtime,
measure_3_0547_草,3,hsk26-v00547,草,cǎo,cao3,grass; straw,legacy_unreviewed,legacy-runtime,
measure_3_0548_草地,3,hsk26-v00548,草地,cǎodì,cao3di4,lawn; meadow,legacy_unreviewed,legacy-runtime,
measure_3_0558_衬衫,3,hsk26-v00558,衬衫,chènshān,chen4shan1,shirt; blouse,legacy_unreviewed,legacy-runtime,
measure_3_0559_成绩,3,hsk26-v00559,成绩,chéngjì,cheng2ji4,grade; score,legacy_unreviewed,legacy-runtime,
measure_3_0560_城市,3,hsk26-v00560,城市,chéngshì,cheng2shi4,city; town,legacy_unreviewed,legacy-runtime,
measure_3_0567_船,3,hsk26-v00567,船,chuán,chuan2,boat; vessel,legacy_unreviewed,legacy-runtime,
measure_3_0568_春天,3,hsk26-v00568,春天,chūntiān,chun1tian1,spring,legacy_unreviewed,legacy-runtime,
measure_3_0569_词典,3,hsk26-v00569,词典,cídiǎn,ci2dian3,word dictionary,legacy_unreviewed,legacy-runtime,
measure_3_0572_打算,3,hsk26-v00572,打算,dǎsuàn,da3suan4,to plan; plan,legacy_unreviewed,legacy-runtime,
measure_3_0577_大衣,3,hsk26-v00577,大衣,dàyī,da4yi1,overcoat; topcoat,legacy_unreviewed,legacy-runtime,
measure_3_0578_带,3,hsk26-v00578,带,dài,dai4,to bring; to take along,legacy_unreviewed,legacy-runtime,
measure_3_0580_蛋糕,3,hsk26-v00580,蛋糕,dàngāo,dan4gao1,cake,legacy_unreviewed,legacy-runtime,
measure_3_0588_灯,3,hsk26-v00588,灯,dēng,deng1,lamp; light,legacy_unreviewed,legacy-runtime,
measure_3_0589_地,3,hsk26-v00589,地,dì,di4,ground; land,legacy_unreviewed,legacy-runtime,
measure_3_0590_地点,3,hsk26-v00590,地点,dìdiǎn,di4dian3,place; site,legacy_unreviewed,legacy-runtime,
measure_3_0591_地方,3,hsk26-v00591,地方,dìfang,di4fang,place; location,legacy_unreviewed,legacy-runtime,
measure_3_0592_地图,3,hsk26-v00592,地图,dìtú,di4tu2,map,legacy_unreviewed,legacy-runtime,
measure_3_0594_电梯,3,hsk26-v00594,电梯,diàntī,dian4ti1,elevator; escalator,legacy_unreviewed,legacy-runtime,
measure_3_0601_冬天,3,hsk26-v00601,冬天,dōngtiān,dong1tian1,winter,legacy_unreviewed,legacy-runtime,
measure_3_0603_动物,3,hsk26-v00603,动物,dòngwù,dong4wu4,animal,legacy_unreviewed,legacy-runtime,
measure_3_0604_动物园,3,hsk26-v00604,动物园,dòngwùyuán,dong4wu4yuan2,zoo,legacy_unreviewed,legacy-runtime,
measure_3_0612_耳朵,3,hsk26-v00612,耳朵,ěrduo,er3duo,ear; handle,legacy_unreviewed,legacy-runtime,
measure_3_0621_方法,3,hsk26-v00621,方法,fāngfǎ,fang1fa3,method; way,legacy_unreviewed,legacy-runtime,
measure_3_0622_方向,3,hsk26-v00622,方向,fāngxiàng,fang1xiang4,direction; orientation,legacy_unreviewed,legacy-runtime,
measure_3_0623_房子,3,hsk26-v00623,房子,fángzi,fang2zi,house; building,legacy_unreviewed,legacy-runtime,
measure_3_0629_风,3,hsk26-v00629,风,fēng,feng1,wind,legacy_unreviewed,legacy-runtime,
measure_3_0632_服务,3,hsk26-v00632,服务,fúwù,fu2wu4,to serve; service,legacy_unreviewed,legacy-runtime,
measure_3_0634_复习,3,hsk26-v00634,复习,fùxí,fu4xi2,to review; revision,legacy_unreviewed,legacy-runtime,
measure_3_0639_感冒,3,hsk26-v00639,感冒,gǎnmào,gan3mao4,to catch cold; cold,legacy_unreviewed,legacy-runtime,
measure_3_0645_根据,3,hsk26-v00645,根据,gēnjù,gen1ju4,according to; basis,legacy_unreviewed,legacy-runtime,
measure_3_0648_公园,3,hsk26-v00648,公园,gōngyuán,gong1yuan2,park,legacy_unreviewed,legacy-runtime,
measure_3_0654_关系,3,hsk26-v00654,关系,guānxì,guan1xi4,relationship; connection,legacy_unreviewed,legacy-runtime,
measure_3_0658_国家,3,hsk26-v00658,国家,guójiā,guo2jia1,country; nation,legacy_unreviewed,legacy-runtime,
measure_3_0661_海,3,hsk26-v00661,海,hǎi,hai3,ocean; sea,legacy_unreviewed,legacy-runtime,
measure_3_0666_号码,3,hsk26-v00666,号码,hàomǎ,hao4ma3,number,legacy_unreviewed,legacy-runtime,
measure_3_0667_河,3,hsk26-v00667,河,hé,he2,river,legacy_unreviewed,legacy-runtime,
measure_3_0669_黑板,3,hsk26-v00669,黑板,hēibǎn,hei1ban3,blackboard,legacy_unreviewed,legacy-runtime,
measure_3_0674_护照,3,hsk26-v00674,护照,hùzhào,hu4zhao4,passport,legacy_unreviewed,legacy-runtime,
measure_3_0675_花园,3,hsk26-v00675,花园,huāyuán,hua1yuan2,garden,legacy_unreviewed,legacy-runtime,
measure_3_0676_画家,3,hsk26-v00676,画家,huàjiā,hua4jia1,painter,legacy_unreviewed,legacy-runtime,
measure_3_0679_环境,3,hsk26-v00679,环境,huánjìng,huan2jing4,environment; circumstances,legacy_unreviewed,legacy-runtime,
measure_3_0684_会议,3,hsk26-v00684,会议,huìyì,hui4yi4,meeting; conference,legacy_unreviewed,legacy-runtime,
measure_3_0687_鸡,3,hsk26-v00687,鸡,jī,ji1,fowl; chicken,legacy_unreviewed,legacy-runtime,
measure_3_0689_机会,3,hsk26-v00689,机会,jīhuì,ji1hui4,opportunity; chance,legacy_unreviewed,legacy-runtime,
measure_3_0694_季节,3,hsk26-v00694,季节,jìjié,ji4jie2,season,legacy_unreviewed,legacy-runtime,
measure_3_0698_检查,3,hsk26-v00698,检查,jiǎnchá,jian3cha2,to check; inspection,legacy_unreviewed,legacy-runtime,
measure_3_0702_见面,3,hsk26-v00702,见面,jiànmiàn,jian4mian4,to meet; to see each other,legacy_unreviewed,legacy-runtime,
measure_3_0705_脚,3,hsk26-v00705,脚,jiǎo,jiao3,foot; leg,legacy_unreviewed,legacy-runtime,
measure_3_0707_街,3,hsk26-v00707,街,jiē,jie1,street,legacy_unreviewed,legacy-runtime,
measure_3_0710_节目,3,hsk26-v00710,节目,jiémù,jie2mu4,program; show,legacy_unreviewed,legacy-runtime,
measure_3_0711_节日,3,hsk26-v00711,节日,jiérì,jie2ri4,holiday; festival,legacy_unreviewed,legacy-runtime,
measure_3_0717_经过,3,hsk26-v00717,经过,jīngguò,jing1guo4,to pass by; through,legacy_unreviewed,legacy-runtime,
measure_3_0718_经理,3,hsk26-v00718,经理,jīnglǐ,jing1li3,manager; director,legacy_unreviewed,legacy-runtime,
measure_3_0720_酒,3,hsk26-v00720,酒,jiǔ,jiu3,alcohol; wine,legacy_unreviewed,legacy-runtime,
measure_3_0723_句子,3,hsk26-v00723,句子,jùzi,ju4zi,sentence,legacy_unreviewed,legacy-runtime,
measure_3_0724_决定,3,hsk26-v00724,决定,juédìng,jue2ding4,to decide; decision,legacy_unreviewed,legacy-runtime,
measure_3_0725_卡,3,hsk26-v00725,卡,kǎ,ka3,card,legacy_unreviewed,legacy-runtime,
measure_3_0736_课本,3,hsk26-v00736,课本,kèběn,ke4ben3,textbook,legacy_unreviewed,legacy-runtime,
measure_3_0737_客人,3,hsk26-v00737,客人,kèrén,ke4ren2,visitor; guest,legacy_unreviewed,legacy-runtime,
measure_3_0738_课文,3,hsk26-v00738,课文,kèwén,ke4wen2,text,legacy_unreviewed,legacy-runtime,
measure_3_0739_空调,3,hsk26-v00739,空调,kōngtiáo,kong1tiao2,air conditioning; air conditioner,legacy_unreviewed,legacy-runtime,
measure_3_0741_筷子,3,hsk26-v00741,筷子,kuàizi,kuai4zi,chopsticks,legacy_unreviewed,legacy-runtime,
measure_3_0742_矿泉水,3,hsk26-v00742,矿泉水,kuàngquánshuǐ,kuang4quan2shui3,mineral water,legacy_unreviewed,legacy-runtime,
measure_3_0748_礼物,3,hsk26-v00748,礼物,lǐwù,li3wu4,gift; present,legacy_unreviewed,legacy-runtime,
measure_3_0749_历史,3,hsk26-v00749,历史,lìshǐ,li4shi3,history,legacy_unreviewed,legacy-runtime,
measure_3_0750_脸,3,hsk26-v00750,脸,liǎn,lian3,face,legacy_unreviewed,legacy-runtime,
measure_3_0752_练习,3,hsk26-v00752,练习,liànxí,lian4xi2,practice; exercise,legacy_unreviewed,legacy-runtime,
measure_3_0758_邻居,3,hsk26-v00758,邻居,línjū,lin2ju1,neighbor,legacy_unreviewed,legacy-runtime,
measure_3_0761_楼梯,3,hsk26-v00761,楼梯,lóutī,lou2ti1,stairs; staircase,legacy_unreviewed,legacy-runtime,
measure_3_0764_马,3,hsk26-v00764,马,mǎ,ma3,horse,legacy_unreviewed,legacy-runtime,
measure_3_0765_马路,3,hsk26-v00765,马路,mǎlù,ma3lu4,road; street,legacy_unreviewed,legacy-runtime,
measure_3_0779_男人,3,hsk26-v00779,男人,nánrén,nan2ren2,a man; a male,legacy_unreviewed,legacy-runtime,
measure_3_0783_年级,3,hsk26-v00783,年级,niánjí,nian2ji2,grade; year,legacy_unreviewed,legacy-runtime,
measure_3_0785_牛,3,hsk26-v00785,牛,niú,niu2,ox; cow,legacy_unreviewed,legacy-runtime,
measure_3_0792_盘子,3,hsk26-v00792,盘子,pánzi,pan2zi,tray; plate,legacy_unreviewed,legacy-runtime,
measure_3_0794_啤酒,3,hsk26-v00794,啤酒,píjiǔ,pi2jiu3,beer,legacy_unreviewed,legacy-runtime,
measure_3_0796_瓶子,3,hsk26-v00796,瓶子,píngzi,ping2zi,bottle,legacy_unreviewed,legacy-runtime,
measure_3_0803_汽车,3,hsk26-v00803,汽车,qìchē,qi4che1,car; automobile,legacy_unreviewed,legacy-runtime,
measure_3_0804_铅笔,3,hsk26-v00804,铅笔,qiānbǐ,qian1bi3,pencil,legacy_unreviewed,legacy-runtime,
measure_3_0810_秋天,3,hsk26-v00810,秋天,qiūtiān,qiu1tian1,autumn,legacy_unreviewed,legacy-runtime,
measure_3_0811_球场,3,hsk26-v00811,球场,qiúchǎng,qiu2chang3,stadium; sports ground,legacy_unreviewed,legacy-runtime,
measure_3_0812_裙子,3,hsk26-v00812,裙子,qúnzi,qun2zi,skirt,legacy_unreviewed,legacy-runtime,
measure_3_0820_伞,3,hsk26-v00820,伞,sǎn,san3,umbrella,legacy_unreviewed,legacy-runtime,
measure_3_0822_沙发,3,hsk26-v00822,沙发,shāfā,sha1fa1,sofa,legacy_unreviewed,legacy-runtime,
measure_3_0823_山,3,hsk26-v00823,山,shān,shan1,mountain; hill,legacy_unreviewed,legacy-runtime,
measure_3_0824_上衣,3,hsk26-v00824,上衣,shàngyī,shang4yi1,upper garment; jacket,legacy_unreviewed,legacy-runtime,
measure_3_0825_勺子,3,hsk26-v00825,勺子,sháozi,shao2zi,spoon; ladle,legacy_unreviewed,legacy-runtime,
measure_3_0831_声音,3,hsk26-v00831,声音,shēngyīn,sheng1yin1,voice; sound,legacy_unreviewed,legacy-runtime,
measure_3_0835_世界,3,hsk26-v00835,世界,shìjiè,shi4jie4,world,legacy_unreviewed,legacy-runtime,
measure_3_0842_树,3,hsk26-v00842,树,shù,shu4,tree,legacy_unreviewed,legacy-runtime,
measure_3_0850_糖,3,hsk26-v00850,糖,táng,tang2,sugar; sweets,legacy_unreviewed,legacy-runtime,
measure_3_0854_体育馆,3,hsk26-v00854,体育馆,tǐyùguǎn,ti3yu4guan3,gym; gymnasium,legacy_unreviewed,legacy-runtime,
measure_3_0863_图书馆,3,hsk26-v00863,图书馆,túshūguǎn,tu2shu1guan3,library,legacy_unreviewed,legacy-runtime,
measure_3_0864_腿,3,hsk26-v00864,腿,tuǐ,tui3,leg,legacy_unreviewed,legacy-runtime,
measure_3_0867_外语,3,hsk26-v00867,外语,wàiyǔ,wai4yu3,foreign language,legacy_unreviewed,legacy-runtime,
measure_3_0869_碗,3,hsk26-v00869,碗,wǎn,wan3,bowl,legacy_unreviewed,legacy-runtime,
measure_3_0871_晚会,3,hsk26-v00871,晚会,wǎnhuì,wan3hui4,evening party,legacy_unreviewed,legacy-runtime,
measure_3_0872_网球,3,hsk26-v00872,网球,wǎngqiú,wang3qiu2,tennis; tennis ball,legacy_unreviewed,legacy-runtime,
measure_3_0877_卫生间,3,hsk26-v00877,卫生间,wèishēngjiān,wei4sheng1jian1,bathroom; toilet,legacy_unreviewed,legacy-runtime,
measure_3_0878_文化,3,hsk26-v00878,文化,wénhuà,wen2hua4,culture; civilization,legacy_unreviewed,legacy-runtime,
measure_3_0879_屋子,3,hsk26-v00879,屋子,wūzi,wu1zi,house; room,legacy_unreviewed,legacy-runtime,
measure_3_0883_西瓜,3,hsk26-v00883,西瓜,xīguā,xi1gua1,watermelon,legacy_unreviewed,legacy-runtime,
measure_3_0885_习惯,3,hsk26-v00885,习惯,xíguàn,xi2guan4,habit; to be used to,legacy_unreviewed,legacy-runtime,
measure_3_0887_洗衣机,3,hsk26-v00887,洗衣机,xǐyījī,xi3yi1ji1,washing machine; washer,legacy_unreviewed,legacy-runtime,
measure_3_0889_夏天,3,hsk26-v00889,夏天,xiàtiān,xia4tian1,summer,legacy_unreviewed,legacy-runtime,
measure_3_0891_香蕉,3,hsk26-v00891,香蕉,xiāngjiāo,xiang1jiao1,banana,legacy_unreviewed,legacy-runtime,
measure_3_0893_箱子,3,hsk26-v00893,箱子,xiāngzi,xiang1zi,suitcase; chest,legacy_unreviewed,legacy-runtime,
measure_3_0900_校长,3,hsk26-v00900,校长,xiàozhǎng,xiao4zhang3,president; headmaster,legacy_unreviewed,legacy-runtime,
measure_3_0901_鞋,3,hsk26-v00901,鞋,xié,xie2,shoe,legacy_unreviewed,legacy-runtime,
measure_3_0903_新年,3,hsk26-v00903,新年,xīnnián,xin1nian2,New Year,legacy_unreviewed,legacy-runtime,
measure_3_0904_新闻,3,hsk26-v00904,新闻,xīnwén,xin1wen2,news,legacy_unreviewed,legacy-runtime,
measure_3_0906_信,3,hsk26-v00906,信,xìn,xin4,letter; to believe,legacy_unreviewed,legacy-runtime,
measure_3_0909_行李,3,hsk26-v00909,行李,xíngli,xing2li,luggage,legacy_unreviewed,legacy-runtime,
measure_3_0910_兴趣,3,hsk26-v00910,兴趣,xìngqù,xing4qu4,interest; hobby,legacy_unreviewed,legacy-runtime,
measure_3_0915_学期,3,hsk26-v00915,学期,xuéqī,xue2qi1,term; semester,legacy_unreviewed,legacy-runtime,
measure_3_0916_牙,3,hsk26-v00916,牙,yá,ya2,tooth; ivory,legacy_unreviewed,legacy-runtime,
measure_3_0917_牙刷,3,hsk26-v00917,牙刷,yáshuā,ya2shua1,toothbrush,legacy_unreviewed,legacy-runtime,
measure_3_0918_羊,3,hsk26-v00918,羊,yáng,yang2,sheep; goat,legacy_unreviewed,legacy-runtime,
measure_3_0920_要求,3,hsk26-v00920,要求,yāoqiú,yao1qiu2,to require; request,legacy_unreviewed,legacy-runtime,
measure_3_0935_音乐,3,hsk26-v00935,音乐,yīnyuè,yin1yue4,music,legacy_unreviewed,legacy-runtime,
measure_3_0936_银行,3,hsk26-v00936,银行,yínháng,yin2hang2,bank,legacy_unreviewed,legacy-runtime,
measure_3_0940_影响,3,hsk26-v00940,影响,yǐngxiǎng,ying3xiang3,influence; effect,legacy_unreviewed,legacy-runtime,
measure_3_0944_游戏,3,hsk26-v00944,游戏,yóuxì,you2xi4,game; to play,legacy_unreviewed,legacy-runtime,
measure_3_0951_语言,3,hsk26-v00951,语言,yǔyán,yu3yan2,language,legacy_unreviewed,legacy-runtime,
measure_3_0952_雨衣,3,hsk26-v00952,雨衣,yǔyī,yu3yi1,raincoat,legacy_unreviewed,legacy-runtime,
measure_3_0960_运动会,3,hsk26-v00960,运动会,yùndònghuì,yun4dong4hui4,sports competition,legacy_unreviewed,legacy-runtime,
measure_3_0961_运动员,3,hsk26-v00961,运动员,yùndòngyuán,yun4dong4yuan2,athlete,legacy_unreviewed,legacy-runtime,
measure_3_0972_照片,3,hsk26-v00972,照片,zhàopiàn,zhao4pian4,photograph; picture,legacy_unreviewed,legacy-runtime,
measure_3_0976_纸,3,hsk26-v00976,纸,zhǐ,zhi3,paper,legacy_unreviewed,legacy-runtime,
measure_3_0990_字典,3,hsk26-v00990,字典,zìdiǎn,zi4dian3,character dictionary,legacy_unreviewed,legacy-runtime,
measure_3_0991_自行车,3,hsk26-v00991,自行车,zìxíngchē,zi4xing2che1,bicycle; bike,legacy_unreviewed,legacy-runtime,
measure_3_0995_嘴,3,hsk26-v00995,嘴,zuǐ,zui3,mouth,legacy_unreviewed,legacy-runtime,
measure_3_1000_作业,3,hsk26-v01000,作业,zuòyè,zuo4ye4,school assignment; homework,legacy_unreviewed,legacy-runtime,
