vocab_id,locale,text,review_status,source_id,notes
hsk26-v00001,en,to love; to like,legacy_unreviewed,legacy-runtime,
hsk26-v00002,en,eight,legacy_unreviewed,legacy-runtime,
hsk26-v00003,en,father; dad; CL: 个 [ge4]; 位 [wei4],legacy_unreviewed,legacy-runtime,
hsk26-v00004,en,...right?; ...OK?,legacy_unreviewed,legacy-runtime,
hsk26-v00005,en,daytime; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00006,en,hundred,legacy_unreviewed,legacy-runtime,
hsk26-v00007,en,half,legacy_unreviewed,legacy-runtime,
hsk26-v00008,en,baozi; steamed bun; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00009,en,cup; glass; CL: 个 [ge4]; 只 [zhi1],legacy_unreviewed,legacy-runtime,
hsk26-v00010,en,classifier for books; volumes,legacy_unreviewed,legacy-runtime,
hsk26-v00011,en,side; edge; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00012,en,illness; disease; CL: 场 [chang2],legacy_unreviewed,legacy-runtime,
hsk26-v00013,en,not; no,legacy_unreviewed,legacy-runtime,
hsk26-v00014,en,you're welcome,legacy_unreviewed,legacy-runtime,
hsk26-v00015,en,don't; must not,legacy_unreviewed,legacy-runtime,
hsk26-v00016,en,vegetable; dish; CL: 棵 [ke1]; 样 [yang4]; 道 [dao4]; 盘 [pan2],legacy_unreviewed,legacy-runtime,
hsk26-v00017,en,tea; CL: 杯 [bei1]; 壶 [hu2],legacy_unreviewed,legacy-runtime,
hsk26-v00018,en,to sing,legacy_unreviewed,legacy-runtime,
hsk26-v00019,en,supermarket; CL: 家 [jia1],legacy_unreviewed,legacy-runtime,
hsk26-v00020,en,car; vehicle; CL: 辆 [liang4],legacy_unreviewed,legacy-runtime,
hsk26-v00021,en,to eat,legacy_unreviewed,legacy-runtime,
hsk26-v00022,en,taxi,legacy_unreviewed,legacy-runtime,
hsk26-v00023,en,to wear,legacy_unreviewed,legacy-runtime,
hsk26-v00024,en,to make a phone call,legacy_unreviewed,legacy-runtime,
hsk26-v00025,en,big; large,legacy_unreviewed,legacy-runtime,
hsk26-v00026,en,everyone,legacy_unreviewed,legacy-runtime,
hsk26-v00027,en,university; college; CL: 所 [suo3],legacy_unreviewed,legacy-runtime,
hsk26-v00028,en,university student,legacy_unreviewed,legacy-runtime,
hsk26-v00029,en,to arrive; to reach,legacy_unreviewed,legacy-runtime,
hsk26-v00030,en,of; 's,legacy_unreviewed,legacy-runtime,
hsk26-v00031,en,ordinal prefix,legacy_unreviewed,legacy-runtime,
hsk26-v00032,en,younger brother; CL: 个 [ge4]; 位 [wei4],legacy_unreviewed,legacy-runtime,
hsk26-v00033,en,o'clock; a little,legacy_unreviewed,legacy-runtime,
hsk26-v00034,en,shop; small store; CL: 家 [jia1],legacy_unreviewed,legacy-runtime,
hsk26-v00035,en,phone; telephone call; CL: 部 [bu4]; 通 [tong1],legacy_unreviewed,legacy-runtime,
hsk26-v00036,en,computer; CL: 台 [tai2],legacy_unreviewed,legacy-runtime,
hsk26-v00037,en,television; TV; CL: 台 [tai2]; 部 [bu4],legacy_unreviewed,legacy-runtime,
hsk26-v00038,en,movie; film; CL: 部 [bu4]; 片 [pian4]; 场 [chang3],legacy_unreviewed,legacy-runtime,
hsk26-v00039,en,cinema; movie theater; CL: 家 [jia1]; 座 [zuo4],legacy_unreviewed,legacy-runtime,
hsk26-v00040,en,thing; stuff; CL: 个 [ge4]; 件 [jian4],legacy_unreviewed,legacy-runtime,
hsk26-v00041,en,all; both,legacy_unreviewed,legacy-runtime,
hsk26-v00042,en,to read,legacy_unreviewed,legacy-runtime,
hsk26-v00043,en,to read; to study,legacy_unreviewed,legacy-runtime,
hsk26-v00044,en,correct; right; toward,legacy_unreviewed,legacy-runtime,
hsk26-v00045,en,sorry; excuse me,legacy_unreviewed,legacy-runtime,
hsk26-v00046,en,many; much,legacy_unreviewed,legacy-runtime,
hsk26-v00047,en,how many; how much,legacy_unreviewed,legacy-runtime,
hsk26-v00048,en,son,legacy_unreviewed,legacy-runtime,
hsk26-v00049,en,two (number 2),legacy_unreviewed,legacy-runtime,
hsk26-v00050,en,meal; cooked rice; CL: 碗 [wan3]; 顿 [dun4],legacy_unreviewed,legacy-runtime,
hsk26-v00051,en,restaurant; hotel; CL: 家 [jia1]; 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00052,en,room; CL: 间 [jian1]; 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00053,en,extremely; very,legacy_unreviewed,legacy-runtime,
hsk26-v00054,en,airplane; CL: 架 [jia4],legacy_unreviewed,legacy-runtime,
hsk26-v00055,en,minute; point; cent,legacy_unreviewed,legacy-runtime,
hsk26-v00056,en,minute,legacy_unreviewed,legacy-runtime,
hsk26-v00057,en,happy; glad,legacy_unreviewed,legacy-runtime,
hsk26-v00058,en,song; CL: 首 [shou3]; 支 [zhi1],legacy_unreviewed,legacy-runtime,
hsk26-v00059,en,older brother; CL: 个 [ge4]; 位 [wei4],legacy_unreviewed,legacy-runtime,
hsk26-v00060,en,general classifier,legacy_unreviewed,legacy-runtime,
hsk26-v00061,en,to give; for,legacy_unreviewed,legacy-runtime,
hsk26-v00062,en,company; CL: 家 [jia1],legacy_unreviewed,legacy-runtime,
hsk26-v00063,en,to work; work; job; CL: 个 [ge4]; 份 [fen4]; 项 [xiang4],legacy_unreviewed,legacy-runtime,
hsk26-v00064,en,dog; CL: 只 [zhi1]; 条 [tiao2],legacy_unreviewed,legacy-runtime,
hsk26-v00065,en,expensive,legacy_unreviewed,legacy-runtime,
hsk26-v00066,en,country,legacy_unreviewed,legacy-runtime,
hsk26-v00067,en,still; also,legacy_unreviewed,legacy-runtime,
hsk26-v00068,en,child,legacy_unreviewed,legacy-runtime,
hsk26-v00069,en,Chinese language; Mandarin,legacy_unreviewed,legacy-runtime,
hsk26-v00070,en,Chinese character,legacy_unreviewed,legacy-runtime,
hsk26-v00071,en,good,legacy_unreviewed,legacy-runtime,
hsk26-v00072,en,delicious,legacy_unreviewed,legacy-runtime,
hsk26-v00073,en,good-looking; nice,legacy_unreviewed,legacy-runtime,
hsk26-v00074,en,pleasant to hear,legacy_unreviewed,legacy-runtime,
hsk26-v00075,en,fun; interesting,legacy_unreviewed,legacy-runtime,
hsk26-v00076,en,number; day of the month,legacy_unreviewed,legacy-runtime,
hsk26-v00077,en,to drink,legacy_unreviewed,legacy-runtime,
hsk26-v00078,en,and; with,legacy_unreviewed,legacy-runtime,
hsk26-v00079,en,very; quite,legacy_unreviewed,legacy-runtime,
hsk26-v00080,en,back; behind; after,legacy_unreviewed,legacy-runtime,
hsk26-v00081,en,to return; to go back,legacy_unreviewed,legacy-runtime,
hsk26-v00082,en,can; know how to,legacy_unreviewed,legacy-runtime,
hsk26-v00083,en,train; CL: 列 [lie4]; 节 [jie2]; 班 [ban1]; 趟 [tang4],legacy_unreviewed,legacy-runtime,
hsk26-v00084,en,egg; CL: 个 [ge4]; 打 [da2],legacy_unreviewed,legacy-runtime,
hsk26-v00085,en,how many (small number),legacy_unreviewed,legacy-runtime,
hsk26-v00086,en,home; family; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00087,en,family member,legacy_unreviewed,legacy-runtime,
hsk26-v00088,en,to see; to meet,legacy_unreviewed,legacy-runtime,
hsk26-v00089,en,item; classifier for items,legacy_unreviewed,legacy-runtime,
hsk26-v00090,en,dumpling; CL: 个 [ge4]; 只 [zhi1],legacy_unreviewed,legacy-runtime,
hsk26-v00091,en,to call; to be called,legacy_unreviewed,legacy-runtime,
hsk26-v00092,en,older sister; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00093,en,this year,legacy_unreviewed,legacy-runtime,
hsk26-v00094,en,today,legacy_unreviewed,legacy-runtime,
hsk26-v00095,en,nine,legacy_unreviewed,legacy-runtime,
hsk26-v00096,en,to think; to feel,legacy_unreviewed,legacy-runtime,
hsk26-v00097,en,to open; to start,legacy_unreviewed,legacy-runtime,
hsk26-v00098,en,to drive,legacy_unreviewed,legacy-runtime,
hsk26-v00099,en,to look; to see,legacy_unreviewed,legacy-runtime,
hsk26-v00100,en,to see a doctor,legacy_unreviewed,legacy-runtime,
hsk26-v00101,en,to see,legacy_unreviewed,legacy-runtime,
hsk26-v00102,en,can; may,legacy_unreviewed,legacy-runtime,
hsk26-v00103,en,class; course; CL: 门 [men2]; 堂 [tang2]; 节 [jie2],legacy_unreviewed,legacy-runtime,
hsk26-v00104,en,mouth; classifier for people or animals,legacy_unreviewed,legacy-runtime,
hsk26-v00105,en,piece; chunk; yuan,legacy_unreviewed,legacy-runtime,
hsk26-v00106,en,to come,legacy_unreviewed,legacy-runtime,
hsk26-v00107,en,teacher; CL: 个 [ge4]; 位 [wei4],legacy_unreviewed,legacy-runtime,
hsk26-v00108,en,completed-action marker,legacy_unreviewed,legacy-runtime,
hsk26-v00109,en,cold,legacy_unreviewed,legacy-runtime,
hsk26-v00110,en,inside; in,legacy_unreviewed,legacy-runtime,
hsk26-v00111,en,two (before measure words),legacy_unreviewed,legacy-runtime,
hsk26-v00112,en,zero,legacy_unreviewed,legacy-runtime,
hsk26-v00113,en,six,legacy_unreviewed,legacy-runtime,
hsk26-v00114,en,mother; mom; CL: 个 [ge4]; 位 [wei4],legacy_unreviewed,legacy-runtime,
hsk26-v00115,en,question particle,legacy_unreviewed,legacy-runtime,
hsk26-v00116,en,to buy,legacy_unreviewed,legacy-runtime,
hsk26-v00117,en,to sell,legacy_unreviewed,legacy-runtime,
hsk26-v00118,en,busy,legacy_unreviewed,legacy-runtime,
hsk26-v00119,en,cat; CL: 只 [zhi1],legacy_unreviewed,legacy-runtime,
hsk26-v00120,en,it's okay; no problem,legacy_unreviewed,legacy-runtime,
hsk26-v00121,en,it's okay; nothing's wrong,legacy_unreviewed,legacy-runtime,
hsk26-v00122,en,not have; there is not,legacy_unreviewed,legacy-runtime,
hsk26-v00123,en,younger sister; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00124,en,plural marker,legacy_unreviewed,legacy-runtime,
hsk26-v00125,en,cooked rice,legacy_unreviewed,legacy-runtime,
hsk26-v00126,en,bread; CL: 片 [pian4]; 块 [kuai4],legacy_unreviewed,legacy-runtime,
hsk26-v00127,en,noodles,legacy_unreviewed,legacy-runtime,
hsk26-v00128,en,next year,legacy_unreviewed,legacy-runtime,
hsk26-v00129,en,tomorrow,legacy_unreviewed,legacy-runtime,
hsk26-v00130,en,name; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00131,en,which,legacy_unreviewed,legacy-runtime,
hsk26-v00132,en,which one,legacy_unreviewed,legacy-runtime,
hsk26-v00133,en,where (formal),legacy_unreviewed,legacy-runtime,
hsk26-v00134,en,where (colloquial),legacy_unreviewed,legacy-runtime,
hsk26-v00135,en,which ones,legacy_unreviewed,legacy-runtime,
hsk26-v00136,en,that,legacy_unreviewed,legacy-runtime,
hsk26-v00137,en,there; that side,legacy_unreviewed,legacy-runtime,
hsk26-v00138,en,that; that one,legacy_unreviewed,legacy-runtime,
hsk26-v00139,en,there (formal),legacy_unreviewed,legacy-runtime,
hsk26-v00140,en,there (colloquial),legacy_unreviewed,legacy-runtime,
hsk26-v00141,en,those,legacy_unreviewed,legacy-runtime,
hsk26-v00142,en,male,legacy_unreviewed,legacy-runtime,
hsk26-v00143,en,boyfriend,legacy_unreviewed,legacy-runtime,
hsk26-v00144,en,question particle; what about...?,legacy_unreviewed,legacy-runtime,
hsk26-v00145,en,can; be able to,legacy_unreviewed,legacy-runtime,
hsk26-v00146,en,you (singular),legacy_unreviewed,legacy-runtime,
hsk26-v00147,en,hello; hi,legacy_unreviewed,legacy-runtime,
hsk26-v00148,en,you (plural),legacy_unreviewed,legacy-runtime,
hsk26-v00149,en,year; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00150,en,you (polite),legacy_unreviewed,legacy-runtime,
hsk26-v00151,en,milk; CL: 瓶 [ping2]; 杯 [bei1],legacy_unreviewed,legacy-runtime,
hsk26-v00152,en,female; woman,legacy_unreviewed,legacy-runtime,
hsk26-v00153,en,daughter,legacy_unreviewed,legacy-runtime,
hsk26-v00154,en,girlfriend,legacy_unreviewed,legacy-runtime,
hsk26-v00155,en,lady; madam; CL: 个 [ge4]; 位 [wei4],legacy_unreviewed,legacy-runtime,
hsk26-v00156,en,friend; CL: 个 [ge4]; 位 [wei4],legacy_unreviewed,legacy-runtime,
hsk26-v00157,en,cheap,legacy_unreviewed,legacy-runtime,
hsk26-v00158,en,pretty; beautiful,legacy_unreviewed,legacy-runtime,
hsk26-v00159,en,apple; CL: 个 [ge4]; 颗 [ke1],legacy_unreviewed,legacy-runtime,
hsk26-v00160,en,seven,legacy_unreviewed,legacy-runtime,
hsk26-v00161,en,to get up,legacy_unreviewed,legacy-runtime,
hsk26-v00162,en,thousand,legacy_unreviewed,legacy-runtime,
hsk26-v00163,en,front; before,legacy_unreviewed,legacy-runtime,
hsk26-v00164,en,money; CL: 笔 [bi3],legacy_unreviewed,legacy-runtime,
hsk26-v00165,en,to ask; please,legacy_unreviewed,legacy-runtime,
hsk26-v00166,en,excuse me; may I ask...?,legacy_unreviewed,legacy-runtime,
hsk26-v00167,en,to go,legacy_unreviewed,legacy-runtime,
hsk26-v00168,en,last year,legacy_unreviewed,legacy-runtime,
hsk26-v00169,en,hot; warm,legacy_unreviewed,legacy-runtime,
hsk26-v00170,en,person; people; CL: 个 [ge4]; 位 [wei4],legacy_unreviewed,legacy-runtime,
hsk26-v00171,en,to know; to recognize,legacy_unreviewed,legacy-runtime,
hsk26-v00172,en,day; date,legacy_unreviewed,legacy-runtime,
hsk26-v00173,en,three,legacy_unreviewed,legacy-runtime,
hsk26-v00174,en,store; retail shop; CL: 家 [jia1]; 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00175,en,up; on; above,legacy_unreviewed,legacy-runtime,
hsk26-v00176,en,to go to work,legacy_unreviewed,legacy-runtime,
hsk26-v00177,en,to go to class,legacy_unreviewed,legacy-runtime,
hsk26-v00178,en,morning; before noon,legacy_unreviewed,legacy-runtime,
hsk26-v00179,en,to go to school,legacy_unreviewed,legacy-runtime,
hsk26-v00180,en,few; little,legacy_unreviewed,legacy-runtime,
hsk26-v00181,en,who,legacy_unreviewed,legacy-runtime,
hsk26-v00182,en,what,legacy_unreviewed,legacy-runtime,
hsk26-v00183,en,to get sick,legacy_unreviewed,legacy-runtime,
hsk26-v00184,en,ten,legacy_unreviewed,legacy-runtime,
hsk26-v00185,en,time; moment,legacy_unreviewed,legacy-runtime,
hsk26-v00186,en,time; duration,legacy_unreviewed,legacy-runtime,
hsk26-v00187,en,matter; thing; CL: 件 [jian4]; 桩 [zhuang1]; 回 [hui2],legacy_unreviewed,legacy-runtime,
hsk26-v00188,en,to be,legacy_unreviewed,legacy-runtime,
hsk26-v00189,en,mobile phone; CL: 部 [bu4]; 台 [tai2],legacy_unreviewed,legacy-runtime,
hsk26-v00190,en,book; CL: 本 [ben3]; 册 [ce4]; 部 [bu4],legacy_unreviewed,legacy-runtime,
hsk26-v00191,en,bookstore; CL: 家 [jia1],legacy_unreviewed,legacy-runtime,
hsk26-v00192,en,water,legacy_unreviewed,legacy-runtime,
hsk26-v00193,en,fruit; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00194,en,to sleep,legacy_unreviewed,legacy-runtime,
hsk26-v00195,en,to sleep; go to bed,legacy_unreviewed,legacy-runtime,
hsk26-v00196,en,to say; to speak,legacy_unreviewed,legacy-runtime,
hsk26-v00197,en,to speak,legacy_unreviewed,legacy-runtime,
hsk26-v00198,en,four,legacy_unreviewed,legacy-runtime,
hsk26-v00199,en,years old,legacy_unreviewed,legacy-runtime,
hsk26-v00200,en,he; him,legacy_unreviewed,legacy-runtime,
hsk26-v00201,en,it,legacy_unreviewed,legacy-runtime,
hsk26-v00202,en,she; her,legacy_unreviewed,legacy-runtime,
hsk26-v00203,en,they; them (male/mixed people),legacy_unreviewed,legacy-runtime,
hsk26-v00204,en,they; them (things/animals),legacy_unreviewed,legacy-runtime,
hsk26-v00205,en,they; them (female people),legacy_unreviewed,legacy-runtime,
hsk26-v00206,en,too; very,legacy_unreviewed,legacy-runtime,
hsk26-v00207,en,day; sky,legacy_unreviewed,legacy-runtime,
hsk26-v00208,en,weather,legacy_unreviewed,legacy-runtime,
hsk26-v00209,en,to listen; to hear,legacy_unreviewed,legacy-runtime,
hsk26-v00210,en,to hear,legacy_unreviewed,legacy-runtime,
hsk26-v00211,en,classmate; CL: 位 [wei4]; 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00212,en,outside; outer,legacy_unreviewed,legacy-runtime,
hsk26-v00213,en,outside,legacy_unreviewed,legacy-runtime,
hsk26-v00214,en,to play; to have fun,legacy_unreviewed,legacy-runtime,
hsk26-v00215,en,late,legacy_unreviewed,legacy-runtime,
hsk26-v00216,en,dinner; CL: 份 [fen4]; 顿 [dun4]; 次 [ci4]; 餐 [can1],legacy_unreviewed,legacy-runtime,
hsk26-v00217,en,evening; night; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00218,en,hello?; hey!,legacy_unreviewed,legacy-runtime,
hsk26-v00219,en,to ask,legacy_unreviewed,legacy-runtime,
hsk26-v00220,en,question; problem; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00221,en,I; me,legacy_unreviewed,legacy-runtime,
hsk26-v00222,en,we; us,legacy_unreviewed,legacy-runtime,
hsk26-v00223,en,five,legacy_unreviewed,legacy-runtime,
hsk26-v00224,en,lunch; CL: 份 [fen4]; 顿 [dun4]; 次 [ci4]; 餐 [can1],legacy_unreviewed,legacy-runtime,
hsk26-v00225,en,to like,legacy_unreviewed,legacy-runtime,
hsk26-v00226,en,down; below,legacy_unreviewed,legacy-runtime,
hsk26-v00227,en,to rain,legacy_unreviewed,legacy-runtime,
hsk26-v00228,en,to finish work,legacy_unreviewed,legacy-runtime,
hsk26-v00229,en,to finish class,legacy_unreviewed,legacy-runtime,
hsk26-v00230,en,afternoon; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00231,en,Mr.; sir; CL: 位 [wei4],legacy_unreviewed,legacy-runtime,
hsk26-v00232,en,now,legacy_unreviewed,legacy-runtime,
hsk26-v00233,en,to think; to want,legacy_unreviewed,legacy-runtime,
hsk26-v00234,en,small,legacy_unreviewed,legacy-runtime,
hsk26-v00235,en,child; little kid; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00236,en,hour; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00237,en,primary school,legacy_unreviewed,legacy-runtime,
hsk26-v00238,en,primary school student; CL: 个 [ge4]; 名 [ming2],legacy_unreviewed,legacy-runtime,
hsk26-v00239,en,some; several,legacy_unreviewed,legacy-runtime,
hsk26-v00240,en,to write,legacy_unreviewed,legacy-runtime,
hsk26-v00241,en,thanks; to thank,legacy_unreviewed,legacy-runtime,
hsk26-v00242,en,new,legacy_unreviewed,legacy-runtime,
hsk26-v00243,en,week; day of the week; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00244,en,Sunday (formal),legacy_unreviewed,legacy-runtime,
hsk26-v00245,en,Sunday (colloquial),legacy_unreviewed,legacy-runtime,
hsk26-v00246,en,to rest,legacy_unreviewed,legacy-runtime,
hsk26-v00247,en,to learn; to study,legacy_unreviewed,legacy-runtime,
hsk26-v00248,en,student,legacy_unreviewed,legacy-runtime,
hsk26-v00249,en,to study; learning,legacy_unreviewed,legacy-runtime,
hsk26-v00250,en,school; CL: 所 [suo3],legacy_unreviewed,legacy-runtime,
hsk26-v00251,en,snow; CL: 场 [chang2],legacy_unreviewed,legacy-runtime,
hsk26-v00252,en,to want; to need; will,legacy_unreviewed,legacy-runtime,
hsk26-v00253,en,also; too,legacy_unreviewed,legacy-runtime,
hsk26-v00254,en,one,legacy_unreviewed,legacy-runtime,
hsk26-v00255,en,clothes; CL: 件 [jian4]; 套 [tao4],legacy_unreviewed,legacy-runtime,
hsk26-v00256,en,doctor; CL: 个 [ge4]; 位 [wei4]; 名 [ming2],legacy_unreviewed,legacy-runtime,
hsk26-v00257,en,hospital; CL: 所 [suo3]; 家 [jia1]; 座 [zuo4],legacy_unreviewed,legacy-runtime,
hsk26-v00258,en,one half,legacy_unreviewed,legacy-runtime,
hsk26-v00259,en,a little; once,legacy_unreviewed,legacy-runtime,
hsk26-v00260,en,chair; CL: 把 [ba3]; 张 [zhang1],legacy_unreviewed,legacy-runtime,
hsk26-v00261,en,a little; a bit,legacy_unreviewed,legacy-runtime,
hsk26-v00262,en,some; a few,legacy_unreviewed,legacy-runtime,
hsk26-v00263,en,to have; there is,legacy_unreviewed,legacy-runtime,
