vocab_id,locale,text,review_status,source_id,notes
hsk26-v00264,en,some,legacy_unreviewed,legacy-runtime,
hsk26-v00265,en,a little; somewhat,legacy_unreviewed,legacy-runtime,
hsk26-v00266,en,some; somewhat,legacy_unreviewed,legacy-runtime,
hsk26-v00267,en,rain; CL: 阵 [zhen4]; 场 [chang2],legacy_unreviewed,legacy-runtime,
hsk26-v00268,en,yuan,legacy_unreviewed,legacy-runtime,
hsk26-v00269,en,month; moon; CL: 个 [ge4]; 轮 [lun2],legacy_unreviewed,legacy-runtime,
hsk26-v00270,en,again,legacy_unreviewed,legacy-runtime,
hsk26-v00271,en,at; in; to be at,legacy_unreviewed,legacy-runtime,
hsk26-v00272,en,goodbye,legacy_unreviewed,legacy-runtime,
hsk26-v00273,en,early; morning,legacy_unreviewed,legacy-runtime,
hsk26-v00274,en,breakfast; CL: 份 [fen4]; 顿 [dun4]; 次 [ci4]; 餐 [can1],legacy_unreviewed,legacy-runtime,
hsk26-v00275,en,early morning,legacy_unreviewed,legacy-runtime,
hsk26-v00276,en,how?,legacy_unreviewed,legacy-runtime,
hsk26-v00277,en,how?; how about?,legacy_unreviewed,legacy-runtime,
hsk26-v00278,en,to look for; to find,legacy_unreviewed,legacy-runtime,
hsk26-v00279,en,this; these,legacy_unreviewed,legacy-runtime,
hsk26-v00280,en,here; this side,legacy_unreviewed,legacy-runtime,
hsk26-v00281,en,this; this one,legacy_unreviewed,legacy-runtime,
hsk26-v00282,en,here (formal),legacy_unreviewed,legacy-runtime,
hsk26-v00283,en,here (colloquial),legacy_unreviewed,legacy-runtime,
hsk26-v00284,en,these,legacy_unreviewed,legacy-runtime,
hsk26-v00285,en,really; truly,legacy_unreviewed,legacy-runtime,
hsk26-v00286,en,in the middle of; currently,legacy_unreviewed,legacy-runtime,
hsk26-v00287,en,classifier for animals; one of a pair,legacy_unreviewed,legacy-runtime,
hsk26-v00288,en,to know,legacy_unreviewed,legacy-runtime,
hsk26-v00289,en,China,legacy_unreviewed,legacy-runtime,
hsk26-v00290,en,Chinese writing; Chinese language,legacy_unreviewed,legacy-runtime,
hsk26-v00291,en,noon; midday; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00292,en,middle school,legacy_unreviewed,legacy-runtime,
hsk26-v00293,en,middle-school student,legacy_unreviewed,legacy-runtime,
hsk26-v00294,en,to live; to reside,legacy_unreviewed,legacy-runtime,
hsk26-v00295,en,table; desk; CL: 张 [zhang1]; 套 [tao4],legacy_unreviewed,legacy-runtime,
hsk26-v00296,en,character; word; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00297,en,yesterday,legacy_unreviewed,legacy-runtime,
hsk26-v00298,en,to sit,legacy_unreviewed,legacy-runtime,
hsk26-v00299,en,to do; to make,legacy_unreviewed,legacy-runtime,
hsk26-v00300,en,to cook; to prepare a meal,legacy_unreviewed,legacy-runtime,
hsk26-v00301,en,sentence-final modal particle,legacy_unreviewed,legacy-runtime,
hsk26-v00302,en,hobby; interest; to like; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00303,en,white color,legacy_unreviewed,legacy-runtime,
hsk26-v00304,en,class; group; shift; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00305,en,to help; to assist,legacy_unreviewed,legacy-runtime,
hsk26-v00306,en,to help; to lend a hand,legacy_unreviewed,legacy-runtime,
hsk26-v00307,en,bag; package; to wrap; CL: 个 [ge4]; 只 [zhi1],legacy_unreviewed,legacy-runtime,
hsk26-v00308,en,book; notebook; CL: 本 [ben3],legacy_unreviewed,legacy-runtime,
hsk26-v00309,en,than; to compare,legacy_unreviewed,legacy-runtime,
hsk26-v00310,en,pen; writing brush; CL: 支 [zhi1]; 枝 [zhi1],legacy_unreviewed,legacy-runtime,
hsk26-v00311,en,don't; do not,legacy_unreviewed,legacy-runtime,
hsk26-v00312,en,not bad; pretty good,legacy_unreviewed,legacy-runtime,
hsk26-v00313,en,embarrassed; sorry,legacy_unreviewed,legacy-runtime,
hsk26-v00314,en,long; length,legacy_unreviewed,legacy-runtime,
hsk26-v00315,en,rail station; bus stop; CL: 处 [chu4]; 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00316,en,to go out; to come out,legacy_unreviewed,legacy-runtime,
hsk26-v00317,en,to go abroad; to leave the country,legacy_unreviewed,legacy-runtime,
hsk26-v00318,en,to come out; to appear,legacy_unreviewed,legacy-runtime,
hsk26-v00319,en,to go out; to leave home,legacy_unreviewed,legacy-runtime,
hsk26-v00320,en,to go out,legacy_unreviewed,legacy-runtime,
hsk26-v00321,en,bed; CL: 张 [zhang1],legacy_unreviewed,legacy-runtime,
hsk26-v00322,en,word; term; CL: 首 [shou3],legacy_unreviewed,legacy-runtime,
hsk26-v00323,en,time; occurrence,legacy_unreviewed,legacy-runtime,
hsk26-v00324,en,from,legacy_unreviewed,legacy-runtime,
hsk26-v00325,en,from childhood; from a young age,legacy_unreviewed,legacy-runtime,
hsk26-v00326,en,wrong; mistake,legacy_unreviewed,legacy-runtime,
hsk26-v00327,en,to hit; to play; to make,legacy_unreviewed,legacy-runtime,
hsk26-v00328,en,to take a taxi; to hitch a lift,legacy_unreviewed,legacy-runtime,
hsk26-v00329,en,to open; to turn on,legacy_unreviewed,legacy-runtime,
hsk26-v00330,en,but; yet; merely; only,legacy_unreviewed,legacy-runtime,
hsk26-v00331,en,but; however,legacy_unreviewed,legacy-runtime,
hsk26-v00332,en,structural particle after a verb,legacy_unreviewed,legacy-runtime,
hsk26-v00333,en,-ly particle before verb/adjective,legacy_unreviewed,legacy-runtime,
hsk26-v00334,en,to wait; to wait for,legacy_unreviewed,legacy-runtime,
hsk26-v00335,en,underground railway; subway,legacy_unreviewed,legacy-runtime,
hsk26-v00336,en,to order; to choose; to point,legacy_unreviewed,legacy-runtime,
hsk26-v00337,en,to understand; to comprehend,legacy_unreviewed,legacy-runtime,
hsk26-v00338,en,to move; to set in movement,legacy_unreviewed,legacy-runtime,
hsk26-v00339,en,restaurant; CL: 家 [jia1],legacy_unreviewed,legacy-runtime,
hsk26-v00340,en,to fly,legacy_unreviewed,legacy-runtime,
hsk26-v00341,en,high; tall,legacy_unreviewed,legacy-runtime,
hsk26-v00342,en,senior high school,legacy_unreviewed,legacy-runtime,
hsk26-v00343,en,to tell; to inform,legacy_unreviewed,legacy-runtime,
hsk26-v00344,en,height; stature,legacy_unreviewed,legacy-runtime,
hsk26-v00345,en,with; and; to follow,legacy_unreviewed,legacy-runtime,
hsk26-v00346,en,public transport vehicle; CL: 辆 [liang4],legacy_unreviewed,legacy-runtime,
hsk26-v00347,en,to cross; to go over,legacy_unreviewed,legacy-runtime,
hsk26-v00348,en,to come over; to come here,legacy_unreviewed,legacy-runtime,
hsk26-v00349,en,to celebrate the Chinese New Year,legacy_unreviewed,legacy-runtime,
hsk26-v00350,en,to go over; to pass by,legacy_unreviewed,legacy-runtime,
hsk26-v00351,en,experienced action marker,legacy_unreviewed,legacy-runtime,
hsk26-v00352,en,still; or,legacy_unreviewed,legacy-runtime,
hsk26-v00353,en,black,legacy_unreviewed,legacy-runtime,
hsk26-v00354,en,black tea; CL: 杯 [bei1]; 壶 [hu2],legacy_unreviewed,legacy-runtime,
hsk26-v00355,en,red color,legacy_unreviewed,legacy-runtime,
hsk26-v00356,en,the back; the rear,legacy_unreviewed,legacy-runtime,
hsk26-v00357,en,to spend,legacy_unreviewed,legacy-runtime,
hsk26-v00358,en,flower; blossom; CL: 朵 [duo3]; 支 [zhi1]; 束 [shu4]; 把 [ba3]; 盆 [pen2]; 簇 [cu4],legacy_unreviewed,legacy-runtime,
hsk26-v00359,en,to draw; to paint; picture; painting; CL: 幅 [fu2]; 张 [zhang1],legacy_unreviewed,legacy-runtime,
hsk26-v00360,en,bad; spoiled,legacy_unreviewed,legacy-runtime,
hsk26-v00361,en,to return; to come back,legacy_unreviewed,legacy-runtime,
hsk26-v00362,en,to go back; to return there,legacy_unreviewed,legacy-runtime,
hsk26-v00363,en,airport; airfield; CL: 家 [jia1]; 处 [chu4],legacy_unreviewed,legacy-runtime,
hsk26-v00364,en,plane ticket; airline ticket; CL: 张 [zhang1],legacy_unreviewed,legacy-runtime,
hsk26-v00365,en,to remember,legacy_unreviewed,legacy-runtime,
hsk26-v00366,en,room; classifier for rooms,legacy_unreviewed,legacy-runtime,
hsk26-v00367,en,to teach; to instruct,legacy_unreviewed,legacy-runtime,
hsk26-v00368,en,classroom; CL: 间 [jian1],legacy_unreviewed,legacy-runtime,
hsk26-v00369,en,to introduce; to give a presentation,legacy_unreviewed,legacy-runtime,
hsk26-v00370,en,to go forward; to advance,legacy_unreviewed,legacy-runtime,
hsk26-v00371,en,near; close to,legacy_unreviewed,legacy-runtime,
hsk26-v00372,en,to come in,legacy_unreviewed,legacy-runtime,
hsk26-v00373,en,to go in,legacy_unreviewed,legacy-runtime,
hsk26-v00374,en,frequently; constantly,legacy_unreviewed,legacy-runtime,
hsk26-v00375,en,hotel,legacy_unreviewed,legacy-runtime,
hsk26-v00376,en,in that case; then,legacy_unreviewed,legacy-runtime,
hsk26-v00377,en,coffee; CL: 杯 [bei1],legacy_unreviewed,legacy-runtime,
hsk26-v00378,en,to begin; beginning; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00379,en,school starts; semester begins,legacy_unreviewed,legacy-runtime,
hsk26-v00380,en,to test; to examine,legacy_unreviewed,legacy-runtime,
hsk26-v00381,en,to take an exam; exam; CL: 次 [ci4],legacy_unreviewed,legacy-runtime,
hsk26-v00382,en,might; possible; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00383,en,trousers; pants; CL: 条 [tiao2],legacy_unreviewed,legacy-runtime,
hsk26-v00384,en,rapid; quick,legacy_unreviewed,legacy-runtime,
hsk26-v00385,en,happy; joyful,legacy_unreviewed,legacy-runtime,
hsk26-v00386,en,nearly at the point of; about to,legacy_unreviewed,legacy-runtime,
hsk26-v00387,en,basketball; CL: 个 [ge4]; 只 [zhi1],legacy_unreviewed,legacy-runtime,
hsk26-v00388,en,tired; weary,legacy_unreviewed,legacy-runtime,
hsk26-v00389,en,to leave; to part from,legacy_unreviewed,legacy-runtime,
hsk26-v00390,en,inside; interior,legacy_unreviewed,legacy-runtime,
hsk26-v00391,en,house with more than 1 story; CL: 层 [ceng2]; 座 [zuo4]; 栋 [dong4],legacy_unreviewed,legacy-runtime,
hsk26-v00392,en,road; journey; CL: 条 [tiao2],legacy_unreviewed,legacy-runtime,
hsk26-v00393,en,on the road; on the way; en route,legacy_unreviewed,legacy-runtime,
hsk26-v00394,en,to travel; tourism,legacy_unreviewed,legacy-runtime,
hsk26-v00395,en,green tea,legacy_unreviewed,legacy-runtime,
hsk26-v00396,en,green,legacy_unreviewed,legacy-runtime,
hsk26-v00397,en,slow,legacy_unreviewed,legacy-runtime,
hsk26-v00398,en,boring; of no interest,legacy_unreviewed,legacy-runtime,
hsk26-v00399,en,each; every,legacy_unreviewed,legacy-runtime,
hsk26-v00400,en,gate; door; CL: 扇 [shan4]; 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00401,en,doorway; gate; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00402,en,admission ticket,legacy_unreviewed,legacy-runtime,
hsk26-v00403,en,side; aspect; surface suffix,legacy_unreviewed,legacy-runtime,
hsk26-v00404,en,name; classifier for people,legacy_unreviewed,legacy-runtime,
hsk26-v00405,en,to hold; to seize,legacy_unreviewed,legacy-runtime,
hsk26-v00406,en,like that; in that way,legacy_unreviewed,legacy-runtime,
hsk26-v00407,en,that kind; that sort,legacy_unreviewed,legacy-runtime,
hsk26-v00408,en,milk tea,legacy_unreviewed,legacy-runtime,
hsk26-v00409,en,grandmother; paternal grandma; CL: 位 [wei4],legacy_unreviewed,legacy-runtime,
hsk26-v00410,en,boy,legacy_unreviewed,legacy-runtime,
hsk26-v00411,en,"bird; ""bird"" radical in Chinese characters; CL: 只 [zhi1]; 群 [qun2]",legacy_unreviewed,legacy-runtime,
hsk26-v00412,en,girl,legacy_unreviewed,legacy-runtime,
hsk26-v00413,en,beside; next to,legacy_unreviewed,legacy-runtime,
hsk26-v00414,en,to run; to run away,legacy_unreviewed,legacy-runtime,
hsk26-v00415,en,to run; to jog,legacy_unreviewed,legacy-runtime,
hsk26-v00416,en,ticket; ballot; CL: 张 [zhang1],legacy_unreviewed,legacy-runtime,
hsk26-v00417,en,wife,legacy_unreviewed,legacy-runtime,
hsk26-v00418,en,to stand up; to get up,legacy_unreviewed,legacy-runtime,
hsk26-v00419,en,ahead; in front,legacy_unreviewed,legacy-runtime,
hsk26-v00420,en,clear; fine,legacy_unreviewed,legacy-runtime,
hsk26-v00421,en,ball used for playing games; CL: 个 [ge4]; 场 [chang3],legacy_unreviewed,legacy-runtime,
hsk26-v00422,en,to let; to allow,legacy_unreviewed,legacy-runtime,
hsk26-v00423,en,meat; flesh,legacy_unreviewed,legacy-runtime,
hsk26-v00424,en,shopping mall; shopping center; CL: 家 [jia1],legacy_unreviewed,legacy-runtime,
hsk26-v00425,en,to come up; to approach,legacy_unreviewed,legacy-runtime,
hsk26-v00426,en,on top of; above-mentioned,legacy_unreviewed,legacy-runtime,
hsk26-v00427,en,to go up,legacy_unreviewed,legacy-runtime,
hsk26-v00428,en,to go online; to connect to the Internet,legacy_unreviewed,legacy-runtime,
hsk26-v00429,en,the body; one's health,legacy_unreviewed,legacy-runtime,
hsk26-v00430,en,birthday; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00431,en,time; o'clock,legacy_unreviewed,legacy-runtime,
hsk26-v00432,en,affair; matter; CL: 件 [jian4]; 桩 [zhuang1],legacy_unreviewed,legacy-runtime,
hsk26-v00433,en,hand; CL: 双 [shuang1]; 只 [zhi1],legacy_unreviewed,legacy-runtime,
hsk26-v00434,en,wristwatch; CL: 块 [kuai4]; 只 [zhi1]; 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00435,en,schoolbag; satchel; CL: 个 [ge4]; 只 [zhi1],legacy_unreviewed,legacy-runtime,
hsk26-v00436,en,comfortable; feeling well,legacy_unreviewed,legacy-runtime,
hsk26-v00437,en,to send; to deliver,legacy_unreviewed,legacy-runtime,
hsk26-v00438,en,although; even though,legacy_unreviewed,legacy-runtime,
hsk26-v00439,en,therefore; as a result,legacy_unreviewed,legacy-runtime,
hsk26-v00440,en,painful; sore,legacy_unreviewed,legacy-runtime,
hsk26-v00441,en,to kick; to play,legacy_unreviewed,legacy-runtime,
hsk26-v00442,en,topic; problem for discussion; CL: 个 [ge4]; 道 [dao4],legacy_unreviewed,legacy-runtime,
hsk26-v00443,en,strip; article; classifier for long thin things,legacy_unreviewed,legacy-runtime,
hsk26-v00444,en,to dance,legacy_unreviewed,legacy-runtime,
hsk26-v00445,en,head; hair style; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00446,en,foreign country,legacy_unreviewed,legacy-runtime,
hsk26-v00447,en,outside; surface,legacy_unreviewed,legacy-runtime,
hsk26-v00448,en,to finish; to be over,legacy_unreviewed,legacy-runtime,
hsk26-v00449,en,ten thousand; a great number,legacy_unreviewed,legacy-runtime,
hsk26-v00450,en,toward; in the direction of,legacy_unreviewed,legacy-runtime,
hsk26-v00451,en,online,legacy_unreviewed,legacy-runtime,
hsk26-v00452,en,to forget; to overlook,legacy_unreviewed,legacy-runtime,
hsk26-v00453,en,classifier for people (honorific),legacy_unreviewed,legacy-runtime,
hsk26-v00454,en,why?; for what reason?,legacy_unreviewed,legacy-runtime,
hsk26-v00455,en,to hope; a hope; a wish; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00456,en,to wash,legacy_unreviewed,legacy-runtime,
hsk26-v00457,en,toilet; lavatory,legacy_unreviewed,legacy-runtime,
hsk26-v00458,en,to come down,legacy_unreviewed,legacy-runtime,
hsk26-v00459,en,below; under,legacy_unreviewed,legacy-runtime,
hsk26-v00460,en,to go down; to descend,legacy_unreviewed,legacy-runtime,
hsk26-v00461,en,child; kid,legacy_unreviewed,legacy-runtime,
hsk26-v00462,en,in one's childhood,legacy_unreviewed,legacy-runtime,
hsk26-v00463,en,to laugh; to smile,legacy_unreviewed,legacy-runtime,
hsk26-v00464,en,family name; surname,legacy_unreviewed,legacy-runtime,
hsk26-v00465,en,surname and given name; full name,legacy_unreviewed,legacy-runtime,
hsk26-v00466,en,color; countenance,legacy_unreviewed,legacy-runtime,
hsk26-v00467,en,eye; CL: 只 [zhi1]; 双 [shuang1],legacy_unreviewed,legacy-runtime,
hsk26-v00468,en,medicine; CL: 种 [zhong3]; 服 [fu4]; 味 [wei4],legacy_unreviewed,legacy-runtime,
hsk26-v00469,en,pharmacy; drugstore,legacy_unreviewed,legacy-runtime,
hsk26-v00470,en,paternal grandfather; grandpa,legacy_unreviewed,legacy-runtime,
hsk26-v00471,en,a moment; a while,legacy_unreviewed,legacy-runtime,
hsk26-v00472,en,already,legacy_unreviewed,legacy-runtime,
hsk26-v00473,en,together; with each other,legacy_unreviewed,legacy-runtime,
hsk26-v00474,en,meaning; idea; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00475,en,overcast; cloudy,legacy_unreviewed,legacy-runtime,
hsk26-v00476,en,because; owing to,legacy_unreviewed,legacy-runtime,
hsk26-v00477,en,to swim; to travel around,legacy_unreviewed,legacy-runtime,
hsk26-v00478,en,to swim; swimming,legacy_unreviewed,legacy-runtime,
hsk26-v00479,en,interesting; meaningful,legacy_unreviewed,legacy-runtime,
hsk26-v00480,en,sometimes; now and then,legacy_unreviewed,legacy-runtime,
hsk26-v00481,en,right; right-hand side,legacy_unreviewed,legacy-runtime,
hsk26-v00482,en,"right side; right, to the right",legacy_unreviewed,legacy-runtime,
hsk26-v00483,en,fish; CL: 条 [tiao2]; 尾 [wei3],legacy_unreviewed,legacy-runtime,
hsk26-v00484,en,far; distant,legacy_unreviewed,legacy-runtime,
hsk26-v00485,en,sport; exercise; to exercise; CL: 场 [chang3],legacy_unreviewed,legacy-runtime,
hsk26-v00486,en,station; stop,legacy_unreviewed,legacy-runtime,
hsk26-v00487,en,husband,legacy_unreviewed,legacy-runtime,
hsk26-v00488,en,so much; this much,legacy_unreviewed,legacy-runtime,
hsk26-v00489,en,this way; like this,legacy_unreviewed,legacy-runtime,
hsk26-v00490,en,aspect particle for ongoing state,legacy_unreviewed,legacy-runtime,
hsk26-v00491,en,just; exactly; currently,legacy_unreviewed,legacy-runtime,
hsk26-v00492,en,week,legacy_unreviewed,legacy-runtime,
hsk26-v00493,en,to prepare; preparation,legacy_unreviewed,legacy-runtime,
hsk26-v00494,en,oneself; one's own,legacy_unreviewed,legacy-runtime,
hsk26-v00495,en,to walk; to go,legacy_unreviewed,legacy-runtime,
hsk26-v00496,en,to walk; to go on foot,legacy_unreviewed,legacy-runtime,
hsk26-v00497,en,soccer; football; a soccer ball; a football; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00498,en,most; -est,legacy_unreviewed,legacy-runtime,
hsk26-v00499,en,left,legacy_unreviewed,legacy-runtime,
hsk26-v00500,en,left side,legacy_unreviewed,legacy-runtime,
hsk26-v00501,en,auntie; maternal aunt; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00502,en,short; low,legacy_unreviewed,legacy-runtime,
hsk26-v00503,en,spouse; partner; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00504,en,quiet; peaceful,legacy_unreviewed,legacy-runtime,
hsk26-v00505,en,safe; secure; safety; security,legacy_unreviewed,legacy-runtime,
hsk26-v00506,en,BA preposition; handful classifier,legacy_unreviewed,legacy-runtime,
hsk26-v00507,en,to move; to carry,legacy_unreviewed,legacy-runtime,
hsk26-v00508,en,class; grade,legacy_unreviewed,legacy-runtime,
hsk26-v00509,en,to move house; to relocate,legacy_unreviewed,legacy-runtime,
hsk26-v00510,en,to handle; to manage,legacy_unreviewed,legacy-runtime,
