vocab_id,locale,text,review_status,source_id,notes
hsk26-v00511,en,solution; way to handle something; CL: 条 [tiao2]; 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00512,en,office; business premises,legacy_unreviewed,legacy-runtime,
hsk26-v00513,en,half a day; a long time; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00514,en,to help; assistance,legacy_unreviewed,legacy-runtime,
hsk26-v00515,en,full; satisfied,legacy_unreviewed,legacy-runtime,
hsk26-v00516,en,newspaper; newsprint; CL: 份 [fen4]; 期 [qi1]; 张 [zhang1],legacy_unreviewed,legacy-runtime,
hsk26-v00517,en,north,legacy_unreviewed,legacy-runtime,
hsk26-v00518,en,north; northern region,legacy_unreviewed,legacy-runtime,
hsk26-v00519,en,passive marker; by,legacy_unreviewed,legacy-runtime,
hsk26-v00520,en,notes; CL: 本 [ben3],legacy_unreviewed,legacy-runtime,
hsk26-v00521,en,relatively; comparatively; to compare,legacy_unreviewed,legacy-runtime,
hsk26-v00522,en,notebook; laptop; CL: 本 [ben3],legacy_unreviewed,legacy-runtime,
hsk26-v00523,en,for example,legacy_unreviewed,legacy-runtime,
hsk26-v00524,en,competition; match; CL: 场 [chang3]; 次 [ci4],legacy_unreviewed,legacy-runtime,
hsk26-v00525,en,must; have to,legacy_unreviewed,legacy-runtime,
hsk26-v00526,en,to change; to become different,legacy_unreviewed,legacy-runtime,
hsk26-v00527,en,one time; once over; classifier for actions,legacy_unreviewed,legacy-runtime,
hsk26-v00528,en,to change into; to turn into,legacy_unreviewed,legacy-runtime,
hsk26-v00529,en,to change; to vary; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00530,en,to perform; performance; CL: 场 [chang3],legacy_unreviewed,legacy-runtime,
hsk26-v00531,en,else; other,legacy_unreviewed,legacy-runtime,
hsk26-v00532,en,other people; others,legacy_unreviewed,legacy-runtime,
hsk26-v00533,en,hotel; guesthouse; CL: 个 [ge4]; 家 [jia1],legacy_unreviewed,legacy-runtime,
hsk26-v00534,en,ice; CL: 块 [kuai4],legacy_unreviewed,legacy-runtime,
hsk26-v00535,en,ice cream,legacy_unreviewed,legacy-runtime,
hsk26-v00536,en,refrigerator; icebox,legacy_unreviewed,legacy-runtime,
hsk26-v00537,en,sick person; patient; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00538,en,not only,legacy_unreviewed,legacy-runtime,
hsk26-v00539,en,to disappear; not see,legacy_unreviewed,legacy-runtime,
hsk26-v00540,en,need not,legacy_unreviewed,legacy-runtime,
hsk26-v00541,en,different,legacy_unreviewed,legacy-runtime,
hsk26-v00542,en,not long; before too long,legacy_unreviewed,legacy-runtime,
hsk26-v00543,en,won't do; be out of the question,legacy_unreviewed,legacy-runtime,
hsk26-v00544,en,only then; just,legacy_unreviewed,legacy-runtime,
hsk26-v00545,en,menu; CL: 份 [fen4]; 张 [zhang1],legacy_unreviewed,legacy-runtime,
hsk26-v00546,en,to participate; to take part,legacy_unreviewed,legacy-runtime,
hsk26-v00547,en,grass; straw; CL: 棵 [ke1]; 撮 [zuo3]; 株 [zhu1]; 根 [gen1],legacy_unreviewed,legacy-runtime,
hsk26-v00548,en,lawn; meadow; CL: 片 [pian4],legacy_unreviewed,legacy-runtime,
hsk26-v00549,en,layer; floor; classifier for layers,legacy_unreviewed,legacy-runtime,
hsk26-v00550,en,to check; to look up,legacy_unreviewed,legacy-runtime,
hsk26-v00551,en,bad; poor; wrong,legacy_unreviewed,legacy-runtime,
hsk26-v00552,en,almost; about the same,legacy_unreviewed,legacy-runtime,
hsk26-v00553,en,to taste,legacy_unreviewed,legacy-runtime,
hsk26-v00554,en,often; usually,legacy_unreviewed,legacy-runtime,
hsk26-v00555,en,common; often seen,legacy_unreviewed,legacy-runtime,
hsk26-v00556,en,commonly used,legacy_unreviewed,legacy-runtime,
hsk26-v00557,en,often; frequently,legacy_unreviewed,legacy-runtime,
hsk26-v00558,en,shirt; blouse; CL: 件 [jian4],legacy_unreviewed,legacy-runtime,
hsk26-v00559,en,grade; score; achievement; CL: 项 [xiang4]; 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00560,en,city; town; CL: 座 [zuo4],legacy_unreviewed,legacy-runtime,
hsk26-v00561,en,to arrive late,legacy_unreviewed,legacy-runtime,
hsk26-v00562,en,to set off; to start,legacy_unreviewed,legacy-runtime,
hsk26-v00563,en,to be born,legacy_unreviewed,legacy-runtime,
hsk26-v00564,en,to leave hospital; to be discharged from hospital,legacy_unreviewed,legacy-runtime,
hsk26-v00565,en,junior high school,legacy_unreviewed,legacy-runtime,
hsk26-v00566,en,apart from; besides,legacy_unreviewed,legacy-runtime,
hsk26-v00567,en,boat; vessel; CL: 条 [tiao2]; 艘 [sou1]; 只 [zhi1],legacy_unreviewed,legacy-runtime,
hsk26-v00568,en,spring; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00569,en,word dictionary; CL: 部 [bu4]; 本 [ben3],legacy_unreviewed,legacy-runtime,
hsk26-v00570,en,intelligent; clever,legacy_unreviewed,legacy-runtime,
hsk26-v00571,en,to clean; to sweep,legacy_unreviewed,legacy-runtime,
hsk26-v00572,en,to plan; plan; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00573,en,probably; roughly,legacy_unreviewed,legacy-runtime,
hsk26-v00574,en,adult; grownup,legacy_unreviewed,legacy-runtime,
hsk26-v00575,en,size,legacy_unreviewed,legacy-runtime,
hsk26-v00576,en,giant panda,legacy_unreviewed,legacy-runtime,
hsk26-v00577,en,overcoat; topcoat; CL: 件 [jian4],legacy_unreviewed,legacy-runtime,
hsk26-v00578,en,to bring; to take along; CL: 条 [tiao2],legacy_unreviewed,legacy-runtime,
hsk26-v00579,en,to worry; to be concerned,legacy_unreviewed,legacy-runtime,
hsk26-v00580,en,cake; CL: 块 [kuai4]; 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00581,en,of course; naturally,legacy_unreviewed,legacy-runtime,
hsk26-v00582,en,everywhere,legacy_unreviewed,legacy-runtime,
hsk26-v00583,en,to get; to obtain,legacy_unreviewed,legacy-runtime,
hsk26-v00584,en,to obtain; to receive,legacy_unreviewed,legacy-runtime,
hsk26-v00585,en,to score; score,legacy_unreviewed,legacy-runtime,
hsk26-v00586,en,if,legacy_unreviewed,legacy-runtime,
hsk26-v00587,en,have to; need to,legacy_unreviewed,legacy-runtime,
hsk26-v00588,en,lamp; light; CL: 盏 [zhan3],legacy_unreviewed,legacy-runtime,
hsk26-v00589,en,ground; land; CL: 片 [pian4],legacy_unreviewed,legacy-runtime,
hsk26-v00590,en,place; site; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00591,en,place; location; aspect; part; CL: 个 [ge4]; 处 [chu4],legacy_unreviewed,legacy-runtime,
hsk26-v00592,en,map; CL: 张 [zhang1]; 本 [ben3],legacy_unreviewed,legacy-runtime,
hsk26-v00593,en,lightning; electricity,legacy_unreviewed,legacy-runtime,
hsk26-v00594,en,elevator; escalator; CL: 台 [tai2]; 部 [bu4],legacy_unreviewed,legacy-runtime,
hsk26-v00595,en,electronic book; e-book,legacy_unreviewed,legacy-runtime,
hsk26-v00596,en,to lose; to put aside,legacy_unreviewed,legacy-runtime,
hsk26-v00597,en,east,legacy_unreviewed,legacy-runtime,
hsk26-v00598,en,northeast,legacy_unreviewed,legacy-runtime,
hsk26-v00599,en,the East; eastern direction,legacy_unreviewed,legacy-runtime,
hsk26-v00600,en,southeast,legacy_unreviewed,legacy-runtime,
hsk26-v00601,en,winter; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00602,en,to understand; to know,legacy_unreviewed,legacy-runtime,
hsk26-v00603,en,animal; CL: 只 [zhi1]; 群 [qun2]; 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00604,en,zoo; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00605,en,short; brief,legacy_unreviewed,legacy-runtime,
hsk26-v00606,en,short pants; shorts,legacy_unreviewed,legacy-runtime,
hsk26-v00607,en,section; paragraph; classifier for sections,legacy_unreviewed,legacy-runtime,
hsk26-v00608,en,to exercise; to train,legacy_unreviewed,legacy-runtime,
hsk26-v00609,en,to talk; dialogue; conversation,legacy_unreviewed,legacy-runtime,
hsk26-v00610,en,hungry; to starve,legacy_unreviewed,legacy-runtime,
hsk26-v00611,en,but also; moreover,legacy_unreviewed,legacy-runtime,
hsk26-v00612,en,ear; handle; CL: 只 [zhi1]; 个 [ge4]; 对 [dui4],legacy_unreviewed,legacy-runtime,
hsk26-v00613,en,headphones; earphones,legacy_unreviewed,legacy-runtime,
hsk26-v00614,en,to send; to issue,legacy_unreviewed,legacy-runtime,
hsk26-v00615,en,to have a high temperature; to have a fever,legacy_unreviewed,legacy-runtime,
hsk26-v00616,en,to happen; to occur,legacy_unreviewed,legacy-runtime,
hsk26-v00617,en,to discover; to find,legacy_unreviewed,legacy-runtime,
hsk26-v00618,en,to develop; development,legacy_unreviewed,legacy-runtime,
hsk26-v00619,en,convenient; suitable,legacy_unreviewed,legacy-runtime,
hsk26-v00620,en,instant noodles,legacy_unreviewed,legacy-runtime,
hsk26-v00621,en,method; way; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00622,en,direction; orientation; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00623,en,house; building; CL: 栋 [dong4]; 幢 [zhuang4]; 座 [zuo4]; 套 [tao4]; 间 [jian1],legacy_unreviewed,legacy-runtime,
hsk26-v00624,en,to put; to place; to release,legacy_unreviewed,legacy-runtime,
hsk26-v00625,en,to have a holiday or vacation,legacy_unreviewed,legacy-runtime,
hsk26-v00626,en,to feel relieved; to feel reassured,legacy_unreviewed,legacy-runtime,
hsk26-v00627,en,school ends,legacy_unreviewed,legacy-runtime,
hsk26-v00628,en,to separate; to part,legacy_unreviewed,legacy-runtime,
hsk26-v00629,en,wind; CL: 阵 [zhen4]; 丝 [si1],legacy_unreviewed,legacy-runtime,
hsk26-v00630,en,classifier for letters,legacy_unreviewed,legacy-runtime,
hsk26-v00631,en,husband and wife; married couple,legacy_unreviewed,legacy-runtime,
hsk26-v00632,en,to serve; service; CL: 项 [xiang4],legacy_unreviewed,legacy-runtime,
hsk26-v00633,en,nearby; vicinity,legacy_unreviewed,legacy-runtime,
hsk26-v00634,en,to review; revision; CL: 次 [ci4],legacy_unreviewed,legacy-runtime,
hsk26-v00635,en,should; ought to,legacy_unreviewed,legacy-runtime,
hsk26-v00636,en,clean; neat,legacy_unreviewed,legacy-runtime,
hsk26-v00637,en,to be interested,legacy_unreviewed,legacy-runtime,
hsk26-v00638,en,to feel; to sense,legacy_unreviewed,legacy-runtime,
hsk26-v00639,en,to catch cold; cold; CL: 场 [chang2]; 次 [ci4],legacy_unreviewed,legacy-runtime,
hsk26-v00640,en,to do; to work on,legacy_unreviewed,legacy-runtime,
hsk26-v00641,en,just; exactly,legacy_unreviewed,legacy-runtime,
hsk26-v00642,en,just now,legacy_unreviewed,legacy-runtime,
hsk26-v00643,en,just now; just recently,legacy_unreviewed,legacy-runtime,
hsk26-v00644,en,high speed rail,legacy_unreviewed,legacy-runtime,
hsk26-v00645,en,according to; basis; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00646,en,more; even more,legacy_unreviewed,legacy-runtime,
hsk26-v00647,en,kilogram,legacy_unreviewed,legacy-runtime,
hsk26-v00648,en,park; CL: 座 [zuo4],legacy_unreviewed,legacy-runtime,
hsk26-v00649,en,workday; working day,legacy_unreviewed,legacy-runtime,
hsk26-v00650,en,story,legacy_unreviewed,legacy-runtime,
hsk26-v00651,en,to blow; to scrape,legacy_unreviewed,legacy-runtime,
hsk26-v00652,en,to close; to shut,legacy_unreviewed,legacy-runtime,
hsk26-v00653,en,to turn off a device,legacy_unreviewed,legacy-runtime,
hsk26-v00654,en,relationship; connection; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00655,en,to be concerned about; to care about,legacy_unreviewed,legacy-runtime,
hsk26-v00656,en,pertaining to; concerning,legacy_unreviewed,legacy-runtime,
hsk26-v00657,en,to pay attention to; to follow sth closely,legacy_unreviewed,legacy-runtime,
hsk26-v00658,en,country; nation; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00659,en,to celebrate a festival,legacy_unreviewed,legacy-runtime,
hsk26-v00660,en,the past,legacy_unreviewed,legacy-runtime,
hsk26-v00661,en,ocean; sea; CL: 个 [ge4]; 片 [pian4],legacy_unreviewed,legacy-runtime,
hsk26-v00662,en,to be afraid; to be scared,legacy_unreviewed,legacy-runtime,
hsk26-v00663,en,many; quite a lot,legacy_unreviewed,legacy-runtime,
hsk26-v00664,en,quite a while,legacy_unreviewed,legacy-runtime,
hsk26-v00665,en,as if; to seem like,legacy_unreviewed,legacy-runtime,
hsk26-v00666,en,number; CL: 堆 [dui1]; 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00667,en,river; CL: 条 [tiao2]; 道 [dao4],legacy_unreviewed,legacy-runtime,
hsk26-v00668,en,suitable; fitting,legacy_unreviewed,legacy-runtime,
hsk26-v00669,en,blackboard; CL: 块 [kuai4]; 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00670,en,traffic light; traffic signal,legacy_unreviewed,legacy-runtime,
hsk26-v00671,en,later; afterwards,legacy_unreviewed,legacy-runtime,
hsk26-v00672,en,the year after next,legacy_unreviewed,legacy-runtime,
hsk26-v00673,en,the day after tomorrow,legacy_unreviewed,legacy-runtime,
hsk26-v00674,en,passport; CL: 本 [ben3]; 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00675,en,garden; CL: 座 [zuo4],legacy_unreviewed,legacy-runtime,
hsk26-v00676,en,painter; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00677,en,to welcome; welcome,legacy_unreviewed,legacy-runtime,
hsk26-v00678,en,to pay back; to return,legacy_unreviewed,legacy-runtime,
hsk26-v00679,en,environment; circumstances; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00680,en,to exchange; to change,legacy_unreviewed,legacy-runtime,
hsk26-v00681,en,yellow color,legacy_unreviewed,legacy-runtime,
hsk26-v00682,en,to reply; to answer,legacy_unreviewed,legacy-runtime,
hsk26-v00683,en,meeting; gathering,legacy_unreviewed,legacy-runtime,
hsk26-v00684,en,meeting; conference; CL: 场 [chang3]; 届 [jie4],legacy_unreviewed,legacy-runtime,
hsk26-v00685,en,or; perhaps,legacy_unreviewed,legacy-runtime,
hsk26-v00686,en,or; possibly; maybe,legacy_unreviewed,legacy-runtime,
hsk26-v00687,en,fowl; chicken; CL: 只 [zhi1],legacy_unreviewed,legacy-runtime,
hsk26-v00688,en,nearly; almost,legacy_unreviewed,legacy-runtime,
hsk26-v00689,en,opportunity; chance; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00690,en,extremely,legacy_unreviewed,legacy-runtime,
hsk26-v00691,en,urgent; anxious,legacy_unreviewed,legacy-runtime,
hsk26-v00692,en,to remember; to record,legacy_unreviewed,legacy-runtime,
hsk26-v00693,en,season; quarter,legacy_unreviewed,legacy-runtime,
hsk26-v00694,en,season; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00695,en,to add; plus,legacy_unreviewed,legacy-runtime,
hsk26-v00696,en,vacation,legacy_unreviewed,legacy-runtime,
hsk26-v00697,en,to persevere with; to persist in,legacy_unreviewed,legacy-runtime,
hsk26-v00698,en,to check; inspection; CL: 次 [ci4],legacy_unreviewed,legacy-runtime,
hsk26-v00699,en,simple; not complicated,legacy_unreviewed,legacy-runtime,
hsk26-v00700,en,to inspect a ticket,legacy_unreviewed,legacy-runtime,
hsk26-v00701,en,healthy; health,legacy_unreviewed,legacy-runtime,
hsk26-v00702,en,to meet; to see each other; CL: 次 [ci4],legacy_unreviewed,legacy-runtime,
hsk26-v00703,en,to speak; to explain,legacy_unreviewed,legacy-runtime,
hsk26-v00704,en,jiao; angle; corner,legacy_unreviewed,legacy-runtime,
hsk26-v00705,en,foot; leg; CL: 双 [shuang1]; 只 [zhi1],legacy_unreviewed,legacy-runtime,
hsk26-v00706,en,to receive; to pick up,legacy_unreviewed,legacy-runtime,
hsk26-v00707,en,street; CL: 条 [tiao2],legacy_unreviewed,legacy-runtime,
hsk26-v00708,en,section; festival; classifier,legacy_unreviewed,legacy-runtime,
hsk26-v00709,en,to marry; to get married,legacy_unreviewed,legacy-runtime,
hsk26-v00710,en,program; show; item; act; CL: 个 [ge4]; 场 [chang3]; 项 [xiang4]; 台 [tai2]; 套 [tao4]; 档 [dang4],legacy_unreviewed,legacy-runtime,
hsk26-v00711,en,holiday; festival; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00712,en,to finish; to end,legacy_unreviewed,legacy-runtime,
hsk26-v00713,en,to solve; to resolve,legacy_unreviewed,legacy-runtime,
hsk26-v00714,en,sisters; siblings,legacy_unreviewed,legacy-runtime,
hsk26-v00715,en,to borrow; to lend,legacy_unreviewed,legacy-runtime,
hsk26-v00716,en,catty; 500 grams,legacy_unreviewed,legacy-runtime,
hsk26-v00717,en,to pass by; through; process; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00718,en,manager; director; CL: 个 [ge4]; 位 [wei4]; 名 [ming2],legacy_unreviewed,legacy-runtime,
hsk26-v00719,en,long time,legacy_unreviewed,legacy-runtime,
hsk26-v00720,en,alcohol; wine; CL: 杯 [bei1]; 瓶 [ping2]; 罐 [guan4]; 桶 [tong3]; 缸 [gang1],legacy_unreviewed,legacy-runtime,
hsk26-v00721,en,old; used,legacy_unreviewed,legacy-runtime,
hsk26-v00722,en,sentence; classifier for phrases,legacy_unreviewed,legacy-runtime,
hsk26-v00723,en,sentence; CL: 个 [ge4],legacy_unreviewed,legacy-runtime,
hsk26-v00724,en,to decide; decision; CL: 个 [ge4]; 项 [xiang4],legacy_unreviewed,legacy-runtime,
hsk26-v00725,en,card; CL: 张 [zhang1]; 片 [pian4],legacy_unreviewed,legacy-runtime,
hsk26-v00726,en,to bloom; to blossom,legacy_unreviewed,legacy-runtime,
hsk26-v00727,en,to hold a meeting; to attend a meeting,legacy_unreviewed,legacy-runtime,
hsk26-v00728,en,to turn on a machine,legacy_unreviewed,legacy-runtime,
hsk26-v00729,en,happy; cheerful,legacy_unreviewed,legacy-runtime,
hsk26-v00730,en,apparently; it seems,legacy_unreviewed,legacy-runtime,
hsk26-v00731,en,but; can; may,legacy_unreviewed,legacy-runtime,
hsk26-v00732,en,thirsty,legacy_unreviewed,legacy-runtime,
hsk26-v00733,en,adorable; cute,legacy_unreviewed,legacy-runtime,
hsk26-v00734,en,but; however; indeed,legacy_unreviewed,legacy-runtime,
hsk26-v00735,en,quarter hour; moment,legacy_unreviewed,legacy-runtime,
hsk26-v00736,en,textbook; CL: 本 [ben3],legacy_unreviewed,legacy-runtime,
hsk26-v00737,en,visitor; guest; CL: 位 [wei4],legacy_unreviewed,legacy-runtime,
hsk26-v00738,en,text; CL: 篇 [pian1],legacy_unreviewed,legacy-runtime,
hsk26-v00739,en,air conditioning; air conditioner; CL: 台 [tai2],legacy_unreviewed,legacy-runtime,
hsk26-v00740,en,to cry; to weep,legacy_unreviewed,legacy-runtime,
hsk26-v00741,en,chopsticks; CL: 对 [dui4]; 根 [gen1]; 把 [ba3]; 双 [shuang1],legacy_unreviewed,legacy-runtime,
hsk26-v00742,en,mineral water; CL: 瓶 [ping2]; 杯 [bei1],legacy_unreviewed,legacy-runtime,
hsk26-v00743,en,to come from,legacy_unreviewed,legacy-runtime,
hsk26-v00744,en,blue,legacy_unreviewed,legacy-runtime,
hsk26-v00745,en,old; aged,legacy_unreviewed,legacy-runtime,
hsk26-v00746,en,elderly person,legacy_unreviewed,legacy-runtime,
hsk26-v00747,en,to depart; to leave,legacy_unreviewed,legacy-runtime,
hsk26-v00748,en,gift; present; CL: 件 [jian4]; 个 [ge4]; 份 [fen4],legacy_unreviewed,legacy-runtime,
hsk26-v00749,en,history; CL: 门 [men2]; 段 [duan4],legacy_unreviewed,legacy-runtime,
hsk26-v00750,en,face; CL: 张 [zhang1]; 个 [ge4],legacy_unreviewed,legacy-runtime,
