vocab_id,syllabus_form,hanzi,pinyin,part_of_speech_zh,active_exact_sentence_count,active_exact_card_count,approved_active_context_count,legacy_unreviewed_active_context_count,other_active_context_count,deficit_to_2,deficit_to_3,surplus_above_3,at_least_one,at_least_two,at_least_three,active_open_issue_count,active_open_issue_ids,active_sentence_ids,active_card_ids
hsk26-v00208,天气,天气,tiānqì,名,4,4,2,2,0,0,0,1,True,True,True,0,,hsk1_sent_en_zh_036|hsk1_sent_zh_en_016|sent_0888cfc8091d493090249a7bf708f791|sent_ef5a3e52ec70478f9058173a01e5db39,hsk1_sent_en_zh_036|hsk1_sent_zh_en_016|scard_8cee5399bf43469e8b2da1d4576f49ab|scard_a8e662d4086943f99cd00c68cbffffe2
hsk26-v00209,听,听,tīng,动,2,2,1,1,0,0,1,0,True,True,False,0,,hsk1_sent_en_zh_029|sent_18561d5478444e2c81d15f9f85e835e6,hsk1_sent_en_zh_029|scard_3dc65bd203244a21bcf6a11fde2e33a7
hsk26-v00210,听见,听见,tīngjiàn,动,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_zh_en_034|hsk1_sent_zh_en_069,hsk1_sent_zh_en_034|hsk1_sent_zh_en_069
hsk26-v00211,同学,同学,tóngxué,名,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0030|hsk1_sent_aug_seed_054,hsk1_sent_aug_dense_0030|hsk1_sent_aug_seed_054
hsk26-v00212,外,外,wài,名,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0025|hsk1_sent_aug_dense_0157,hsk1_sent_aug_dense_0025|hsk1_sent_aug_dense_0157
hsk26-v00213,外边,外边,wàibian,名,5,5,0,5,0,0,0,2,True,True,True,0,,hsk1_sent_aug_dense_0121|hsk1_sent_aug_seed_040|hsk1_sent_en_zh_014|hsk1_sent_zh_en_032|hsk1_sent_zh_en_061,hsk1_sent_aug_dense_0121|hsk1_sent_aug_seed_040|hsk1_sent_en_zh_014|hsk1_sent_zh_en_032|hsk1_sent_zh_en_061
hsk26-v00214,玩,玩,wán,动,3,3,0,3,0,0,0,0,True,True,True,0,,hsk1_sent_aug_dense_0025|hsk1_sent_aug_dense_0121|hsk1_sent_aug_seed_040,hsk1_sent_aug_dense_0025|hsk1_sent_aug_dense_0121|hsk1_sent_aug_seed_040
hsk26-v00215,晚,晚,wǎn,形,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0009|hsk1_sent_aug_dense_0056,hsk1_sent_aug_dense_0009|hsk1_sent_aug_dense_0056
hsk26-v00216,晚饭,晚饭,wǎnfàn,名,3,3,1,2,0,0,0,0,True,True,True,0,,hsk1_sent_aug_dense_0080|hsk1_sent_en_zh_041|sent_5c6ba6a91f3846df9a91bc494d0288a7,hsk1_sent_aug_dense_0080|hsk1_sent_en_zh_041|scard_8671487747e6400c85ea0bae8fcaeca5
hsk26-v00217,晚上,晚上,wǎnshang,名,6,6,0,6,0,0,0,3,True,True,True,0,,hsk1_sent_aug_dense_0028|hsk1_sent_en_zh_032|hsk1_sent_en_zh_063|hsk1_sent_zh_en_030|hsk1_sent_zh_en_036|hsk1_sent_zh_qa_030,hsk1_sent_aug_dense_0028|hsk1_sent_en_zh_032|hsk1_sent_en_zh_063|hsk1_sent_zh_en_030|hsk1_sent_zh_en_036|hsk1_sent_zh_qa_030
hsk26-v00218,喂1,喂,wèi,叹,2,2,1,1,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0008|sent_848cda24621d41019eb233c2be11cc19,hsk1_sent_aug_dense_0008|scard_5fa756027b90489d8615195d7e6d34ed
hsk26-v00219,问,问,wèn,动,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0035|hsk1_sent_en_zh_057,hsk1_sent_aug_dense_0035|hsk1_sent_en_zh_057
hsk26-v00220,问题,问题,wèntí,名,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0044|hsk1_sent_en_zh_057,hsk1_sent_aug_dense_0044|hsk1_sent_en_zh_057
hsk26-v00221,我,我,wǒ,代,104,104,29,75,0,0,0,101,True,True,True,0,,hsk1_sent_aug_dense_0003|hsk1_sent_aug_dense_0006|hsk1_sent_aug_dense_0027|hsk1_sent_aug_dense_0028|hsk1_sent_aug_dense_0035|hsk1_sent_aug_dense_0038|hsk1_sent_aug_dense_0056|hsk1_sent_aug_dense_0058|hsk1_sent_aug_dense_0061|hsk1_sent_aug_dense_0067|hsk1_sent_aug_dense_0068|hsk1_sent_aug_dense_0072|hsk1_sent_aug_dense_0074|hsk1_sent_aug_dense_0096|hsk1_sent_aug_dense_0101|hsk1_sent_aug_dense_0104|hsk1_sent_aug_dense_0106|hsk1_sent_aug_dense_0130|hsk1_sent_aug_dense_0131|hsk1_sent_aug_dense_0143|hsk1_sent_aug_dense_0145|hsk1_sent_aug_dense_0150|hsk1_sent_aug_dense_0164|hsk1_sent_aug_seed_001|hsk1_sent_aug_seed_003|hsk1_sent_aug_seed_010|hsk1_sent_aug_seed_012|hsk1_sent_aug_seed_025|hsk1_sent_aug_seed_026|hsk1_sent_aug_seed_028|hsk1_sent_aug_seed_030|hsk1_sent_aug_seed_036|hsk1_sent_aug_seed_039|hsk1_sent_aug_seed_044|hsk1_sent_en_zh_004|hsk1_sent_en_zh_009|hsk1_sent_en_zh_012|hsk1_sent_en_zh_018|hsk1_sent_en_zh_026|hsk1_sent_en_zh_028|hsk1_sent_en_zh_032|hsk1_sent_en_zh_038|hsk1_sent_en_zh_041|hsk1_sent_en_zh_046|hsk1_sent_en_zh_050|hsk1_sent_en_zh_054|hsk1_sent_en_zh_057|hsk1_sent_en_zh_068|hsk1_sent_en_zh_070|hsk1_sent_zh_en_001|hsk1_sent_zh_en_004|hsk1_sent_zh_en_010|hsk1_sent_zh_en_015|hsk1_sent_zh_en_018|hsk1_sent_zh_en_023|hsk1_sent_zh_en_027|hsk1_sent_zh_en_031|hsk1_sent_zh_en_034|hsk1_sent_zh_en_036|hsk1_sent_zh_en_037|hsk1_sent_zh_en_039|hsk1_sent_zh_en_040|hsk1_sent_zh_en_043|hsk1_sent_zh_en_049|hsk1_sent_zh_en_052|hsk1_sent_zh_en_054|hsk1_sent_zh_en_059|hsk1_sent_zh_en_062|hsk1_sent_zh_en_065|hsk1_sent_zh_en_069|hsk1_sent_zh_en_070|hsk1_sent_zh_qa_014|hsk1_sent_zh_qa_015|hsk1_sent_zh_qa_030|hsk1_sent_zh_qa_058|sent_0e067ef0aa1a4bdeaf168005996ba2ef|sent_1616132014a94024ba749c2070cc2deb|sent_162d4ce3f2e94c6cb306dec6502b17e2|sent_18561d5478444e2c81d15f9f85e835e6|sent_21e4b7552883442b9a491fa3fa4d36a2|sent_2475b659732a473fba021e60b58e835e|sent_24976a1023f74aa1904b98829654609c|sent_34f8ca673c91440c8809eab425c8d7cb|sent_49a397ac4790417ea1188e33c417fb48|sent_4b7d565ec8c34a44b75070b7960217a7|sent_4c77126929fe49fcaeb5f503f1c5fd68|sent_5156211469c0422d97f94e18773c751f|sent_66e33a42f8444438a0498e19abeb7479|sent_70d7f96e1b724bde97fb8c756743f10e|sent_713e7d9abace43bb8309a108e6fda6dc|sent_7c0ca4ce42004046b81ac9cb28f2b5aa|sent_7f23ee9592e04a66bd55a816161ac1df|sent_7f751624bf42464d8fb1f42aaee4dbe9|sent_811b9467098649ff95cd270dee7886fa|sent_818fba590e7f4339a94aa8aa4ee76840|sent_82fb2bd8c74742a29d0483a66e641d4e|sent_83682ea952f645d386b536dfd9a54b73|sent_8a01a89d5103418ebe49257b5df70916|sent_955d4777a10f44b4a4df800fd57b2b12|sent_9f38b94deeaf4000958519cea94ef95b|sent_a93625ea74b0463e99208b34d8e82689|sent_bf91994c98aa4fc08e3cf05a1b3562e8|sent_e001ece4606c45f8b83391db76e464d5|sent_ef5a3e52ec70478f9058173a01e5db39,hsk1_sent_aug_dense_0003|hsk1_sent_aug_dense_0006|hsk1_sent_aug_dense_0027|hsk1_sent_aug_dense_0028|hsk1_sent_aug_dense_0035|hsk1_sent_aug_dense_0038|hsk1_sent_aug_dense_0056|hsk1_sent_aug_dense_0058|hsk1_sent_aug_dense_0061|hsk1_sent_aug_dense_0067|hsk1_sent_aug_dense_0068|hsk1_sent_aug_dense_0072|hsk1_sent_aug_dense_0074|hsk1_sent_aug_dense_0096|hsk1_sent_aug_dense_0101|hsk1_sent_aug_dense_0104|hsk1_sent_aug_dense_0106|hsk1_sent_aug_dense_0130|hsk1_sent_aug_dense_0131|hsk1_sent_aug_dense_0143|hsk1_sent_aug_dense_0145|hsk1_sent_aug_dense_0150|hsk1_sent_aug_dense_0164|hsk1_sent_aug_seed_001|hsk1_sent_aug_seed_003|hsk1_sent_aug_seed_010|hsk1_sent_aug_seed_012|hsk1_sent_aug_seed_025|hsk1_sent_aug_seed_026|hsk1_sent_aug_seed_028|hsk1_sent_aug_seed_030|hsk1_sent_aug_seed_036|hsk1_sent_aug_seed_039|hsk1_sent_aug_seed_044|hsk1_sent_en_zh_004|hsk1_sent_en_zh_009|hsk1_sent_en_zh_012|hsk1_sent_en_zh_018|hsk1_sent_en_zh_026|hsk1_sent_en_zh_028|hsk1_sent_en_zh_032|hsk1_sent_en_zh_038|hsk1_sent_en_zh_041|hsk1_sent_en_zh_046|hsk1_sent_en_zh_050|hsk1_sent_en_zh_054|hsk1_sent_en_zh_057|hsk1_sent_en_zh_068|hsk1_sent_en_zh_070|hsk1_sent_zh_en_001|hsk1_sent_zh_en_004|hsk1_sent_zh_en_010|hsk1_sent_zh_en_015|hsk1_sent_zh_en_018|hsk1_sent_zh_en_023|hsk1_sent_zh_en_027|hsk1_sent_zh_en_031|hsk1_sent_zh_en_034|hsk1_sent_zh_en_036|hsk1_sent_zh_en_037|hsk1_sent_zh_en_039|hsk1_sent_zh_en_040|hsk1_sent_zh_en_043|hsk1_sent_zh_en_049|hsk1_sent_zh_en_052|hsk1_sent_zh_en_054|hsk1_sent_zh_en_059|hsk1_sent_zh_en_062|hsk1_sent_zh_en_065|hsk1_sent_zh_en_069|hsk1_sent_zh_en_070|hsk1_sent_zh_qa_014|hsk1_sent_zh_qa_015|hsk1_sent_zh_qa_030|hsk1_sent_zh_qa_058|scard_04975f1e887646188b0d67c07ed0218c|scard_049880a9d27c4f20b6230d8e3106607e|scard_06dc84f9fe374c43a1d35545f145c47a|scard_279454f376f2425b9256b9efab1db5ac|scard_2e0ff88103bf4ff0b108249d4e40fb1b|scard_3dc65bd203244a21bcf6a11fde2e33a7|scard_4839eb8b31cc4a2895fa425b8fff8c96|scard_4c21df8176754a5a98057a676a4cb559|scard_4e3dc4d465194354b57fc65e45765480|scard_634ffb595e194c45857e7c553f5263ff|scard_856e9eb024874d7e9c3ff3f26455b9e2|scard_997895700c1846b4b034f11be376bf16|scard_a3c22d2282ac4ba5addc016bf8b2ee7e|scard_a8e662d4086943f99cd00c68cbffffe2|scard_ac129e812d0d429493f54204cf0aa4b5|scard_af6df558c1b74827a6cecc877935ef24|scard_b0cdcfabdc8641cdbb8474e84850e66e|scard_b1d94337f8234a789039a0148c1dbe0a|scard_b6e0f9af11e84e10b8b0757c8561ac3a|scard_c00f46e51b17443dbf59a55e246db1f3|scard_c135a7bf0fb847b7a53f9b8889466e83|scard_c2b94ce3b61b4b1082c4ce01ab04bdfe|scard_cc79883d22e2488cb038fde6386af4a9|scard_cf514817b5944f7781d1bfe3a34fc505|scard_e10d64d05e4c4f02990ae4db3e21239f|scard_efb13945bdc54c6d81e5b653b3eb32b4|scard_efff903469764399aa1c7ffdf74af904|scard_f4b438d95d5d476084e20984505665b0|scard_fab0848118224e46996b553e08e7f937
hsk26-v00222,我们,我们,wǒmen,代,12,12,0,12,0,0,0,9,True,True,True,0,,hsk1_sent_aug_dense_0091|hsk1_sent_aug_dense_0160|hsk1_sent_aug_seed_004|hsk1_sent_en_zh_005|hsk1_sent_en_zh_045|hsk1_sent_zh_en_013|hsk1_sent_zh_en_021|hsk1_sent_zh_en_030|hsk1_sent_zh_en_045|hsk1_sent_zh_en_056|hsk1_sent_zh_en_058|hsk1_sent_zh_qa_019,hsk1_sent_aug_dense_0091|hsk1_sent_aug_dense_0160|hsk1_sent_aug_seed_004|hsk1_sent_en_zh_005|hsk1_sent_en_zh_045|hsk1_sent_zh_en_013|hsk1_sent_zh_en_021|hsk1_sent_zh_en_030|hsk1_sent_zh_en_045|hsk1_sent_zh_en_056|hsk1_sent_zh_en_058|hsk1_sent_zh_qa_019
hsk26-v00223,五,五,wǔ,数,5,5,2,3,0,0,0,2,True,True,True,0,,hsk1_sent_aug_dense_0013|hsk1_sent_aug_dense_0096|hsk1_sent_aug_dense_0119|sent_1fcb8582fbf548dd95313e5c3c97a53a|sent_a7399989ac3d4768ae8a647679432e4b,hsk1_sent_aug_dense_0013|hsk1_sent_aug_dense_0096|hsk1_sent_aug_dense_0119|scard_0ef742e8c318483ba27c323271f21cc2|scard_97a758b7c562434da001fd017d8dd81d
hsk26-v00224,午饭,午饭,wǔfàn,名,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0024|hsk1_sent_aug_seed_004,hsk1_sent_aug_dense_0024|hsk1_sent_aug_seed_004
hsk26-v00225,喜欢,喜欢,xǐhuan,动,6,6,2,4,0,0,0,3,True,True,True,0,,hsk1_sent_aug_seed_039|hsk1_sent_en_zh_029|hsk1_sent_zh_en_028|hsk1_sent_zh_en_060|sent_2475b659732a473fba021e60b58e835e|sent_713e7d9abace43bb8309a108e6fda6dc,hsk1_sent_aug_seed_039|hsk1_sent_en_zh_029|hsk1_sent_zh_en_028|hsk1_sent_zh_en_060|scard_06dc84f9fe374c43a1d35545f145c47a|scard_2e0ff88103bf4ff0b108249d4e40fb1b
hsk26-v00226,下,下,xià,名、动、量,3,3,1,2,0,0,0,0,True,True,True,0,,hsk1_sent_aug_dense_0152|hsk1_sent_zh_en_046|sent_8f78fa635603499ebf1a236b3a4646e1,hsk1_sent_aug_dense_0152|hsk1_sent_zh_en_046|scard_d85763a190764aa593327f379c2a99eb
hsk26-v00227,下雨,下雨,xiàyǔ,,3,3,1,2,0,0,0,0,True,True,True,0,,hsk1_sent_en_zh_014|hsk1_sent_zh_en_017|sent_9346069f800947deba977982c1f84fc5,hsk1_sent_en_zh_014|hsk1_sent_zh_en_017|scard_d9b17b3aba874e70b710d43804e4b30f
hsk26-v00228,下班,下班,xiàbān,动,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0001|hsk1_sent_aug_dense_0130,hsk1_sent_aug_dense_0001|hsk1_sent_aug_dense_0130
hsk26-v00229,下课,下课,xiàkè,动,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0160|hsk1_sent_aug_seed_054,hsk1_sent_aug_dense_0160|hsk1_sent_aug_seed_054
hsk26-v00230,下午,下午,xiàwǔ,名,3,3,0,3,0,0,0,0,True,True,True,0,,hsk1_sent_en_zh_005|hsk1_sent_zh_en_005|hsk1_sent_zh_en_058,hsk1_sent_en_zh_005|hsk1_sent_zh_en_005|hsk1_sent_zh_en_058
hsk26-v00231,先生,先生,xiānsheng,名,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_en_zh_028|hsk1_sent_zh_qa_015,hsk1_sent_en_zh_028|hsk1_sent_zh_qa_015
hsk26-v00232,现在,现在,xiànzài,名,6,6,0,6,0,0,0,3,True,True,True,0,,hsk1_sent_aug_dense_0001|hsk1_sent_aug_dense_0013|hsk1_sent_aug_seed_045|hsk1_sent_en_zh_047|hsk1_sent_en_zh_058|hsk1_sent_zh_en_003,hsk1_sent_aug_dense_0001|hsk1_sent_aug_dense_0013|hsk1_sent_aug_seed_045|hsk1_sent_en_zh_047|hsk1_sent_en_zh_058|hsk1_sent_zh_en_003
hsk26-v00233,想,想,xiǎng,动,10,10,0,10,0,0,0,7,True,True,True,0,,hsk1_sent_aug_dense_0037|hsk1_sent_aug_seed_036|hsk1_sent_en_zh_002|hsk1_sent_en_zh_037|hsk1_sent_en_zh_046|hsk1_sent_en_zh_070|hsk1_sent_zh_en_010|hsk1_sent_zh_en_027|hsk1_sent_zh_en_038|hsk1_sent_zh_en_065,hsk1_sent_aug_dense_0037|hsk1_sent_aug_seed_036|hsk1_sent_en_zh_002|hsk1_sent_en_zh_037|hsk1_sent_en_zh_046|hsk1_sent_en_zh_070|hsk1_sent_zh_en_010|hsk1_sent_zh_en_027|hsk1_sent_zh_en_038|hsk1_sent_zh_en_065
hsk26-v00234,小,小,xiǎo,形、前缀,3,3,1,2,0,0,0,0,True,True,True,0,,hsk1_sent_aug_dense_0154|hsk1_sent_en_zh_043|sent_8f78fa635603499ebf1a236b3a4646e1,hsk1_sent_aug_dense_0154|hsk1_sent_en_zh_043|scard_d85763a190764aa593327f379c2a99eb
hsk26-v00235,小朋友,小朋友,xiǎopéngyǒu,名,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_aug_seed_040|hsk1_sent_zh_en_028,hsk1_sent_aug_seed_040|hsk1_sent_zh_en_028
hsk26-v00236,小时,小时,xiǎoshí,名,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0020|hsk1_sent_aug_dense_0068,hsk1_sent_aug_dense_0020|hsk1_sent_aug_dense_0068
hsk26-v00237,小学,小学,xiǎoxué,名,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0011|hsk1_sent_aug_dense_0018,hsk1_sent_aug_dense_0011|hsk1_sent_aug_dense_0018
hsk26-v00238,小学生,小学生,xiǎoxuéshēng,名,2,2,1,1,0,0,1,0,True,True,False,0,,hsk1_sent_zh_en_024|sent_81deeb4dad3c4e1592bf71de2b42919a,hsk1_sent_zh_en_024|scard_028eb26325034ffe8f26a33f0d473a45
hsk26-v00239,些,些,xiē,量,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0076|hsk1_sent_aug_dense_0175,hsk1_sent_aug_dense_0076|hsk1_sent_aug_dense_0175
hsk26-v00240,写,写,xiě,动,8,8,2,6,0,0,0,5,True,True,True,0,,hsk1_sent_aug_dense_0044|hsk1_sent_aug_seed_051|hsk1_sent_en_zh_048|hsk1_sent_zh_en_026|hsk1_sent_zh_en_055|hsk1_sent_zh_en_070|sent_2475b659732a473fba021e60b58e835e|sent_d4afaa25108e4a518c70eb8ed5919c1c,hsk1_sent_aug_dense_0044|hsk1_sent_aug_seed_051|hsk1_sent_en_zh_048|hsk1_sent_zh_en_026|hsk1_sent_zh_en_055|hsk1_sent_zh_en_070|scard_087e46fe1065491abf042fbd42f4eaad|scard_2e0ff88103bf4ff0b108249d4e40fb1b
hsk26-v00241,谢谢,谢谢,xièxie,动,3,3,1,2,0,0,0,0,True,True,True,0,,hsk1_sent_aug_seed_019|hsk1_sent_zh_en_039|sent_7f751624bf42464d8fb1f42aaee4dbe9,hsk1_sent_aug_seed_019|hsk1_sent_zh_en_039|scard_cc79883d22e2488cb038fde6386af4a9
hsk26-v00242,新,新,xīn,形,3,3,0,3,0,0,0,0,True,True,True,0,,hsk1_sent_aug_dense_0029|hsk1_sent_en_zh_037|hsk1_sent_zh_en_035,hsk1_sent_aug_dense_0029|hsk1_sent_en_zh_037|hsk1_sent_zh_en_035
hsk26-v00243,星期,星期,xīngqī,名,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0106|hsk1_sent_zh_en_002,hsk1_sent_aug_dense_0106|hsk1_sent_zh_en_002
hsk26-v00244,星期日,星期日,xīngqīrì,名,3,3,1,2,0,0,0,0,True,True,True,0,,hsk1_sent_aug_dense_0065|hsk1_sent_aug_seed_025|sent_9e4054bbb2f54a52b6abbd9f65d21566,hsk1_sent_aug_dense_0065|hsk1_sent_aug_seed_025|scard_05f592ae411b4affbdb4079d4dbcaf72
hsk26-v00245,星期天,星期天,xīngqītiān,名,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0074|hsk1_sent_aug_seed_024,hsk1_sent_aug_dense_0074|hsk1_sent_aug_seed_024
hsk26-v00246,休息,休息,xiūxi,动,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0028|hsk1_sent_aug_seed_025,hsk1_sent_aug_dense_0028|hsk1_sent_aug_seed_025
hsk26-v00247,学,学,xué,动,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_aug_seed_028|hsk1_sent_zh_en_027,hsk1_sent_aug_seed_028|hsk1_sent_zh_en_027
hsk26-v00248,学生,学生,xuéshēng,名,9,9,5,4,0,0,0,6,True,True,True,0,,hsk1_sent_aug_dense_0044|hsk1_sent_aug_seed_053|hsk1_sent_en_zh_048|hsk1_sent_zh_en_064|sent_030467c180204224a0b239d79f2747a3|sent_11311a238e5d4272b40b6a0fdbea0b6b|sent_7c0ca4ce42004046b81ac9cb28f2b5aa|sent_d345335b423a49e79a45db26ac2f454e|sent_d4afaa25108e4a518c70eb8ed5919c1c,hsk1_sent_aug_dense_0044|hsk1_sent_aug_seed_053|hsk1_sent_en_zh_048|hsk1_sent_zh_en_064|scard_00afde74ed6e4caba5f97c859c4d1164|scard_087e46fe1065491abf042fbd42f4eaad|scard_43e8ba2479284b1187fdefc8944e45ea|scard_4c21df8176754a5a98057a676a4cb559|scard_6ea77f720a3b467dab6249b0d4d78ca7
hsk26-v00249,学习,学习,xuéxí,动,4,4,3,1,0,0,0,1,True,True,True,0,,hsk1_sent_zh_en_023|sent_601de76421034373b2743abfa75858b2|sent_7f23ee9592e04a66bd55a816161ac1df|sent_811b9467098649ff95cd270dee7886fa,hsk1_sent_zh_en_023|scard_b1d94337f8234a789039a0148c1dbe0a|scard_d45a0f2c4b0e45979b983cc9c147a6ef|scard_f4b438d95d5d476084e20984505665b0
hsk26-v00250,学校,学校,xuéxiào,名,9,9,4,5,0,0,0,6,True,True,True,0,,hsk1_sent_aug_dense_0040|hsk1_sent_aug_dense_0057|hsk1_sent_zh_en_024|hsk1_sent_zh_en_061|hsk1_sent_zh_qa_019|sent_47b5f4878e474a33960398d6fd7ba005|sent_5156211469c0422d97f94e18773c751f|sent_601de76421034373b2743abfa75858b2|sent_66e33a42f8444438a0498e19abeb7479,hsk1_sent_aug_dense_0040|hsk1_sent_aug_dense_0057|hsk1_sent_zh_en_024|hsk1_sent_zh_en_061|hsk1_sent_zh_qa_019|scard_279454f376f2425b9256b9efab1db5ac|scard_8580bb4d36824181a2b446d4668d7e01|scard_d45a0f2c4b0e45979b983cc9c147a6ef|scard_efff903469764399aa1c7ffdf74af904
hsk26-v00251,雪,雪,xuě,名,2,2,1,1,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0009|sent_58bb873bba1348d390f114ad77aea2a7,hsk1_sent_aug_dense_0009|scard_a64c066cdc034502ac944feb6eb69c96
hsk26-v00252,要,要,yào,动,3,3,2,1,0,0,0,0,True,True,True,0,,hsk1_sent_aug_dense_0068|sent_4fabc5753fd441578059dd18a369fd50|sent_a93625ea74b0463e99208b34d8e82689,hsk1_sent_aug_dense_0068|scard_856e9eb024874d7e9c3ff3f26455b9e2|scard_f4e8d16a656d41268c15b8553e7fe202
